pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000084,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000088,lui,a1:8286a000,,8286a5b7,3,"lui	x11,0x8286a","a1,0x8286a",
8000008c,addi,a1:82869c3a,,c3a58593,3,"addi	x11,x11,-966","a1,a1,-966",
80000090,lui,a2:feb31000,,feb31637,3,"lui	x12,0xfeb31","a2,0xfeb31",
80000094,addi,a2:feb3156d,,56d60613,3,"addi	x12,x12,1389","a2,a2,1389",
80000098,lui,a3:cb39e000,,cb39e6b7,3,"lui	x13,0xcb39e","a3,0xcb39e",
8000009c,addi,a3:cb39e18a,,18a68693,3,"addi	x13,x13,394","a3,a3,394",
800000a0,lui,a4:6c9cc000,,6c9cc737,3,"lui	x14,0x6c9cc","a4,0x6c9cc",
800000a4,addi,a4:6c9cc088,,08870713,3,"addi	x14,x14,136","a4,a4,136",
800000a8,lui,a5:35afe000,,35afe7b7,3,"lui	x15,0x35afe","a5,0x35afe",
800000ac,addi,a5:35afe320,,32078793,3,"addi	x15,x15,800","a5,a5,800",
800000b0,lui,a6:fee5b000,,fee5b837,3,"lui	x16,0xfee5b","a6,0xfee5b",
800000b4,addi,a6:fee5b333,,33380813,3,"addi	x16,x16,819","a6,a6,819",
800000b8,lui,a7:1c7ec000,,1c7ec8b7,3,"lui	x17,0x1c7ec","a7,0x1c7ec",
800000bc,addi,a7:1c7ebda2,,da288893,3,"addi	x17,x17,-606","a7,a7,-606",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:fc691000,,fc6919b7,3,"lui	x19,0xfc691","s3,0xfc691",
800000c8,addi,s3:fc69162e,,62e98993,3,"addi	x19,x19,1582","s3,s3,1582",
800000cc,lui,s4:fd210000,,fd210a37,3,"lui	x20,0xfd210","s4,0xfd210",
800000d0,addi,s4:fd210460,,460a0a13,3,"addi	x20,x20,1120","s4,s4,1120",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:f1d99000,,f1d99b37,3,"lui	x22,0xf1d99","s6,0xf1d99",
800000dc,addi,s6:f1d98f85,,f85b0b13,3,"addi	x22,x22,-123","s6,s6,-123",
800000e0,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000ec,lui,s10:bf2b8000,,bf2b8d37,3,"lui	x26,0xbf2b8","s10,0xbf2b8",
800000f0,addi,s10:bf2b79cd,,9cdd0d13,3,"addi	x26,x26,-1587","s10,s10,-1587",
800000f4,lui,s11:f53d8000,,f53d8db7,3,"lui	x27,0xf53d8","s11,0xf53d8",
800000f8,addi,s11:f53d80f9,,0f9d8d93,3,"addi	x27,x27,249","s11,s11,249",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80000108,auipc,t4:8000a104,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000010c,addi,t4:80009f84,,e80e8e93,3,"addi	x29,x29,-384","t4,t4,-384",
80000110,auipc,sp:8000910c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000114,addi,sp:80008fd7,,ecb10113,3,"addi	x2,x2,-309","sp,sp,-309",
80000118,ori,s7:800003b0,,3b03eb93,3,"ori	x23,x7,944","s7,t2,944",
8000011c,slli,s7:0027f100,,00621b93,3,"slli	x23,x4,0x6","s7,tp,0x6",
80000120,lh,ra:000006c2,,00b11083,3,"lh	x1,11(x2)","ra,11,sp",
80000124,lbu,s10:00000006,,00c14d03,3,"lbu	x26,12(x2)","s10,12,sp",
80000128,lb,s2:ffffffdb,,00910903,3,"lb	x18,9(x2)","s2,9,sp",
8000012c,lb,t0:ffffffc8,,00010283,3,"lb	x5,0(x2)","t0,0,sp",
80000130,lbu,s6:000000f1,,ffa14b03,3,"lbu	x22,-6(x2)","s6,-6,sp",
80000134,sltiu,s3:00000001,,a2e73993,3,"sltiu	x19,x14,-1490","s3,a4,-1490",
80000138,xori,s7:1c7ebc00,,1a28cb93,3,"xori	x23,x17,418","s7,a7,418",
8000013c,lbu,t1:00000072,,ff114303,3,"lbu	x6,-15(x2)","t1,-15,sp",
80000140,sltiu,s10:00000000,,6ec93d13,3,"sltiu	x26,x18,1772","s10,s2,1772",
80000144,lbu,a1:00000006,,00614583,3,"lbu	x11,6(x2)","a1,6,sp",
80000148,auipc,s8:1597e144,,9597ec17,3,"auipc	x24,0x9597e","s8,0x9597e",
8000014c,lbu,t1:00000006,,00c14303,3,"lbu	x6,12(x2)","t1,12,sp",
80000150,auipc,s0:41d0d14c,,c1d0d417,3,"auipc	x8,0xc1d0d","s0,0xc1d0d",
80000154,lbu,t3:00000029,,ffe14e03,3,"lbu	x28,-2(x2)","t3,-2,sp",
8000015c,sll,a4:00023f5c,,00111733,3,"sll	x14,x2,x1","a4,sp,ra",
80000160,xor,ra:0000000f,,01f9c0b3,3,"xor	x1,x19,x31","ra,s3,t6",
8000016c,lb,t6:00000067,,01010f83,3,"lb	x31,16(x2)","t6,16,sp",
80000170,slt,t3:00000001,,01422e33,3,"slt	x28,x4,x20","t3,tp,s4",
80000180,lui,t1:c37ea000,,c37ea337,3,"lui	x6,0xc37ea","t1,0xc37ea",
80000184,lui,s9:a3de3000,,a3de3cb7,3,"lui	x25,0xa3de3","s9,0xa3de3",
80000188,ori,s1:fffffef5,,e25b6493,3,"ori	x9,x22,-475","s1,s6,-475",
8000018c,srai,t0:000fd210,,40ca5293,3,"srai	x5,x20,0xc","t0,s4,0xc",
80000190,sub,s4:00000000,,41e18a33,3,"sub	x20,x3,x30","s4,gp,t5",
80000194,xori,gp:80008d55,,28214193,3,"xori	x3,x2,642","gp,sp,642",
80000198,andi,t3:000fd000,,86f2fe13,3,"andi	x28,x5,-1937","t3,t0,-1937",
800001a0,sll,s5:40000000,,00ee9ab3,3,"sll	x21,x29,x14","s5,t4,a4",
800001a4,auipc,s4:eb9751a0,,6b975a17,3,"auipc	x20,0x6b975","s4,0x6b975",
800001ac,sub,s6:80019fd8,,41d70b33,3,"sub	x22,x14,x29","s6,a4,t4",
800001b0,sra,s2:80000000,,4063d933,3,"sra	x18,x7,x6","s2,t2,t1",
800001b4,ori,sp:fffff9c5,,9c49e113,3,"ori	x2,x19,-1596","sp,s3,-1596",
800001b8,slt,a6:00000001,,017b2833,3,"slt	x16,x22,x23","a6,s6,s7",
800001bc,lui,a1:d81df000,,d81df5b7,3,"lui	x11,0xd81df","a1,0xd81df",
80000208,ori,gp:1c7ebdf3,,1d18e193,3,"ori	x3,x17,465","gp,a7,465",
8000020c,ori,s0:1c7ebf03,,703be413,3,"ori	x8,x23,1795","s0,s7,1795",
80000210,add,s4:feb3156d,,00060a33,3,"add	x20,x12,x0","s4,a2,zero",
80000218,srai,a3:00000000,,408d5693,3,"srai	x13,x26,0x8","a3,s10,0x8",
8000021c,sltiu,s3:00000000,,453c3993,3,"sltiu	x19,x24,1107","s3,s8,1107",
80000220,andi,s11:80000000,,ed43fd93,3,"andi	x27,x7,-300","s11,t2,-300",
80000224,xori,a2:00023f4a,,01674613,3,"xori	x12,x14,22","a2,a4,22",
80000228,sltu,ra:00000000,,00fcb0b3,3,"sltu	x1,x25,x15","ra,s9,a5",
80000234,sltu,s0:00000000,,00cb3433,3,"sltu	x8,x22,x12","s0,s6,a2",
80000238,sltiu,a6:00000000,,017f3813,3,"sltiu	x16,x30,23","a6,t5,23",
8000023c,slt,a6:00000001,,001ca833,3,"slt	x16,x25,x1","a6,s9,ra",
80000240,slti,s11:00000001,,a2eead93,3,"slti	x27,x29,-1490","s11,t4,-1490",
80000244,srai,a1:00001fa4,,4072d593,3,"srai	x11,x5,0x7","a1,t0,0x7",
80000248,xor,t1:fffff9c4,,01b14333,3,"xor	x6,x2,x27","t1,sp,s11",
8000024c,ori,t1:fffffc09,,c0956313,3,"ori	x6,x10,-1015","t1,a0,-1015",
80000250,slli,a4:7eb80000,,01171713,3,"slli	x14,x14,0x11","a4,a4,0x11",
80000254,srli,a1:0200027f,,00625593,3,"srli	x11,x4,0x6","a1,tp,0x6",
80000264,lui,a6:9feee000,,9feee837,3,"lui	x16,0x9feee","a6,0x9feee",
80000268,sra,a6:080019fd,,41db5833,3,"sra	x16,x22,x29","a6,s6,t4",
8000026c,slt,a6:00000001,,011a2833,3,"slt	x16,x20,x17","a6,s4,a7",
80000274,lui,s7:b9f03000,,b9f03bb7,3,"lui	x23,0xb9f03","s7,0xb9f03",
80000278,auipc,s10:80008274,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000027c,addi,s10:8000853c,,2c8d0d13,3,"addi	x26,x26,712","s10,s10,712",
80000284,xor,s5:fffffc09,,01334ab3,3,"xor	x21,x6,x19","s5,t1,s3",
80000288,andi,s3:00000284,,2fdef993,3,"andi	x19,x29,765","s3,t4,765",
8000028c,lb,t3:00000042,,001d0e03,3,"lb	x28,1(x26)","t3,1,s10",
80000290,sltu,s2:00000001,,007c3933,3,"sltu	x18,x24,x7","s2,s8,t2",
80000298,srai,s5:00000000,,41e05a93,3,"srai	x21,x0,0x1e","s5,zero,0x1e",
8000029c,addi,ra:80000033,,03338093,3,"addi	x1,x7,51","ra,t2,51",
800002a0,srai,s3:001fae00,,40a75993,3,"srai	x19,x14,0xa","s3,a4,0xa",
800002a4,lh,s11:ffffd05d,,082d1d83,3,"lh	x27,130(x26)","s11,130,s10",
800002a8,srai,t1:0000051e,,415cd313,3,"srai	x6,x25,0x15","t1,s9,0x15",
800002ac,add,a4:b9f03000,,01768733,3,"add	x14,x13,x23","a4,a3,s7",
800002b0,lbu,s4:00000034,,f94d4a03,3,"lbu	x20,-108(x26)","s4,-108,s10",
800002b4,andi,s6:80009a80,,a8827b13,3,"andi	x22,x4,-1400","s6,tp,-1400",
800002b8,srl,a1:0007e908,,0102d5b3,3,"srl	x11,x5,x16","a1,t0,a6",
800002bc,lh,s1:000003d4,,070d1483,3,"lh	x9,112(x26)","s1,112,s10",
800002c0,xori,t2:800001b3,,1800c393,3,"xori	x7,x1,384","t2,ra,384",
800002c4,xor,s8:bfa08da2,,0198cc33,3,"xor	x24,x17,x25","s8,a7,s9",
800002c8,andi,s3:00000401,,6091f993,3,"andi	x19,x3,1545","s3,gp,1545",
800002cc,auipc,s0:7d0162c8,,fd016417,3,"auipc	x8,0xfd016","s0,0xfd016",
800002d0,slli,a0:00000000,,01f89513,3,"slli	x10,x17,0x1f","a0,a7,0x1f",
800002d4,xori,t2:0000014c,,14d94393,3,"xori	x7,x18,333","t2,s2,333",
800002dc,slti,s6:00000001,,00f52b13,3,"slti	x22,x10,15","s6,a0,15",
800002e0,addi,a2:fffffd32,,36d10613,3,"addi	x12,x2,877","a2,sp,877",
800002e4,sub,a0:000034c1,,41b30533,3,"sub	x10,x6,x27","a0,t1,s11",
800002e8,slli,sp:001fa420,,00129113,3,"slli	x2,x5,0x1","sp,t0,0x1",
800002ec,addi,a2:fffff9e5,,9e490613,3,"addi	x12,x18,-1564","a2,s2,-1564",
800002f0,sll,s7:00000002,,01391bb3,3,"sll	x23,x18,x19","s7,s2,s3",
800002f4,srli,a6:0002fe82,,00ec5813,3,"srli	x16,x24,0xe","a6,s8,0xe",
800002f8,and,s8:00000000,,017cfc33,3,"and	x24,x25,x23","s8,s9,s7",
800002fc,lw,t3:632325bc,,fb4d2e03,3,"lw	x28,-76(x26)","t3,-76,s10",
80000304,slt,t5:00000000,,01d82f33,3,"slt	x30,x16,x29","t5,a6,t4",
80000308,lbu,t6:00000035,,08fd4f83,3,"lbu	x31,143(x26)","t6,143,s10",
8000030c,sltu,t1:00000001,,01953333,3,"sltu	x6,x10,x25","t1,a0,s9",
80000310,or,s11:8000853d,,01a36db3,3,"or	x27,x6,x26","s11,t1,s10",
80000314,sltiu,s4:00000000,,00013a13,3,"sltiu	x20,x2,0","s4,sp,0",
80000318,auipc,t6:979ff314,,179fff97,3,"auipc	x31,0x179ff","t6,0x179ff",
80000324,lb,t3:00000003,,071d0e03,3,"lb	x28,113(x26)","t3,113,s10",
80000328,add,ra:b5afe353,,001780b3,3,"add	x1,x15,x1","ra,a5,ra",
80000330,xor,t6:7d0162c8,,01444fb3,3,"xor	x31,x8,x20","t6,s0,s4",
80000334,ori,ra:000fd2fd,,2fd2e093,3,"ori	x1,x5,765","ra,t0,765",
80000338,sltiu,a6:00000001,,d37d3813,3,"sltiu	x16,x26,-713","a6,s10,-713",
8000033c,slti,t1:00000001,,c54ea313,3,"slti	x6,x29,-940","t1,t4,-940",
80000340,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80000348,sll,ra:001fa420,,012290b3,3,"sll	x1,x5,x18","ra,t0,s2",
8000034c,sltu,t5:00000000,,007b3f33,3,"sltu	x30,x22,x7","t5,s6,t2",
80000350,slli,s7:00000000,,01471b93,3,"slli	x23,x14,0x14","s7,a4,0x14",
80000354,auipc,t2:80001350,,00001397,3,"auipc	x7,0x1","t2,0x1",
80000358,addi,t2:80001844,,4f438393,3,"addi	x7,x7,1268","t2,t2,1268",
8000035c,addi,t2:80001925,,0e138393,3,"addi	x7,x7,225","t2,t2,225",
80000360,srai,s0:00000005,,41d75413,3,"srai	x8,x14,0x1d","s0,a4,0x1d",
80000364,xor,s3:8000853c,,01ac49b3,3,"xor	x19,x24,x26","s3,s8,s10",
8000036c,ori,a0:fffffde5,,da566513,3,"ori	x10,x12,-603","a0,a2,-603",
80000370,sub,s5:ffe05be0,,40268ab3,3,"sub	x21,x13,x2","s5,a3,sp",
80000374,jalr,s0:80000374,,f1f38467,3,"jalr	x8,x7,-225","s0,t2,-225",
80001848,xori,s4:35afe0ab,,38b7ca13,3,"xori	x20,x15,907","s4,a5,907",
8000184c,srli,t3:0000001a,,0197de13,3,"srli	x28,x15,0x19","t3,a5,0x19",
80001850,auipc,a1:13ee284c,,93ee1597,3,"auipc	x11,0x93ee1","a1,0x93ee1",
80001858,auipc,a7:5ccb4854,,dccb3897,3,"auipc	x17,0xdccb3","a7,0xdccb3",
8000185c,xori,t3:ffe05f3b,,4dbace13,3,"xori	x28,x21,1243","t3,s5,1243",
80001860,addi,t4:80009f78,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80001868,auipc,s4:3f348864,,bf347a17,3,"auipc	x20,0xbf347","s4,0xbf347",
8000186c,sltiu,s8:00000000,,30ecbc13,3,"sltiu	x24,x25,782","s8,s9,782",
80001870,auipc,s6:8000186c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80001874,addi,s6:800014d4,,c68b0b13,3,"addi	x22,x22,-920","s6,s6,-920",
80001878,sltu,s1:00000001,,0165b4b3,3,"sltu	x9,x11,x22","s1,a1,s6",
8000187c,ori,sp:00000325,,32586113,3,"ori	x2,x16,805","sp,a6,805",
80001880,sltiu,t2:00000001,,9e06b393,3,"sltiu	x7,x13,-1568","t2,a3,-1568",
80001884,srl,t0:000a3de3,,00bcd2b3,3,"srl	x5,x25,x11","t0,s9,a1",
80001888,addi,s6:80001198,,cc4b0b13,3,"addi	x22,x22,-828","s6,s6,-828",
8000188c,slti,a2:00000001,,454ba613,3,"slti	x12,x23,1108","a2,s7,1108",
80001890,slt,s9:00000001,,002eacb3,3,"slt	x25,x29,x2","s9,t4,sp",
80001898,jalr,s0:80001898,,33db0467,3,"jalr	x8,x22,829","s0,s6,829",
800014dc,lui,a1:23596000,,235965b7,3,"lui	x11,0x23596","a1,0x23596",
800014e0,xor,gp:ffe05be0,,015c41b3,3,"xor	x3,x24,x21","gp,s8,s5",
800014e8,srli,s9:00000000,,01d6dc93,3,"srli	x25,x13,0x1d","s9,a3,0x1d",
800014ec,sra,a7:00000000,,402cd8b3,3,"sra	x17,x25,x2","a7,s9,sp",
800014f0,addi,a0:80009eae,,f36e8513,3,"addi	x10,x29,-202","a0,t4,-202",
800014f4,slti,s8:00000001,,7decac13,3,"slti	x24,x25,2014","s8,s9,2014",
800014f8,addi,t4:80009f3c,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
800014fc,ori,t5:ffe05bf8,,198aef13,3,"ori	x30,x21,408","t5,s5,408",
80001504,xori,s4:001fa0e9,,b091ca13,3,"xori	x20,x3,-1271","s4,gp,-1271",
80001508,andi,a2:000000e1,,0fd2f613,3,"andi	x12,x5,253","a2,t0,253",
8000150c,slli,a1:00000000,,01189593,3,"slli	x11,x17,0x11","a1,a7,0x11",
80001514,srli,s8:0000000f,,01bfdc13,3,"srli	x24,x31,0x1b","s8,t6,0x1b",
80001554,sra,t0:00000000,,41d652b3,3,"sra	x5,x12,x29","t0,a2,t4",
8000155c,andi,t1:00000000,,babcf313,3,"andi	x6,x25,-1109","t1,s9,-1109",
800015a8,xor,a3:00000001,,0095c6b3,3,"xor	x13,x11,x9","a3,a1,s1",
800015ac,sub,ra:39f01e68,,416700b3,3,"sub	x1,x14,x22","ra,a4,s6",
800015b0,andi,s10:00000001,,1ab87d13,3,"andi	x26,x16,427","s10,a6,427",
800015b4,xor,s2:b9ef90e9,,01474933,3,"xor	x18,x14,x20","s2,a4,s4",
800015f8,sll,s9:00000000,,01b29cb3,3,"sll	x25,x5,x27","s9,t0,s11",
80001640,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001644,slti,t2:00000001,,650b2393,3,"slti	x7,x22,1616","t2,s6,1616",
80001648,addi,s11:ffe0547a,,882f0d93,3,"addi	x27,x30,-1918","s11,t5,-1918",
80001650,sub,s4:00008d16,,41650a33,3,"sub	x20,x10,x22","s4,a0,s6",
80001654,auipc,t0:de084650,,5e083297,3,"auipc	x5,0x5e083","t0,0x5e083",
80001658,addi,s10:35afe19e,,e7e78d13,3,"addi	x26,x15,-386","s10,a5,-386",
8000165c,auipc,s4:86bfb658,,06bfaa17,3,"auipc	x20,0x6bfa","s4,0x6bfa",
80001664,slli,s11:58000000,,018a1d93,3,"slli	x27,x20,0x18","s11,s4,0x18",
80001668,auipc,s7:d233a664,,52339b97,3,"auipc	x23,0x52339","s7,0x52339",
8000166c,xor,s0:ca4fbea5,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
80001670,sra,s3:ffe05bf8,,40ef59b3,3,"sra	x19,x30,x14","s3,t5,a4",
80001674,xor,s3:39f01e69,,001849b3,3,"xor	x19,x16,x1","s3,a6,ra",
80001678,sltiu,a3:00000000,,6acf3693,3,"sltiu	x13,x30,1708","a3,t5,1708",
8000167c,addi,t2:ffe0637a,,43fe0393,3,"addi	x7,x28,1087","t2,t3,1087",
80001684,sltiu,s5:00000000,,2a213a93,3,"sltiu	x21,x2,674","s5,sp,674",
80001688,slt,a0:00000001,,001e2533,3,"slt	x10,x28,x1","a0,t3,ra",
8000168c,slli,s5:00000000,,00969a93,3,"slli	x21,x13,0x9","s5,a3,0x9",
80001690,sub,sp:86bfb657,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
80001694,srai,s6:00001000,,413b5b13,3,"srai	x22,x22,0x13","s6,s6,0x13",
800016a0,xori,t1:82fe9ccf,,e07fc313,3,"xori	x6,x31,-505","t1,t6,-505",
800016a4,addi,t0:000006b8,,5d760293,3,"addi	x5,x12,1495","t0,a2,1495",
800016a8,srl,s0:006919d3,,013bd433,3,"srl	x8,x23,x19","s0,s7,s3",
800016ac,srai,t3:00000000,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
800016c4,slt,s0:00000001,,00b3a433,3,"slt	x8,x7,x11","s0,t2,a1",
800016c8,ori,a6:fffffebf,,8372e813,3,"ori	x16,x5,-1993","a6,t0,-1993",
800016cc,sra,s3:00000001,,41b4d9b3,3,"sra	x19,x9,x27","s3,s1,s11",
800016d0,srai,gp:00000000,,40c55193,3,"srai	x3,x10,0xc","gp,a0,0xc",
800016d4,sub,s5:35afe19d,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
800016d8,slli,a2:fc640000,,00d79613,3,"slli	x12,x15,0xd","a2,a5,0xd",
800016dc,lui,s8:0708f000,,0708fc37,3,"lui	x24,0x708f","s8,0x708f",
800016e4,srai,t6:00000000,,40fcdf93,3,"srai	x31,x25,0xf","t6,s9,0xf",
800016e8,ori,gp:000003e3,,3e35e193,3,"ori	x3,x11,995","gp,a1,995",
800016f4,andi,s0:35afe00e,,e6ed7413,3,"andi	x8,x26,-402","s0,s10,-402",
800016fc,lui,s4:99fa9000,,99fa9a37,3,"lui	x20,0x99fa9","s4,0x99fa9",
80001700,sltiu,s4:00000001,,47ecba13,3,"sltiu	x20,x25,1150","s4,s9,1150",
80001708,auipc,sp:80008704,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000170c,addi,sp:80008741,,03d10113,3,"addi	x2,x2,61","sp,sp,61",
80001710,lhu,a6:0000c073,,a0715803,3,"lhu	x16,-1529(x2)","a6,-1529,sp",
80001714,srl,a1:0fc64000,,017655b3,3,"srl	x11,x12,x23","a1,a2,s7",
80001718,andi,s7:00000000,,b7807b93,3,"andi	x23,x0,-1160","s7,zero,-1160",
8000171c,lb,a1:00000068,,dde10583,3,"lb	x11,-546(x2)","a1,-546,sp",
80001720,slti,t6:00000000,,bfa7af93,3,"slti	x31,x15,-1030","t6,a5,-1030",
80001724,ori,a4:35afe1ff,,16eae713,3,"ori	x14,x21,366","a4,s5,366",
80001728,sub,a3:fffffc1d,,403b86b3,3,"sub	x13,x23,x3","a3,s7,gp",
80001730,andi,ra:00000000,,9d48f093,3,"andi	x1,x17,-1580","ra,a7,-1580",
80001734,xor,s9:000016b8,,0162ccb3,3,"xor	x25,x5,x22","s9,t0,s6",
80001738,sltu,t1:00000001,,00abb333,3,"sltu	x6,x23,x10","t1,s7,a0",
80001740,or,a6:000013e3,,0161e833,3,"or	x16,x3,x22","a6,gp,s6",
80001744,addi,a7:00001ba7,,4efc8893,3,"addi	x17,x25,1263","a7,s9,1263",
80001748,sltu,a3:00000000,,00a6b6b3,3,"sltu	x13,x13,x10","a3,a3,a0",
8000174c,andi,a6:00000000,,f39e7813,3,"andi	x16,x28,-199","a6,t3,-199",
80001750,sra,a1:1f8c8000,,403655b3,3,"sra	x11,x12,x3","a1,a2,gp",
80001754,sra,a1:00000058,,41edd5b3,3,"sra	x11,x27,x30","a1,s11,t5",
80001758,lb,s10:ffffff82,,eeb10d03,3,"lb	x26,-277(x2)","s10,-277,sp",
8000175c,sltiu,t5:00000001,,124bbf13,3,"sltiu	x30,x23,292","t5,s7,292",
80001764,lb,s0:ffffffb0,,b1a10403,3,"lb	x8,-1254(x2)","s0,-1254,sp",
80001768,sll,a2:b9ef90e9,,00f91633,3,"sll	x12,x18,x15","a2,s2,a5",
8000176c,lhu,a2:00008cd5,,bd915603,3,"lhu	x12,-1063(x2)","a2,-1063,sp",
80001770,slli,t0:00000000,,013b9293,3,"slli	x5,x23,0x13","t0,s7,0x13",
80001774,slti,t1:00000001,,2affa313,3,"slti	x6,x31,687","t1,t6,687",
80001778,lbu,s5:0000008b,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
80001780,auipc,a0:22cc477c,,a2cc3517,3,"auipc	x10,0xa2cc3","a0,0xa2cc3",
80001784,slli,t6:00007c60,,00519f93,3,"slli	x31,x3,0x5","t6,gp,0x5",
80001788,lb,s7:00000077,,e2c10b83,3,"lb	x23,-468(x2)","s7,-468,sp",
8000178c,lbu,s5:00000050,,a4214a83,3,"lbu	x21,-1470(x2)","s5,-1470,sp",
80001790,sltiu,s9:00000001,,5bc1bc93,3,"sltiu	x25,x3,1468","s9,gp,1468",
80001794,or,s6:b9ef93eb,,0121eb33,3,"or	x22,x3,x18","s6,gp,s2",
80001798,auipc,s3:41fb1794,,c1fb0997,3,"auipc	x19,0xc1fb0","s3,0xc1fb0",
8000179c,andi,s0:00000001,,f73f7413,3,"andi	x8,x30,-141","s0,t5,-141",
800017a0,sll,s10:7c600000,,015f9d33,3,"sll	x26,x31,x21","s10,t6,s5",
800017a4,slti,a2:00000000,,980d2613,3,"slti	x12,x26,-1664","a2,s10,-1664",
800017a8,ori,s8:ffffff7e,,d663ec13,3,"ori	x24,x7,-666","s8,t2,-666",
800017ac,lw,s0:2320d167,,0cb12403,3,"lw	x8,203(x2)","s0,203,sp",
800017b0,andi,t6:00000123,,5331ff93,3,"andi	x31,x3,1331","t6,gp,1331",
800017b4,lb,a0:ffffff9b,,c0610503,3,"lb	x10,-1018(x2)","a0,-1018,sp",
80001818,andi,t2:00000001,,8aff7393,3,"andi	x7,x30,-1873","t2,t5,-1873",
8000181c,add,t6:800086dc,,00a10fb3,3,"add	x31,x2,x10","t6,sp,a0",
80001820,lui,t0:9cbac000,,9cbac2b7,3,"lui	x5,0x9cbac","t0,0x9cbac",
80001824,lw,s0:80001898,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001828,srli,t6:0000020f,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
8000182c,sll,t6:18000000,,00a19fb3,3,"sll	x31,x3,x10","t6,gp,a0",
80001830,sra,s7:00000000,,41685bb3,3,"sra	x23,x16,x22","s7,a6,s6",
80001834,addi,t4:80009f78,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80001838,sra,a7:80001898,,41b458b3,3,"sra	x17,x8,x27","a7,s0,s11",
8000183c,or,a4:000003e3,,0171e733,3,"or	x14,x3,x23","a4,gp,s7",
