pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:fbf11000,,fbf11537,3,"lui	x10,0xfbf11","a0,0xfbf11",
80000090,addi,a0:fbf1094e,,94e50513,3,"addi	x10,x10,-1714","a0,a0,-1714",
80000094,lui,a1:77cf3000,,77cf35b7,3,"lui	x11,0x77cf3","a1,0x77cf3",
80000098,addi,a1:77cf2d5e,,d5e58593,3,"addi	x11,x11,-674","a1,a1,-674",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:fa7f3000,,fa7f3737,3,"lui	x14,0xfa7f3","a4,0xfa7f3",
800000a8,addi,a4:fa7f2ecd,,ecd70713,3,"addi	x14,x14,-307","a4,a4,-307",
800000ac,lui,a5:fa2c3000,,fa2c37b7,3,"lui	x15,0xfa2c3","a5,0xfa2c3",
800000b0,addi,a5:fa2c2ba8,,ba878793,3,"addi	x15,x15,-1112","a5,a5,-1112",
800000b4,lui,a6:23289000,,23289837,3,"lui	x16,0x23289","a6,0x23289",
800000b8,addi,a6:23288c03,,c0380813,3,"addi	x16,x16,-1021","a6,a6,-1021",
800000bc,lui,a7:df55f000,,df55f8b7,3,"lui	x17,0xdf55f","a7,0xdf55f",
800000c0,addi,a7:df55f66b,,66b88893,3,"addi	x17,x17,1643","a7,a7,1643",
800000c4,lui,s2:f51f1000,,f51f1937,3,"lui	x18,0xf51f1","s2,0xf51f1",
800000c8,addi,s2:f51f15cf,,5cf90913,3,"addi	x18,x18,1487","s2,s2,1487",
800000cc,lui,s3:f69b3000,,f69b39b7,3,"lui	x19,0xf69b3","s3,0xf69b3",
800000d0,addi,s3:f69b3752,,75298993,3,"addi	x19,x19,1874","s3,s3,1874",
800000d4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000ec,lui,s10:49231000,,49231d37,3,"lui	x26,0x49231","s10,0x49231",
800000f0,addi,s10:49231430,,430d0d13,3,"addi	x26,x26,1072","s10,s10,1072",
800000f4,lui,t3:11348000,,11348e37,3,"lui	x28,0x11348","t3,0x11348",
800000f8,addi,t3:11347f26,,f26e0e13,3,"addi	x28,x28,-218","t3,t3,-218",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s11:8000a104,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000010c,addi,s11:80009f84,,e80d8d93,3,"addi	x27,x27,-384","s11,s11,-384",
80000110,auipc,t1:8000810c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000114,addi,t1:8000842c,,32030313,3,"addi	x6,x6,800","t1,t1,800",
80000120,sll,s3:92462860,,014d19b3,3,"sll	x19,x26,x20","s3,s10,s4",
80000124,xori,s1:05d3d6af,,d077c493,3,"xori	x9,x15,-761","s1,a5,-761",
80000128,lb,gp:ffffffea,,00530183,3,"lb	x3,5(x6)","gp,5,t1",
8000012c,srli,t4:000000ba,,0134de93,3,"srli	x29,x9,0x13","t4,s1,0x13",
80000130,sltiu,s6:00000001,,818d3b13,3,"sltiu	x22,x26,-2024","s6,s10,-2024",
80000138,lbu,s7:000000d4,,ff334b83,3,"lbu	x23,-13(x6)","s7,-13,t1",
8000013c,srl,s9:80009fc4,,00c2dcb3,3,"srl	x25,x5,x12","s9,t0,a2",
80000140,xori,a4:dcd7748e,,88d84713,3,"xori	x14,x16,-1907","a4,a6,-1907",
8000014c,ori,a5:23288d1b,,51986793,3,"ori	x15,x16,1305","a5,a6,1305",
80000150,lbu,t5:000000d8,,ff734f03,3,"lbu	x30,-9(x6)","t5,-9,t1",
80000158,xori,sp:23288fcd,,2d67c113,3,"xori	x2,x15,726","sp,a5,726",
8000015c,srl,s3:dcd7748e,,015759b3,3,"srl	x19,x14,x21","s3,a4,s5",
80000160,sltu,a5:00000000,,01de37b3,3,"sltu	x15,x28,x29","a5,t3,t4",
80000164,lhu,t2:0000d8d9,,ff635383,3,"lhu	x7,-10(x6)","t2,-10,t1",
80000168,lh,a7:fffff2f3,,00c31883,3,"lh	x17,12(x6)","a7,12,t1",
8000016c,lb,a5:ffffffed,,00a30783,3,"lb	x15,10(x6)","a5,10,t1",
80000170,slt,s7:00000001,,00972bb3,3,"slt	x23,x14,x9","s7,a4,s1",
80000174,lbu,a7:00000000,,ffc34883,3,"lbu	x17,-4(x6)","a7,-4,t1",
80000178,sra,gp:00000009,,415451b3,3,"sra	x3,x8,x21","gp,s0,s5",
80000180,lbu,a6:000000de,,ff934803,3,"lbu	x16,-7(x6)","a6,-7,t1",
80000188,sltu,t6:00000000,,01dc3fb3,3,"sltu	x31,x24,x29","t6,s8,t4",
80000190,lbu,s0:00000000,,ffc34403,3,"lbu	x8,-4(x6)","s0,-4,t1",
80000194,auipc,sp:80009190,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000198,addi,sp:80008c5e,,ace10113,3,"addi	x2,x2,-1330","sp,sp,-1330",
8000019c,auipc,a7:784e4198,,f84e4897,3,"auipc	x17,0xf84e4","a7,0xf84e4",
800001a0,sll,a3:00000000,,002896b3,3,"sll	x13,x17,x2","a3,a7,sp",
800001a8,lui,a6:4e9f2000,,4e9f2837,3,"lui	x16,0x4e9f2","a6,0x4e9f2",
800001ac,lb,t3:ffffff9e,,f5710e03,3,"lb	x28,-169(x2)","t3,-169,sp",
800001b0,auipc,t5:b2c651ac,,32c65f17,3,"auipc	x30,0x32c65","t5,0x32c65",
800001b8,lw,a6:a0a1a2a3,,f5a12803,3,"lw	x16,-166(x2)","a6,-166,sp",
800001bc,lbu,s4:0000009a,,f5314a03,3,"lbu	x20,-173(x2)","s4,-173,sp",
800001c4,slt,t1:00000001,,01222333,3,"slt	x6,x4,x18","t1,tp,s2",
800001d4,ori,s8:80000529,,52926c13,3,"ori	x24,x4,1321","s8,tp,1321",
800001d8,add,a7:77cf2d5e,,00b688b3,3,"add	x17,x13,x11","a7,a3,a1",
800001dc,lhu,s4:0000e4e5,,fa015a03,3,"lhu	x20,-96(x2)","s4,-96,sp",
800001e0,srli,a4:00000002,,0194d713,3,"srli	x14,x9,0x19","a4,s1,0x19",
800001e4,srli,s2:00800000,,00825913,3,"srli	x18,x4,0x8","s2,tp,0x8",
800001e8,add,s10:0000d8d9,,00740d33,3,"add	x26,x8,x7","s10,s0,t2",
800001ec,lhu,s9:00009293,,f4a15c83,3,"lhu	x25,-182(x2)","s9,-182,sp",
800001f0,lb,s9:ffffffd0,,08d10c83,3,"lb	x25,141(x2)","s9,141,sp",
800001fc,slti,s0:00000000,,b6992413,3,"slti	x8,x18,-1175","s0,s2,-1175",
80000200,lw,t4:20212223,,0da12e83,3,"lw	x29,218(x2)","t4,218,sp",
80000204,lb,s8:00000035,,ff010c03,3,"lb	x24,-16(x2)","s8,-16,sp",
80000210,lb,s0:00000010,,0cd10403,3,"lb	x8,205(x2)","s0,205,sp",
80000214,auipc,s8:a3777210,,23777c17,3,"auipc	x24,0x23777","s8,0x23777",
80000218,lhu,s9:0000fcfd,,0b815c83,3,"lhu	x25,184(x2)","s9,184,sp",
80000220,andi,s9:00000000,,6d70fc93,3,"andi	x25,x1,1751","s9,ra,1751",
80000224,lbu,a5:00000012,,fcb14783,3,"lbu	x15,-53(x2)","a5,-53,sp",
80000228,lb,a2:00000072,,02b10603,3,"lb	x12,43(x2)","a2,43,sp",
8000022c,sra,a1:00000000,,418cd5b3,3,"sra	x11,x25,x24","a1,s9,s8",
80000230,slti,s9:00000001,,ea452c93,3,"slti	x25,x10,-348","s9,a0,-348",
80000238,lw,ra:88898a8b,,f4212083,3,"lw	x1,-190(x2)","ra,-190,sp",
80000240,auipc,a2:8000923c,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000244,addi,a2:80008ad4,,89860613,3,"addi	x12,x12,-1896","a2,a2,-1896",
80000248,lbu,a3:000000d2,,01564683,3,"lbu	x13,21(x12)","a3,21,a2",
8000024c,auipc,t1:4479e248,,c479e317,3,"auipc	x6,0xc479e","t1,0xc479e",
80000250,auipc,t5:6fb1d24c,,efb1df17,3,"auipc	x30,0xefb1d","t5,0xefb1d",
80000254,lbu,s2:000000c2,,00564903,3,"lbu	x18,5(x12)","s2,5,a2",
80000258,auipc,gp:35701254,,b5701197,3,"auipc	x3,0xb5701","gp,0xb5701",
80000260,srai,t4:00000000,,41ca5e93,3,"srai	x29,x20,0x1c","t4,s4,0x1c",
80000264,slt,t2:00000001,,01f523b3,3,"slt	x7,x10,x31","t2,a0,t6",
8000026c,slti,ra:00000001,,21682093,3,"slti	x1,x16,534","ra,a6,534",
80000270,srai,ra:00000000,,416b5093,3,"srai	x1,x22,0x16","ra,s6,0x16",
80000274,or,t3:05d3d6af,,0164ee33,3,"or	x28,x9,x22","t3,s1,s6",
8000027c,srli,s7:00000000,,014cdb93,3,"srli	x23,x25,0x14","s7,s9,0x14",
80000280,auipc,s3:b4c7127c,,34c71997,3,"auipc	x19,0x34c71","s3,0x34c71",
80000284,xori,t4:000007e9,,7e90ce93,3,"xori	x29,x1,2025","t4,ra,2025",
80000288,lb,ra:ffffffec,,03360083,3,"lb	x1,51(x12)","ra,51,a2",
8000028c,lbu,a1:000000ea,,02d64583,3,"lbu	x11,45(x12)","a1,45,a2",
80000290,sltu,s9:00000001,,007bbcb3,3,"sltu	x25,x23,x7","s9,s7,t2",
80000294,lb,a3:ffffffba,,ffd60683,3,"lb	x13,-3(x12)","a3,-3,a2",
80000298,slli,t4:08000000,,01a71e93,3,"slli	x29,x14,0x1a","t4,a4,0x1a",
8000029c,xor,ra:4479e258,,006440b3,3,"xor	x1,x8,x6","ra,s0,t1",
800002a0,lb,a4:ffffff8d,,fd260703,3,"lb	x14,-46(x12)","a4,-46,a2",
800002a4,xori,a7:4b38ed1b,,f679c893,3,"xori	x17,x19,-153","a7,s3,-153",
800002a8,sra,s4:05d3d6af,,41f4da33,3,"sra	x20,x9,x31","s4,s1,t6",
800002ac,sll,a0:0ba7ad5e,,01649533,3,"sll	x10,x9,x22","a0,s1,s6",
800002b4,lbu,t4:000000b4,,ffb64e83,3,"lbu	x29,-5(x12)","t4,-5,a2",
800002bc,auipc,sp:800092b8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002c0,addi,sp:80008e57,,b9f10113,3,"addi	x2,x2,-1121","sp,sp,-1121",
800002c4,or,s5:80009fc5,,005b6ab3,3,"or	x21,x22,x5","s5,s6,t0",
800002c8,lhu,t3:00003031,,ff315e03,3,"lhu	x28,-13(x2)","t3,-13,sp",
800002cc,lbu,s6:0000004e,,00e14b03,3,"lbu	x22,14(x2)","s6,14,sp",
800002dc,lhu,s2:00004c4d,,00f15903,3,"lhu	x18,15(x2)","s2,15,sp",
800002e0,srli,s8:00000010,,01b25c13,3,"srli	x24,x4,0x1b","s8,tp,0x1b",
800002e8,xor,s0:35701246,,0037c433,3,"xor	x8,x15,x3","s0,a5,gp",
800002ec,lb,a2:00000000,,00c10603,3,"lb	x12,12(x2)","a2,12,sp",
800002f4,add,s7:80009f11,,00ed8bb3,3,"add	x23,x27,x14","s7,s11,a4",
800002fc,lbu,s9:0000004c,,01014c83,3,"lbu	x25,16(x2)","s9,16,sp",
80000304,sll,s6:ab809230,,01041b33,3,"sll	x22,x8,x16","s6,s0,a6",
80000308,slli,s4:00000000,,01d61a13,3,"slli	x20,x12,0x1d","s4,a2,0x1d",
8000030c,and,a1:00000000,,0044f5b3,3,"and	x11,x9,x4","a1,s1,tp",
80000310,add,t3:4479e202,,00668e33,3,"add	x28,x13,x6","t3,a3,t1",
80000318,srai,t1:00000000,,40efd313,3,"srai	x6,x31,0xe","t1,t6,0xe",
8000031c,lbu,s10:00000047,,00514d03,3,"lbu	x26,5(x2)","s10,5,sp",
80000320,lw,ra:34353637,,ff512083,3,"lw	x1,-11(x2)","ra,-11,sp",
80000324,srl,gp:34353637,,0060d1b3,3,"srl	x3,x1,x6","gp,ra,t1",
80000328,sltu,s2:00000001,,0160b933,3,"sltu	x18,x1,x22","s2,ra,s6",
8000032c,lbu,gp:0000004d,,00f14183,3,"lbu	x3,15(x2)","gp,15,sp",
80000330,lb,ra:0000004e,,00e10083,3,"lb	x1,14(x2)","ra,14,sp",
80000334,lh,t5:00003031,,ff311f03,3,"lh	x30,-13(x2)","t5,-13,sp",
80000338,lhu,t6:00004c4d,,00f15f83,3,"lhu	x31,15(x2)","t6,15,sp",
8000033c,lb,t5:0000004e,,00e10f03,3,"lb	x30,14(x2)","t5,14,sp",
80000340,addi,s5:05d3ddc0,,71148a93,3,"addi	x21,x9,1809","s5,s1,1809",
80000344,lb,a7:00000000,,00a10883,3,"lb	x17,10(x2)","a7,10,sp",
8000034c,lb,s1:00000000,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
80000350,lbu,s4:00000047,,00514a03,3,"lbu	x20,5(x2)","s4,5,sp",
80000354,lb,t5:00000000,,00c10f03,3,"lb	x30,12(x2)","t5,12,sp",
80000358,lw,s6:3c3d3e3f,,ffd12b03,3,"lw	x22,-3(x2)","s6,-3,sp",
80000360,auipc,a1:a0be135c,,20be1597,3,"auipc	x11,0x20be1","a1,0x20be1",
80000364,slli,t4:00000000,,00d31e93,3,"slli	x29,x6,0xd","t4,t1,0xd",
80000368,lbu,s7:00000000,,00e14b83,3,"lbu	x23,14(x2)","s7,14,sp",
80000374,lhu,t1:00003637,,ff515303,3,"lhu	x6,-11(x2)","t1,-11,sp",
80000378,auipc,s8:80009374,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000037c,addi,s8:80008cc4,,950c0c13,3,"addi	x24,x24,-1712","s8,s8,-1712",
80000384,sltiu,a0:00000001,,ee8eb513,3,"sltiu	x10,x29,-280","a0,t4,-280",
8000038c,lbu,sp:0000003b,,08cc4103,3,"lbu	x2,140(x24)","sp,140,s8",
80000394,lhu,t2:0000c4c5,,f1ac5383,3,"lhu	x7,-230(x24)","t2,-230,s8",
80000398,lb,a6:ffffffef,,040c0803,3,"lb	x16,64(x24)","a6,64,s8",
8000039c,slti,t2:00000000,,ad962393,3,"slti	x7,x12,-1319","t2,a2,-1319",
800003a0,lb,s9:00000006,,f59c0c83,3,"lb	x25,-167(x24)","s9,-167,s8",
800003a8,lb,s10:0000003d,,092c0d03,3,"lb	x26,146(x24)","s10,146,s8",
800003ac,lb,ra:ffffffe3,,034c0083,3,"lb	x1,52(x24)","ra,52,s8",
800003b0,lbu,a4:00000032,,085c4703,3,"lbu	x14,133(x24)","a4,133,s8",
800003b4,lbu,s6:0000001e,,f71c4b03,3,"lbu	x22,-143(x24)","s6,-143,s8",
800003b8,lbu,gp:00000078,,0cfc4183,3,"lbu	x3,207(x24)","gp,207,s8",
800003bc,sltiu,t5:00000000,,78623f13,3,"sltiu	x30,x4,1926","t5,tp,1926",
800003c0,sltiu,sp:00000001,,ea523113,3,"sltiu	x2,x4,-347","sp,tp,-347",
800003c4,lhu,s1:00008081,,fd6c5483,3,"lhu	x9,-42(x24)","s1,-42,s8",
800003c8,xor,s0:80009f84,,01b3c433,3,"xor	x8,x7,x27","s0,t2,s11",
800003cc,lb,a3:0000006f,,fc0c0683,3,"lb	x13,-64(x24)","a3,-64,s8",
800003d0,add,a5:0000001e,,016e87b3,3,"add	x15,x29,x22","a5,t4,s6",
800003d8,lb,s9:0000007c,,fd3c0c83,3,"lb	x25,-45(x24)","s9,-45,s8",
800003dc,lh,t5:00007c7d,,0d2c1f03,3,"lh	x30,210(x24)","t5,210,s8",
800003e8,lb,t6:0000003e,,f91c0f83,3,"lb	x31,-111(x24)","t6,-111,s8",
800003ec,lbu,s0:00000064,,fbbc4403,3,"lbu	x8,-69(x24)","s0,-69,s8",
800003fc,sub,gp:5f41eca4,,40b381b3,3,"sub	x3,x7,x11","gp,t2,a1",
80000400,and,t4:00000004,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
80000404,lb,s4:0000007c,,fd3c0a03,3,"lb	x20,-45(x24)","s4,-45,s8",
8000040c,auipc,sp:80008408,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000410,addi,sp:80008330,,f2810113,3,"addi	x2,x2,-216","sp,sp,-216",
80000418,slli,s8:f8000000,,019c9c13,3,"slli	x24,x25,0x19","s8,s9,0x19",
8000041c,srai,a4:00000000,,40955713,3,"srai	x14,x10,0x9","a4,a0,0x9",
80000420,add,s7:0000009a,,016c8bb3,3,"add	x23,x25,x22","s7,s9,s6",
80000424,lb,s4:ffffffb6,,fcd10a03,3,"lb	x20,-51(x2)","s4,-51,sp",
80000428,lbu,t1:000000d0,,feb14303,3,"lbu	x6,-21(x2)","t1,-21,sp",
8000042c,slli,gp:00000000,,00089193,3,"slli	x3,x17,0x0","gp,a7,0x0",
80000430,lbu,t2:000000c4,,fdf14383,3,"lbu	x7,-33(x2)","t2,-33,sp",
80000434,lbu,t3:000000fd,,01614e03,3,"lbu	x28,22(x2)","t3,22,sp",
80000438,lw,a5:14151617,,02c12783,3,"lw	x15,44(x2)","a5,44,sp",
8000043c,sll,s0:0003e3e8,,001f1433,3,"sll	x8,x30,x1","s0,t5,ra",
80000440,sra,t6:80009f84,,40cddfb3,3,"sra	x31,x27,x12","t6,s11,a2",
80000444,sltiu,a4:00000001,,e53ab713,3,"sltiu	x14,x21,-429","a4,s5,-429",
80000448,lbu,s5:00000014,,02f14a83,3,"lbu	x21,47(x2)","s5,47,sp",
8000044c,lbu,t2:000000da,,ff114383,3,"lbu	x7,-15(x2)","t2,-15,sp",
80000460,addi,a1:00007d52,,cd148593,3,"addi	x11,x9,-815","a1,s1,-815",
80000468,srai,s2:00000000,,41675913,3,"srai	x18,x14,0x16","s2,a4,0x16",
80000470,auipc,s6:8000946c,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000474,addi,s6:80008cbc,,850b0b13,3,"addi	x22,x22,-1968","s6,s6,-1968",
80000478,lb,t2:ffffffad,,00ab0383,3,"lb	x7,10(x22)","t2,10,s6",
8000047c,lh,s2:ffffa6a7,,000b1903,3,"lh	x18,0(x22)","s2,0,s6",
80000480,lb,a5:ffffffae,,009b0783,3,"lb	x15,9(x22)","a5,9,s6",
80000484,sltu,s0:00000000,,00983433,3,"sltu	x8,x16,x9","s0,a6,s1",
80000488,auipc,a4:fd5ea484,,7d5ea717,3,"auipc	x14,0x7d5ea","a4,0x7d5ea",
8000048c,xor,s4:0000801b,,009bca33,3,"xor	x20,x23,x9","s4,s7,s1",
80000490,lb,s7:ffffff9e,,ff9b0b83,3,"lb	x23,-7(x22)","s7,-7,s6",
80000494,andi,a2:00000068,,d68e7613,3,"andi	x12,x28,-664","a2,t3,-664",
80000498,lhu,s8:00009697,,ff0b5c03,3,"lhu	x24,-16(x22)","s8,-16,s6",
8000049c,lhu,ra:0000acad,,00ab5083,3,"lhu	x1,10(x22)","ra,10,s6",
800004a0,lhu,s4:0000a0a1,,ffeb5a03,3,"lhu	x20,-2(x22)","s4,-2,s6",
800004a4,lhu,gp:00009e9f,,ff8b5183,3,"lhu	x3,-8(x22)","gp,-8,s6",
800004ac,lh,ra:00000001,,002b1083,3,"lh	x1,2(x22)","ra,2,s6",
800004b0,sra,ra:00008000,,402dd0b3,3,"sra	x1,x27,x2","ra,s11,sp",
800004b8,add,a3:0000003d,,008d06b3,3,"add	x13,x26,x8","a3,s10,s0",
800004bc,slt,t3:00000001,,001cae33,3,"slt	x28,x25,x1","t3,s9,ra",
800004c0,or,a4:ffffffff,,01686733,3,"or	x14,x16,x22","a4,a6,s6",
800004c4,lui,s3:76f7f000,,76f7f9b7,3,"lui	x19,0x76f7f","s3,0x76f7f",
800004c8,srai,a7:00000000,,40a6d893,3,"srai	x17,x13,0xa","a7,a3,0xa",
800004cc,lui,t5:a4dde000,,a4ddef37,3,"lui	x30,0xa4dde","t5,0xa4dde",
800004d0,lhu,s9:0000a2a3,,ffcb5c83,3,"lhu	x25,-4(x22)","s9,-4,s6",
800004dc,lh,a4:ffffb2b3,,00cb1703,3,"lh	x14,12(x22)","a4,12,s6",
800004e0,slti,sp:00000000,,ba2ea113,3,"slti	x2,x29,-1118","sp,t4,-1118",
800004e8,srai,a6:ffffa6a7,,40095813,3,"srai	x16,x18,0x0","a6,s2,0x0",
800004ec,lbu,t5:0000007c,,ff5b4f03,3,"lbu	x30,-11(x22)","t5,-11,s6",
800004f0,auipc,sp:800094ec,,00009117,3,"auipc	x2,0x9","sp,0x9",
800004f4,addi,sp:80008df2,,90610113,3,"addi	x2,x2,-1786","sp,sp,-1786",
800004f8,lb,s2:00000004,,e2d10903,3,"lb	x18,-467(x2)","s2,-467,sp",
800004fc,lb,t4:00000014,,d3d10e83,3,"lb	x29,-707(x2)","t4,-707,sp",
80000500,xor,s10:7fff6069,,0072cd33,3,"xor	x26,x5,x7","s10,t0,t2",
80000504,sltu,t2:00000001,,002d33b3,3,"sltu	x7,x26,x2","t2,s10,sp",
80000508,sltiu,s9:00000001,,5a36bc93,3,"sltiu	x25,x13,1443","s9,a3,1443",
8000050c,sra,a6:00000001,,4133d833,3,"sra	x16,x7,x19","a6,t2,s3",
80000510,lbu,t5:000000c0,,1e914f03,3,"lbu	x30,489(x2)","t5,489,sp",
80000518,lb,a2:00000004,,c2d10603,3,"lb	x12,-979(x2)","a2,-979,sp",
8000051c,auipc,a4:399e9518,,b99e9717,3,"auipc	x14,0xb99e9","a4,0xb99e9",
80000520,sltu,s10:00000001,,00f83d33,3,"sltu	x26,x16,x15","s10,a6,a5",
80000528,lbu,s9:00000014,,a3d14c83,3,"lbu	x25,-1475(x2)","s9,-1475,sp",
8000052c,srli,t5:00000000,,01e5df13,3,"srli	x30,x11,0x1e","t5,a1,0x1e",
80000538,slti,s2:00000000,,1125a913,3,"slti	x18,x11,274","s2,a1,274",
80000540,andi,s10:0000000d,,16d1fd13,3,"andi	x26,x3,365","s10,gp,365",
80000544,or,a4:fffffffe,,00b7e733,3,"or	x14,x15,x11","a4,a5,a1",
8000054c,lh,s1:ffffcacb,,cee11483,3,"lh	x9,-786(x2)","s1,-786,sp",
80000558,lb,s2:0000007c,,ba510903,3,"lb	x18,-1115(x2)","s2,-1115,sp",
8000055c,sltu,a7:00000000,,006a38b3,3,"sltu	x17,x20,x6","a7,s4,t1",
80000560,sltiu,s10:00000000,,b8473d13,3,"sltiu	x26,x14,-1148","s10,a4,-1148",
80000564,sll,t5:00009e9f,,00419f33,3,"sll	x30,x3,x4","t5,gp,tp",
80000568,slt,a1:00000001,,014525b3,3,"slt	x11,x10,x20","a1,a0,s4",
8000056c,lh,ra:00005e5f,,18211083,3,"lh	x1,386(x2)","ra,386,sp",
80000570,xori,ra:7fff64d5,,b51dc093,3,"xori	x1,x27,-1199","ra,s11,-1199",
80000578,lw,a7:a852aaab,,ece12883,3,"lw	x17,-306(x2)","a7,-306,sp",
8000057c,auipc,a6:d9df7578,,59df7817,3,"auipc	x16,0x59df7","a6,0x59df7",
80000584,auipc,sp:80008580,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000588,addi,sp:800081b0,,c3010113,3,"addi	x2,x2,-976","sp,sp,-976",
8000058c,sll,s5:40000000,,00e51ab3,3,"sll	x21,x10,x14","s5,a0,a4",
80000594,xori,s1:fffffd34,,d3444493,3,"xori	x9,x8,-716","s1,s0,-716",
80000598,sltiu,a2:00000001,,b7a2b613,3,"sltiu	x12,x5,-1158","a2,t0,-1158",
8000059c,ori,s5:fffff971,,971d6a93,3,"ori	x21,x26,-1679","s5,s10,-1679",
800005a0,lb,s10:00000058,,ff310d03,3,"lb	x26,-13(x2)","s10,-13,sp",
800005a8,xori,s2:ffffffc5,,fb994913,3,"xori	x18,x18,-71","s2,s2,-71",
800005ac,xor,a7:d9df7579,,01c848b3,3,"xor	x17,x16,x28","a7,a6,t3",
800005b8,sub,a6:ffffffa8,,41a00833,3,"sub	x16,x0,x26","a6,zero,s10",
800005c0,xor,s7:7fffffae,,0047cbb3,3,"xor	x23,x15,x4","s7,a5,tp",
800005c4,lbu,s5:00000062,,ff914a83,3,"lbu	x21,-7(x2)","s5,-7,sp",
800005c8,slt,s8:00000000,,01b42c33,3,"slt	x24,x8,x27","s8,s0,s11",
800005cc,ori,s6:fffff9f3,,9d2a6b13,3,"ori	x22,x20,-1582","s6,s4,-1582",
800005d0,lb,a2:00000064,,fff10603,3,"lb	x12,-1(x2)","a2,-1,sp",
800005d4,lui,s8:61b4a000,,61b4ac37,3,"lui	x24,0x61b4a","s8,0x61b4a",
800005d8,auipc,t4:d757b5d4,,5757be97,3,"auipc	x29,0x5757b","t4,0x5757b",
800005e0,lb,s5:0000005e,,ff510a83,3,"lb	x21,-11(x2)","s5,-11,sp",
800005e8,lbu,t4:0000006c,,00714e83,3,"lbu	x29,7(x2)","t4,7,sp",
800005ec,sra,t3:00000001,,4183de33,3,"sra	x28,x7,x24","t3,t2,s8",
