pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000094,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800000a0,lui,a4:fab4d000,,fab4d737,3,"lui	x14,0xfab4d","a4,0xfab4d",
800000a4,addi,a4:fab4ca1e,,a1e70713,3,"addi	x14,x14,-1506","a4,a4,-1506",
800000a8,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,lui,a7:f6af6000,,f6af68b7,3,"lui	x17,0xf6af6","a7,0xf6af6",
800000b4,addi,a7:f6af5ebc,,ebc88893,3,"addi	x17,x17,-324","a7,a7,-324",
800000b8,lui,s2:ff80e000,,ff80e937,3,"lui	x18,0xff80e","s2,0xff80e",
800000bc,addi,s2:ff80e1b5,,1b590913,3,"addi	x18,x18,437","s2,s2,437",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800000c8,lui,s6:fb8dc000,,fb8dcb37,3,"lui	x22,0xfb8dc","s6,0xfb8dc",
800000cc,addi,s6:fb8db8bb,,8bbb0b13,3,"addi	x22,x22,-1861","s6,s6,-1861",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:ffee5000,,ffee5cb7,3,"lui	x25,0xffee5","s9,0xffee5",
800000dc,addi,s9:ffee522f,,22fc8c93,3,"addi	x25,x25,559","s9,s9,559",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:60be0000,,60be0db7,3,"lui	x27,0x60be0","s11,0x60be0",
800000e8,addi,s11:60bdfd7d,,d7dd8d93,3,"addi	x27,x27,-643","s11,s11,-643",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t6:f23a9000,,f23a9fb7,3,"lui	x31,0xf23a9","t6,0xf23a9",
800000f8,addi,t6:f23a97f1,,7f1f8f93,3,"addi	x31,x31,2033","t6,t6,2033",
800000fc,auipc,t5:8000a0f8,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000100,addi,t5:80009f84,,e8cf0f13,3,"addi	x30,x30,-372","t5,t5,-372",
80000104,auipc,s6:80008100,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000108,addi,s6:80008763,,663b0b13,3,"addi	x22,x22,1635","s6,s6,1635",
8000010c,sll,s11:c0000000,,00e51db3,3,"sll	x27,x10,x14","s11,a0,a4",
80000110,lb,s5:00000000,,ff8b0a83,3,"lb	x21,-8(x22)","s5,-8,s6",
80000114,lb,gp:00000000,,fffb0183,3,"lb	x3,-1(x22)","gp,-1,s6",
80000118,slt,s3:00000000,,00d6a9b3,3,"slt	x19,x13,x13","s3,a3,a3",
8000011c,srli,s8:00000800,,014f5c13,3,"srli	x24,x30,0x14","s8,t5,0x14",
80000128,lb,gp:00000000,,ffbb0183,3,"lb	x3,-5(x22)","gp,-5,s6",
80000130,sra,s1:00000400,,4124d4b3,3,"sra	x9,x9,x18","s1,s1,s2",
80000134,lbu,t3:00000000,,00eb4e03,3,"lbu	x28,14(x22)","t3,14,s6",
80000138,lb,t0:00000000,,008b0283,3,"lb	x5,8(x22)","t0,8,s6",
80000140,sltiu,a2:00000001,,7506b613,3,"sltiu	x12,x13,1872","a2,a3,1872",
80000144,auipc,a3:b4714140,,34714697,3,"auipc	x13,0x34714","a3,0x34714",
8000014c,add,ra:00000000,,017b80b3,3,"add	x1,x23,x23","ra,s7,s7",
80000150,xor,gp:80009fc4,,0149c1b3,3,"xor	x3,x19,x20","gp,s3,s4",
80000154,srai,a2:000000f6,,4188d613,3,"srai	x12,x17,0x18","a2,a7,0x18",
80000158,lb,a7:00000063,,009b0883,3,"lb	x17,9(x22)","a7,9,s6",
8000015c,lb,gp:ffffff87,,00ab0183,3,"lb	x3,10(x22)","gp,10,s6",
80000164,xor,gp:80000005,,00b241b3,3,"xor	x3,x4,x11","gp,tp,a1",
80000168,lb,a4:00000000,,002b0703,3,"lb	x14,2(x22)","a4,2,s6",
8000016c,lb,a1:00000000,,ffcb0583,3,"lb	x11,-4(x22)","a1,-4,s6",
80000170,lb,a7:00000000,,ff6b0883,3,"lb	x17,-10(x22)","a7,-10,s6",
80000178,lbu,s2:00000000,,ff2b4903,3,"lbu	x18,-14(x22)","s2,-14,s6",
8000017c,lb,s9:00000000,,ff8b0c83,3,"lb	x25,-8(x22)","s9,-8,s6",
80000180,andi,a7:00000000,,1573f893,3,"andi	x17,x7,343","a7,t2,343",
80000184,lb,a6:00000000,,ffcb0803,3,"lb	x16,-4(x22)","a6,-4,s6",
80000188,lb,t6:00000000,,ff7b0f83,3,"lb	x31,-9(x22)","t6,-9,s6",
8000018c,and,a1:80000000,,00d1f5b3,3,"and	x11,x3,x13","a1,gp,a3",
80000190,lb,t2:00000000,,ff0b0383,3,"lb	x7,-16(x22)","t2,-16,s6",
80000194,lui,s10:48e3d000,,48e3dd37,3,"lui	x26,0x48e3d","s10,0x48e3d",
80000198,lbu,s9:00000000,,ff7b4c83,3,"lbu	x25,-9(x22)","s9,-9,s6",
8000019c,lbu,s3:00000000,,ff8b4983,3,"lbu	x19,-8(x22)","s3,-8,s6",
800001a0,lw,a0:00000000,,ff5b2503,3,"lw	x10,-11(x22)","a0,-11,s6",
800001a4,slti,a0:00000001,,63aba513,3,"slti	x10,x23,1594","a0,s7,1594",
800001a8,and,t1:00000000,,001d7333,3,"and	x6,x26,x1","t1,s10,ra",
800001b0,xori,a7:fffffb3e,,b367c893,3,"xori	x17,x15,-1226","a7,a5,-1226",
800001b4,addi,a3:ffffface,,ac678693,3,"addi	x13,x15,-1338","a3,a5,-1338",
800001b8,add,a6:00000008,,00fa8833,3,"add	x16,x21,x15","a6,s5,a5",
800001bc,auipc,ra:a46cc1b8,,246cc097,3,"auipc	x1,0x246cc","ra,0x246cc",
800001c0,lui,s2:8cfce000,,8cfce937,3,"lui	x18,0x8cfce","s2,0x8cfce",
800001c4,slli,s0:00000000,,003a9413,3,"slli	x8,x21,0x3","s0,s5,0x3",
800001c8,addi,t6:00000508,,508a8f93,3,"addi	x31,x21,1288","t6,s5,1288",
800001d0,and,a5:80000000,,00b0f7b3,3,"and	x15,x1,x11","a5,ra,a1",
800001d8,ori,s6:00000b35,,335c6b13,3,"ori	x22,x24,821","s6,s8,821",
800001dc,slti,t3:00000001,,97022e13,3,"slti	x28,x4,-1680","t3,tp,-1680",
800001e0,auipc,s5:800041dc,,00004a97,3,"auipc	x21,0x4","s5,0x4",
800001e4,addi,s5:800040c0,,ee4a8a93,3,"addi	x21,x21,-284","s5,s5,-284",
800001e8,slli,a3:00000000,,00a31693,3,"slli	x13,x6,0xa","a3,t1,0xa",
800001ec,add,a7:80000000,,006588b3,3,"add	x17,x11,x6","a7,a1,t1",
800001f0,and,s6:00000000,,0081fb33,3,"and	x22,x3,x8","s6,gp,s0",
800001f4,lui,s3:ea5eb000,,ea5eb9b7,3,"lui	x19,0xea5eb","s3,0xea5eb",
800001f8,addi,s5:80003d0e,,c4ea8a93,3,"addi	x21,x21,-946","s5,s5,-946",
800001fc,or,t1:00000000,,01d2e333,3,"or	x6,x5,x29","t1,t0,t4",
80000204,sra,s6:00000000,,41c3db33,3,"sra	x22,x7,x28","s6,t2,t3",
80000208,jalr,tp:80000208,,3b3a8267,3,"jalr	x4,x21,947","tp,s5,947",
800040c4,add,s10:800000f6,,00260d33,3,"add	x26,x12,x2","s10,a2,sp",
800040c8,addi,t5:80009f6c,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
800040cc,auipc,t0:41a820c8,,c1a7e297,3,"auipc	x5,0xc1a7e","t0,0xc1a7e",
800040d0,sub,ra:00000000,,407700b3,3,"sub	x1,x14,x7","ra,a4,t2",
800040d4,xor,s5:80009f32,,01464ab3,3,"xor	x21,x12,x20","s5,a2,s4",
800040dc,and,t4:80000000,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
800040e4,sub,t3:fffffdfd,,40418e33,3,"sub	x28,x3,x4","t3,gp,tp",
800040e8,addi,s1:7ffffb43,,b43e8493,3,"addi	x9,x29,-1213","s1,t4,-1213",
800040ec,slli,s7:00000000,,01b41b93,3,"slli	x23,x8,0x1b","s7,s0,0x1b",
800040f0,add,t4:80009fc4,,014c8eb3,3,"add	x29,x25,x20","t4,s9,s4",
800040f4,add,tp:0cfce208,,01220233,3,"add	x4,x4,x18","tp,tp,s2",
800040f8,slli,s11:00000000,,01f69d93,3,"slli	x27,x13,0x1f","s11,a3,0x1f",
800040fc,auipc,a0:800020f8,,ffffe517,3,"auipc	x10,0xffffe","a0,0xffffe",
80004100,addi,a0:800026fc,,60450513,3,"addi	x10,x10,1540","a0,a0,1540",
80004104,srli,a2:0000067e,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
80004108,slli,a5:00000000,,00069793,3,"slli	x15,x13,0x0","a5,a3,0x0",
8000410c,addi,a0:80002965,,26950513,3,"addi	x10,x10,617","a0,a0,617",
80004110,or,s6:8cfce965,,00a96b33,3,"or	x22,x18,x10","s6,s2,a0",
8000411c,jalr,tp:8000411c,,d9750267,3,"jalr	x4,x10,-617","tp,a0,-617",
80002704,addi,t5:80009f2c,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
80002708,slt,t0:00000001,,016a22b3,3,"slt	x5,x20,x22","t0,s4,s6",
80002710,or,t0:8cfce000,,0128e2b3,3,"or	x5,x17,x18","t0,a7,s2",
80002714,andi,a4:00000000,,ae97f713,3,"andi	x14,x15,-1303","a4,a5,-1303",
8000271c,and,s0:80008000,,005af433,3,"and	x8,x21,x5","s0,s5,t0",
80002720,andi,a5:80004000,,ee027793,3,"andi	x15,x4,-288","a5,tp,-288",
80002724,slti,t2:00000000,,d8c82393,3,"slti	x7,x16,-628","t2,a6,-628",
80002728,srl,s9:80009f32,,001adcb3,3,"srl	x25,x21,x1","s9,s5,ra",
8000272c,slti,s8:00000001,,6aeb2c13,3,"slti	x24,x22,1710","s8,s6,1710",
80002730,and,a3:00000000,,000776b3,3,"and	x13,x14,x0","a3,a4,zero",
80002734,jal,tp:80002734,,7850026f,3,"jal	x4,80002734","tp,0x0",
800036bc,add,ra:8cfce000,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800036c0,addi,t5:80009ef8,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
800036c4,sltiu,s1:00000001,,ef8b3493,3,"sltiu	x9,x22,-264","s1,s6,-264",
800036c8,sra,s2:00000000,,40735933,3,"sra	x18,x6,x7","s2,t1,t2",
800036d0,sra,a1:00000000,,414bd5b3,3,"sra	x11,x23,x20","a1,s7,s4",
800036d4,auipc,s5:800086d0,,00005a97,3,"auipc	x21,0x5","s5,0x5",
800036d8,addi,s5:800088dc,,20ca8a93,3,"addi	x21,x21,524","s5,s5,524",
800036dc,lbu,gp:00000000,,fd5ac183,3,"lbu	x3,-43(x21)","gp,-43,s5",
800036e0,sra,a2:8cfce965,,40fb5633,3,"sra	x12,x22,x15","a2,s6,a5",
800036e4,lh,tp:00000000,,020a9203,3,"lh	x4,32(x21)","tp,32,s5",
800036ec,andi,a7:00000021,,023e7893,3,"andi	x17,x28,35","a7,t3,35",
800036f0,xor,t6:800000f7,,018d4fb3,3,"xor	x31,x26,x24","t6,s10,s8",
800036f4,add,t3:8cfce000,,00328e33,3,"add	x28,x5,x3","t3,t0,gp",
80003700,lbu,a5:00000000,,ffbac783,3,"lbu	x15,-5(x21)","a5,-5,s5",
80003708,addi,s2:fffff892,,88a80913,3,"addi	x18,x16,-1910","s2,a6,-1910",
8000370c,lbu,s8:00000000,,fe5acc03,3,"lbu	x24,-27(x21)","s8,-27,s5",
80003714,lb,t2:00000000,,023a8383,3,"lb	x7,35(x21)","t2,35,s5",
80003718,or,t1:ea5eb000,,013de333,3,"or	x6,x27,x19","t1,s11,s3",
8000371c,sub,a1:ffffff6e,,41dc85b3,3,"sub	x11,x25,x29","a1,s9,t4",
80003720,and,tp:80009000,,013ef233,3,"and	x4,x29,x19","tp,t4,s3",
80003728,sub,gp:ea5eb000,,418981b3,3,"sub	x3,x19,x24","gp,s3,s8",
8000372c,lbu,a7:00000000,,ff4ac883,3,"lbu	x17,-12(x21)","a7,-12,s5",
80003730,auipc,t6:c236e72c,,4236bf97,3,"auipc	x31,0x4236b","t6,0x4236b",
80003734,lh,s3:00000000,,01ca9983,3,"lh	x19,28(x21)","s3,28,s5",
8000373c,lb,t6:00000000,,009a8f83,3,"lb	x31,9(x21)","t6,9,s5",
80003740,lbu,s9:00000000,,03cacc83,3,"lbu	x25,60(x21)","s9,60,s5",
80003744,srai,t1:00000010,,41bf5313,3,"srai	x6,x30,0x1b","t1,t5,0x1b",
80003748,lw,tp:00000000,,01caa203,3,"lw	x4,28(x21)","tp,28,s5",
8000374c,lbu,t1:00000000,,009ac303,3,"lbu	x6,9(x21)","t1,9,s5",
80003754,lbu,s2:00000000,,039ac903,3,"lbu	x18,57(x21)","s2,57,s5",
80003758,slt,s11:00000000,,018dadb3,3,"slt	x27,x27,x24","s11,s11,s8",
8000375c,sltu,t2:00000000,,01bb33b3,3,"sltu	x7,x22,x27","t2,s6,s11",
80003760,lui,s11:a2d9d000,,a2d9ddb7,3,"lui	x27,0xa2d9d","s11,0xa2d9d",
80003764,ori,s6:80008cdf,,40baeb13,3,"ori	x22,x21,1035","s6,s5,1035",
80003768,andi,s1:8cfce844,,e5667493,3,"andi	x9,x12,-426","s1,a2,-426",
8000376c,sub,gp:8cfce844,,40e481b3,3,"sub	x3,x9,x14","gp,s1,a4",
80003770,lbu,s8:00000000,,01dacc03,3,"lbu	x24,29(x21)","s8,29,s5",
8000377c,lb,s9:00000000,,032a8c83,3,"lb	x25,50(x21)","s9,50,s5",
80003780,lbu,s0:00000000,,fd2ac403,3,"lbu	x8,-46(x21)","s0,-46,s5",
80003784,lb,a5:00000000,,025a8783,3,"lb	x15,37(x21)","a5,37,s5",
8000378c,sll,t1:00000008,,00081333,3,"sll	x6,x16,x0","t1,a6,zero",
80003794,ori,s1:fffff94a,,94236493,3,"ori	x9,x6,-1726","s1,t1,-1726",
80003798,add,t2:00000000,,01f203b3,3,"add	x7,x4,x31","t2,tp,t6",
8000379c,lb,t1:ffffff92,,019a8303,3,"lb	x6,25(x21)","t1,25,s5",
800037a0,slti,a4:00000001,,4109a713,3,"slti	x14,x19,1040","a4,s3,1040",
800037a4,lhu,a4:00000000,,fe4ad703,3,"lhu	x14,-28(x21)","a4,-28,s5",
800037a8,lhu,tp:00000000,,032ad203,3,"lhu	x4,50(x21)","tp,50,s5",
800037b0,srl,t2:00000000,,017753b3,3,"srl	x7,x14,x23","t2,a4,s7",
800037b4,lbu,s10:00000000,,01facd03,3,"lbu	x26,31(x21)","s10,31,s5",
800037b8,ori,s8:fffffad6,,ad6c6c13,3,"ori	x24,x24,-1322","s8,s8,-1322",
800037c0,auipc,s9:800087bc,,00005c97,3,"auipc	x25,0x5","s9,0x5",
800037c4,addi,s9:800086ec,,f30c8c93,3,"addi	x25,x25,-208","s9,s9,-208",
800037c8,srli,t2:00000001,,01fdd393,3,"srli	x7,x27,0x1f","t2,s11,0x1f",
800037cc,lw,s3:00000000,,ff8ca983,3,"lw	x19,-8(x25)","s3,-8,s9",
800037d0,auipc,s2:cab0a7cc,,4ab07917,3,"auipc	x18,0x4ab07","s2,0x4ab07",
800037d8,srl,t6:00000001,,016edfb3,3,"srl	x31,x29,x22","t6,t4,s6",
800037dc,lb,s11:00000000,,ff4c8d83,3,"lb	x27,-12(x25)","s11,-12,s9",
800037e4,xor,ra:4ab08ea9,,012540b3,3,"xor	x1,x10,x18","ra,a0,s2",
800037e8,addi,t4:8000a206,,30ef0e93,3,"addi	x29,x30,782","t4,t5,782",
800037ec,auipc,a4:1daa77e8,,9daa4717,3,"auipc	x14,0x9daa4","a4,0x9daa4",
800037f0,lbu,tp:00000000,,ff3cc203,3,"lbu	x4,-13(x25)","tp,-13,s9",
800037f4,sll,s11:088dc000,,019a9db3,3,"sll	x27,x21,x25","s11,s5,s9",
800037f8,add,s5:888de965,,01b50ab3,3,"add	x21,x10,x27","s5,a0,s11",
800037fc,and,t4:00000000,,0170feb3,3,"and	x29,x1,x23","t4,ra,s7",
80003804,srai,t6:00000020,,41ab5f93,3,"srai	x31,x22,0x1a","t6,s6,0x1a",
80003808,sub,s8:800029f7,,40b50c33,3,"sub	x24,x10,x11","s8,a0,a1",
8000380c,slli,s2:00000000,,013e1913,3,"slli	x18,x28,0x13","s2,t3,0x13",
80003810,xori,a4:1daa753b,,2d374713,3,"xori	x14,x14,723","a4,a4,723",
80003814,sll,s7:00000000,,01801bb3,3,"sll	x23,x0,x24","s7,zero,s8",
80003818,lbu,t4:00000000,,006cce83,3,"lbu	x29,6(x25)","t4,6,s9",
8000381c,lb,ra:00000000,,001c8083,3,"lb	x1,1(x25)","ra,1,s9",
80003820,lbu,s5:000000dc,,005cca83,3,"lbu	x21,5(x25)","s5,5,s9",
80003828,sra,tp:00000000,,40dbd233,3,"sra	x4,x23,x13","tp,s7,a3",
8000382c,slt,a2:00000000,,01962633,3,"slt	x12,x12,x25","a2,a2,s9",
80003830,lhu,a1:00000000,,ff4cd583,3,"lhu	x11,-12(x25)","a1,-12,s9",
80003838,add,a4:00000000,,000e8733,3,"add	x14,x29,x0","a4,t4,zero",
80003840,andi,t3:00000000,,d74bfe13,3,"andi	x28,x23,-652","t3,s7,-652",
80003848,lui,t4:6fe2b000,,6fe2beb7,3,"lui	x29,0x6fe2b","t4,0x6fe2b",
8000384c,lbu,a4:000000dc,,005cc703,3,"lbu	x14,5(x25)","a4,5,s9",
80003850,xor,t0:8cfce898,,00e1c2b3,3,"xor	x5,x3,x14","t0,gp,a4",
80003854,ori,tp:00000492,,4928e213,3,"ori	x4,x17,1170","tp,a7,1170",
80003860,andi,gp:00000001,,99f3f193,3,"andi	x3,x7,-1633","gp,t2,-1633",
80003864,auipc,s7:d9804860,,59801b97,3,"auipc	x23,0x59801","s7,0x59801",
80003868,andi,t4:00000000,,788efe93,3,"andi	x29,x29,1928","t4,t4,1928",
8000386c,lui,gp:2d09e000,,2d09e1b7,3,"lui	x3,0x2d09e","gp,0x2d09e",
80003870,addi,ra:80008b4a,,e6bb0093,3,"addi	x1,x22,-405","ra,s6,-405",
80003874,and,t4:00000000,,0077feb3,3,"and	x29,x15,x7","t4,a5,t2",
8000387c,sll,s11:80002965,,00b51db3,3,"sll	x27,x10,x11","s11,a0,a1",
80003880,srli,ra:00100005,,00bdd093,3,"srli	x1,x27,0xb","ra,s11,0xb",
80003888,xori,s6:8000281c,,1ebc4b13,3,"xori	x22,x24,491","s6,s8,491",
8000388c,slt,s10:00000000,,01baad33,3,"slt	x26,x21,x27","s10,s5,s11",
80003890,sub,s1:00000000,,408404b3,3,"sub	x9,x8,x8","s1,s0,s0",
80003894,sltiu,ra:00000001,,1c3fb093,3,"sltiu	x1,x31,451","ra,t6,451",
8000389c,sra,tp:00000000,,41a8d233,3,"sra	x4,x17,x26","tp,a7,s10",
800038a0,and,s2:00000008,,01087933,3,"and	x18,x16,x16","s2,a6,a6",
800038a4,srl,s6:00000000,,01d05b33,3,"srl	x22,x0,x29","s6,zero,t4",
800038a8,xor,gp:00000000,,00c7c1b3,3,"xor	x3,x15,x12","gp,a5,a2",
800038ac,ori,t2:fffff9f7,,827c6393,3,"ori	x7,x24,-2009","t2,s8,-2009",
800038b0,srai,a5:00000000,,40d25793,3,"srai	x15,x4,0xd","a5,tp,0xd",
800038b4,sll,tp:00296500,,01051233,3,"sll	x4,x10,x16","tp,a0,a6",
800038b8,slli,s7:00000000,,01d91b93,3,"slli	x23,x18,0x1d","s7,s2,0x1d",
800038c0,slt,t0:00000000,,006922b3,3,"slt	x5,x18,x6","t0,s2,t1",
80003958,sltiu,a6:00000000,,00853813,3,"sltiu	x16,x10,8","a6,a0,8",
8000395c,sll,a4:00000000,,00789733,3,"sll	x14,x17,x7","a4,a7,t2",
80003964,auipc,a0:33811960,,b380e517,3,"auipc	x10,0xb380e","a0,0xb380e",
80003968,srai,s6:00000000,,407d5b13,3,"srai	x22,x26,0x7","s6,s10,0x7",
8000396c,add,s2:80009ef8,,010f0933,3,"add	x18,x30,x16","s2,t5,a6",
80003970,srai,tp:00000000,,40375213,3,"srai	x4,x14,0x3","tp,a4,0x3",
80003974,sra,ra:07fffffc,,41b350b3,3,"sra	x1,x6,x27","ra,t1,s11",
80003978,add,ra:80002965,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
80003980,sub,a3:00000000,,417486b3,3,"sub	x13,x9,x23","a3,s1,s7",
80003984,sub,s3:ffff7914,,419109b3,3,"sub	x19,x2,x25","s3,sp,s9",
80003988,auipc,t6:80008984,,00005f97,3,"auipc	x31,0x5","t6,0x5",
8000398c,addi,t6:80008ecf,,54bf8f93,3,"addi	x31,x31,1355","t6,t6,1355",
80003990,slli,t3:00000000,,00a11e13,3,"slli	x28,x2,0xa","t3,sp,0xa",
80003994,srai,t2:00000000,,4071d393,3,"srai	x7,x3,0x7","t2,gp,0x7",
80003998,slt,s8:00000000,,01aeac33,3,"slt	x24,x29,x26","s8,t4,s10",
8000399c,srli,s8:0000003f,,01a35c13,3,"srli	x24,x6,0x1a","s8,t1,0x1a",
800039a4,lb,a4:00000000,,001f8703,3,"lb	x14,1(x31)","a4,1,t6",
800039a8,sra,s0:800086ec,,417cd433,3,"sra	x8,x25,x23","s0,s9,s7",
800039ac,addi,s3:fffff90a,,90a68993,3,"addi	x19,x13,-1782","s3,a3,-1782",
800039b0,srli,a1:00000000,,00765593,3,"srli	x11,x12,0x7","a1,a2,0x7",
800039b4,lui,s6:c2db9000,,c2db9b37,3,"lui	x22,0xc2db9","s6,0xc2db9",
800039b8,lbu,s9:00000000,,000fcc83,3,"lbu	x25,0(x31)","s9,0,t6",
800039bc,srli,s8:00000000,,00f7dc13,3,"srli	x24,x15,0xf","s8,a5,0xf",
800039c8,srai,a6:00040001,,40d0d813,3,"srai	x16,x1,0xd","a6,ra,0xd",
800039d0,lbu,s5:00000000,,ff3fca83,3,"lbu	x21,-13(x31)","s5,-13,t6",
800039d4,ori,a2:0000042d,,42d76613,3,"ori	x12,x14,1069","a2,a4,1069",
800039d8,srai,s8:00000000,,41c2dc13,3,"srai	x24,x5,0x1c","s8,t0,0x1c",
800039dc,xor,s1:fffff90a,,013e44b3,3,"xor	x9,x28,x19","s1,t3,s3",
800039e0,lhu,a2:00000000,,ffdfd603,3,"lhu	x12,-3(x31)","a2,-3,t6",
800039e4,slti,t3:00000001,,976f2e13,3,"slti	x28,x30,-1674","t3,t5,-1674",
800039e8,xori,a7:fffffc34,,c34d4893,3,"xori	x17,x26,-972","a7,s10,-972",
800039ec,lw,s10:00000000,,ff1fad03,3,"lw	x26,-15(x31)","s10,-15,t6",
800039f0,and,a7:00000000,,01b778b3,3,"and	x17,x14,x27","a7,a4,s11",
800039f4,srai,t0:01000052,,4070d293,3,"srai	x5,x1,0x7","t0,ra,0x7",
800039f8,andi,ra:00000000,,d63af093,3,"andi	x1,x21,-669","ra,s5,-669",
80003a00,sub,a6:00000000,,40018833,3,"sub	x16,x3,x0","a6,gp,zero",
80003a08,sub,tp:000006f6,,40970233,3,"sub	x4,x14,x9","tp,a4,s1",
80003a0c,and,s1:80009900,,009a74b3,3,"and	x9,x20,x9","s1,s4,s1",
80003a14,sll,a5:00000000,,006717b3,3,"sll	x15,x14,x6","a5,a4,t1",
80003a24,addi,s5:fffff93d,,93db8a93,3,"addi	x21,x23,-1731","s5,s7,-1731",
80003a30,add,t0:80002965,,001d82b3,3,"add	x5,x27,x1","t0,s11,ra",
80003a34,sub,s6:80000000,,40278b33,3,"sub	x22,x15,x2","s6,a5,sp",
80003a38,srai,s2:00000200,,416fd913,3,"srai	x18,x31,0x16","s2,t6,0x16",
80003a40,and,s6:00000000,,0013fb33,3,"and	x22,x7,x1","s6,t2,ra",
80003a44,sub,s9:7fff7131,,41fc8cb3,3,"sub	x25,x25,x31","s9,s9,t6",
80003a48,add,s3:00009900,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
80003a4c,sra,a5:40004376,,41c457b3,3,"sra	x15,x8,x28","a5,s0,t3",
80003a50,slt,gp:00000000,,0030a1b3,3,"slt	x3,x1,x3","gp,ra,gp",
80003a58,auipc,s8:e8129a54,,68126c17,3,"auipc	x24,0x68126","s8,0x68126",
80003a5c,sll,s10:00000200,,00291d33,3,"sll	x26,x18,x2","s10,s2,sp",
80003a60,addi,s10:fffffa91,,a91b8d13,3,"addi	x26,x23,-1391","s10,s7,-1391",
80003a64,slli,t1:00000000,,01a11313,3,"slli	x6,x2,0x1a","t1,sp,0x1a",
80003a68,xori,gp:40004268,,11e7c193,3,"xori	x3,x15,286","gp,a5,286",
