pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:d157e000,,d157e2b7,3,"lui	x5,0xd157e","t0,0xd157e",
80000088,addi,t0:d157df03,,f0328293,3,"addi	x5,x5,-253","t0,t0,-253",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:05399000,,05399437,3,"lui	x8,0x5399","s0,0x5399",
80000094,addi,s0:05398bc9,,bc940413,3,"addi	x8,x8,-1079","s0,s0,-1079",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:ff2e9000,,ff2e9537,3,"lui	x10,0xff2e9","a0,0xff2e9",
800000a0,addi,a0:ff2e969d,,69d50513,3,"addi	x10,x10,1693","a0,a0,1693",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,lui,a3:27a83000,,27a836b7,3,"lui	x13,0x27a83","a3,0x27a83",
800000ac,addi,a3:27a828fa,,8fa68693,3,"addi	x13,x13,-1798","a3,a3,-1798",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:a7026000,,a7026837,3,"lui	x16,0xa7026","a6,0xa7026",
800000bc,addi,a6:a702593a,,93a80813,3,"addi	x16,x16,-1734","a6,a6,-1734",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:f93ee000,,f93ee937,3,"lui	x18,0xf93ee","s2,0xf93ee",
800000c8,addi,s2:f93edba7,,ba790913,3,"addi	x18,x18,-1113","s2,s2,-1113",
800000cc,lui,s3:9a8a9000,,9a8a99b7,3,"lui	x19,0x9a8a9","s3,0x9a8a9",
800000d0,addi,s3:9a8a8ac6,,ac698993,3,"addi	x19,x19,-1338","s3,s3,-1338",
800000d4,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000e0,lui,s7:f09b5000,,f09b5bb7,3,"lui	x23,0xf09b5","s7,0xf09b5",
800000e4,addi,s7:f09b51b7,,1b7b8b93,3,"addi	x23,x23,439","s7,s7,439",
800000e8,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000ec,lui,s9:f4e12000,,f4e12cb7,3,"lui	x25,0xf4e12","s9,0xf4e12",
800000f0,addi,s9:f4e11c1e,,c1ec8c93,3,"addi	x25,x25,-994","s9,s9,-994",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:fccef000,,fccefdb7,3,"lui	x27,0xfccef","s11,0xfccef",
800000fc,addi,s11:fccef362,,362d8d93,3,"addi	x27,x27,866","s11,s11,866",
80000100,lui,t3:fa8a2000,,fa8a2e37,3,"lui	x28,0xfa8a2","t3,0xfa8a2",
80000104,addi,t3:fa8a2221,,221e0e13,3,"addi	x28,x28,545","t3,t3,545",
80000108,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000010c,lui,t5:fa7e6000,,fa7e6f37,3,"lui	x30,0xfa7e6","t5,0xfa7e6",
80000110,addi,t5:fa7e5c90,,c90f0f13,3,"addi	x30,x30,-880","t5,t5,-880",
80000114,lui,t6:fb7f0000,,fb7f0fb7,3,"lui	x31,0xfb7f0","t6,0xfb7f0",
80000118,addi,t6:fb7efd83,,d83f8f93,3,"addi	x31,x31,-637","t6,t6,-637",
8000011c,auipc,t1:80009118,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000120,addi,t1:80008fe4,,ecc30313,3,"addi	x6,x6,-308","t1,t1,-308",
80000124,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000128,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000012c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000130,lui,a0:4e94f000,,4e94f537,3,"lui	x10,0x4e94f","a0,0x4e94f",
80000134,addi,a0:4e94f6c4,,6c450513,3,"addi	x10,x10,1732","a0,a0,1732",
80000138,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000013c,lui,gp:a7b65000,,a7b651b7,3,"lui	x3,0xa7b65","gp,0xa7b65",
80000140,addi,gp:a7b64976,,97618193,3,"addi	x3,x3,-1674","gp,gp,-1674",
80000144,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000148,lui,a4:7c235000,,7c235737,3,"lui	x14,0x7c235","a4,0x7c235",
8000014c,addi,a4:7c23550c,,50c70713,3,"addi	x14,x14,1292","a4,a4,1292",
80000150,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000154,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000158,auipc,s4:1c3f6154,,9c3f6a17,3,"auipc	x20,0x9c3f6","s4,0x9c3f6",
8000015c,lui,gp:1dea5000,,1dea51b7,3,"lui	x3,0x1dea5","gp,0x1dea5",
80000160,sub,s4:1dea5000,,40918a33,3,"sub	x20,x3,x9","s4,gp,s1",
80000164,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000168,addi,s3:80000686,,68678993,3,"addi	x19,x15,1670","s3,a5,1670",
8000016c,addi,s2:00000132,,13248913,3,"addi	x18,x9,306","s2,s1,306",
80000170,addi,a4:4e94f46c,,da850713,3,"addi	x14,x10,-600","a4,a0,-600",
80000178,addi,a6:4e94f932,,26e50813,3,"addi	x16,x10,622","a6,a0,622",
8000017c,addi,a6:1dea4902,,90218813,3,"addi	x16,x3,-1790","a6,gp,-1790",
80000180,auipc,a0:b912d17c,,3912d517,3,"auipc	x10,0x3912d","a0,0x3912d",
80000184,sub,a5:b912d17c,,409507b3,3,"sub	x15,x10,x9","a5,a0,s1",
80000188,lui,gp:49736000,,497361b7,3,"lui	x3,0x49736","gp,0x49736",
8000018c,sub,s2:316b121a,,40e98933,3,"sub	x18,x19,x14","s2,s3,a4",
80000190,add,gp:62d62434,,012901b3,3,"add	x3,x18,x18","gp,s2,s2",
80000194,add,s4:1be8f5b0,,00378a33,3,"add	x20,x15,x3","s4,a5,gp",
80000198,addi,a4:b912d611,,49578713,3,"addi	x14,x15,1173","a4,a5,1173",
800001a0,add,a4:d6fd1f13,,00e80733,3,"add	x14,x16,x14","a4,a6,a4",
800001a4,add,gp:3912d802,,00a981b3,3,"add	x3,x19,x10","gp,s3,a0",
800001a8,lui,a6:71d23000,,71d23837,3,"lui	x16,0x71d23","a6,0x71d23",
800001ac,lui,a0:a9971000,,a9971537,3,"lui	x10,0xa9971","a0,0xa9971",
800001b0,auipc,a5:e6bec1ac,,66bec797,3,"auipc	x15,0x66bec","a5,0x66bec",
800001b8,lui,t0:cad6f000,,cad6f2b7,3,"lui	x5,0xcad6f","t0,0xcad6f",
800001bc,add,s3:00000d0c,,013989b3,3,"add	x19,x19,x19","s3,s3,s3",
800001c4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001d0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001d4,lui,s1:45147000,,451474b7,3,"lui	x9,0x45147","s1,0x45147",
800001d8,addi,s1:45147561,,56148493,3,"addi	x9,x9,1377","s1,s1,1377",
800001dc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001e0,lui,s11:9381c000,,9381cdb7,3,"lui	x27,0x9381c","s11,0x9381c",
800001e4,addi,s11:9381bbbd,,bbdd8d93,3,"addi	x27,x27,-1091","s11,s11,-1091",
800001e8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001ec,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001f0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001f4,auipc,s11:c67201f0,,46720d97,3,"auipc	x27,0x46720","s11,0x46720",
800001f8,add,s6:45147561,,00548b33,3,"add	x22,x9,x5","s6,s1,t0",
80000204,sub,s3:45147561,,402b09b3,3,"sub	x19,x22,x2","s3,s6,sp",
80000208,addi,t4:00000190,,19010e93,3,"addi	x29,x2,400","t4,sp,400",
8000020c,add,sp:45147561,,01680133,3,"add	x2,x16,x22","sp,a6,s6",
80000214,lui,ra:81c51000,,81c510b7,3,"lui	x1,0x81c51","ra,0x81c51",
80000218,addi,s1:800004c3,,4c388493,3,"addi	x9,x17,1219","s1,a7,1219",
8000021c,addi,s11:81c5113d,,13d08d93,3,"addi	x27,x1,317","s11,ra,317",
80000220,add,t0:8a28eac2,,002102b3,3,"add	x5,x2,x2","t0,sp,sp",
80000224,sub,sp:00000000,,40948133,3,"sub	x2,x9,x9","sp,s1,s1",
80000228,sub,s3:fffffb3d,,409889b3,3,"sub	x19,x17,x9","s3,a7,s1",
8000022c,lui,s6:9f192000,,9f192b37,3,"lui	x22,0x9f192","s6,0x9f192",
80000230,sub,t4:e2abf13d,,416d8eb3,3,"sub	x29,x27,x22","t4,s11,s6",
80000234,sub,s1:7e3aea00,,41b984b3,3,"sub	x9,x19,x27","s1,s3,s11",
80000244,auipc,s11:be722240,,3e722d97,3,"auipc	x27,0x3e722","s11,0x3e722",
80000248,sub,a7:be722703,,413d88b3,3,"sub	x17,x27,x19","a7,s11,s3",
80000250,lui,ra:d03e6000,,d03e60b7,3,"lui	x1,0xd03e6","ra,0xd03e6",
80000254,sub,a7:a77cf985,,41d288b3,3,"sub	x17,x5,x29","a7,t0,t4",
80000258,addi,t4:00000416,,41610e93,3,"addi	x29,x2,1046","t4,sp,1046",
8000025c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000260,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000264,lui,ra:8be4b000,,8be4b0b7,3,"lui	x1,0x8be4b","ra,0x8be4b",
80000268,addi,ra:8be4b490,,49008093,3,"addi	x1,x1,1168","ra,ra,1168",
8000026c,lui,gp:0e089000,,0e0891b7,3,"lui	x3,0xe089","gp,0xe089",
80000270,addi,gp:0e089580,,58018193,3,"addi	x3,x3,1408","gp,gp,1408",
80000274,lui,s10:b5b93000,,b5b93d37,3,"lui	x26,0xb5b93","s10,0xb5b93",
80000278,addi,s10:b5b9356f,,56fd0d13,3,"addi	x26,x26,1391","s10,s10,1391",
8000027c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000280,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000284,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000288,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000028c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000290,sub,a1:ca46ca91,,41a405b3,3,"sub	x11,x8,x26","a1,s0,s10",
80000294,addi,tp:0000002c,,02d38213,3,"addi	x4,x7,45","tp,t2,45",
80000298,sub,a1:00000000,,411405b3,3,"sub	x11,x8,x17","a1,s0,a7",
8000029c,auipc,s1:9bfb9298,,1bfb9497,3,"auipc	x9,0x1bfb9","s1,0x1bfb9",
800002a4,addi,s10:9bfb958f,,2f748d13,3,"addi	x26,x9,759","s10,s1,759",
800002ac,auipc,tp:b664c2a8,,3664c217,3,"auipc	x4,0x3664c","tp,0x3664c",
800002b0,sub,s10:00000000,,40108d33,3,"sub	x26,x1,x1","s10,ra,ra",
800002b4,addi,s0:80000496,,49650413,3,"addi	x8,x10,1174","s0,a0,1174",
800002b8,sub,gp:f41b4b70,,401501b3,3,"sub	x3,x10,x1","gp,a0,ra",
800002c0,lui,gp:c89d3000,,c89d31b7,3,"lui	x3,0xc89d3","gp,0xc89d3",
800002c4,add,t2:0be4b490,,011083b3,3,"add	x7,x1,x17","t2,ra,a7",
800002c8,add,a0:7f01f2a8,,00418533,3,"add	x10,x3,x4","a0,gp,tp",
800002cc,sub,gp:c89d3000,,404501b3,3,"sub	x3,x10,x4","gp,a0,tp",
800002d4,add,tp:d481e490,,00718233,3,"add	x4,x3,x7","tp,gp,t2",
800002dc,auipc,tp:ce8e92d8,,4e8e9217,3,"auipc	x4,0x4e8e9","tp,0x4e8e9",
800002e0,sub,s1:80000000,,407084b3,3,"sub	x9,x1,x7","s1,ra,t2",
800002e4,sub,t2:80000000,,411583b3,3,"sub	x7,x11,x17","t2,a1,a7",
800002e8,lui,a5:84e59000,,84e597b7,3,"lui	x15,0x84e59","a5,0x84e59",
800002ec,addi,a5:84e58928,,92878793,3,"addi	x15,x15,-1752","a5,a5,-1752",
800002f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002f4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002f8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002fc,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000300,lui,ra:8b1b5000,,8b1b50b7,3,"lui	x1,0x8b1b5","ra,0x8b1b5",
80000304,addi,ra:8b1b53e0,,3e008093,3,"addi	x1,x1,992","ra,ra,992",
80000308,lui,tp:8359e000,,8359e237,3,"lui	x4,0x8359e","tp,0x8359e",
8000030c,addi,tp:8359e2e5,,2e520213,3,"addi	x4,x4,741","tp,tp,741",
80000310,lui,s5:d32cc000,,d32ccab7,3,"lui	x21,0xd32cc","s5,0xd32cc",
80000314,addi,s5:d32cc4b0,,4b0a8a93,3,"addi	x21,x21,1200","s5,s5,1200",
80000318,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000031c,lui,s1:b4804000,,b48044b7,3,"lui	x9,0xb4804","s1,0xb4804",
80000320,addi,s1:b4803a96,,a9648493,3,"addi	x9,x9,-1386","s1,s1,-1386",
80000324,add,a5:ffffffff,,003c07b3,3,"add	x15,x24,x3","a5,s8,gp",
80000328,addi,s7:fffff8a8,,8a9e8b93,3,"addi	x23,x29,-1879","s7,t4,-1879",
8000032c,lui,t4:1336d000,,1336deb7,3,"lui	x29,0x1336d","t4,0x1336d",
80000330,lui,s0:1e0ea000,,1e0ea437,3,"lui	x8,0x1e0ea","s0,0x1e0ea",
80000334,add,a5:8b1b53df,,001787b3,3,"add	x15,x15,x1","a5,a5,ra",
80000338,addi,t4:b4804089,,5f348e93,3,"addi	x29,x9,1523","t4,s1,1523",
8000033c,addi,s1:8359dda1,,abc20493,3,"addi	x9,x4,-1348","s1,tp,-1348",
80000340,lui,s0:cc866000,,cc866437,3,"lui	x8,0xcc866","s0,0xcc866",
80000344,auipc,s7:ce2be340,,4e2beb97,3,"auipc	x23,0x4e2be","s7,0x4e2be",
80000348,sub,s5:e1537bd9,,415e8ab3,3,"sub	x21,x29,x21","s5,t4,s5",
8000034c,lui,s0:2c55c000,,2c55c437,3,"lui	x8,0x2c55c","s0,0x2c55c",
80000350,addi,tp:fffffdea,,deac0213,3,"addi	x4,x24,-534","tp,s8,-534",
80000354,addi,tp:ce2be4f5,,1b5b8213,3,"addi	x4,x23,437","tp,s7,437",
80000358,lui,tp:3c8e7000,,3c8e7237,3,"lui	x4,0x3c8e7","tp,0x3c8e7",
8000035c,add,s7:fa81a340,,008b8bb3,3,"add	x23,x23,x8","s7,s7,s0",
80000360,sub,s5:8359dda2,,40348ab3,3,"sub	x21,x9,x3","s5,s1,gp",
80000364,addi,gp:000000a0,,0a0c0193,3,"addi	x3,x24,160","gp,s8,160",
80000368,add,s0:3c8e70a0,,00418433,3,"add	x8,x3,x4","s0,gp,tp",
8000036c,addi,s0:8359d99e,,bfd48413,3,"addi	x8,x9,-1027","s0,s1,-1027",
80000370,lui,a5:2dee7000,,2dee77b7,3,"lui	x15,0x2dee7","a5,0x2dee7",
80000374,add,tp:bfe8499e,,00440233,3,"add	x4,x8,x4","tp,s0,tp",
80000378,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000037c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000380,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000384,lui,s0:6d44c000,,6d44c437,3,"lui	x8,0x6d44c","s0,0x6d44c",
80000388,addi,s0:6d44bc21,,c2140413,3,"addi	x8,x8,-991","s0,s0,-991",
8000038c,lui,t3:5515b000,,5515be37,3,"lui	x28,0x5515b","t3,0x5515b",
80000390,addi,t3:5515b3ce,,3cee0e13,3,"addi	x28,x28,974","t3,t3,974",
80000394,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000398,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000039c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003a0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003a4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800003a8,lui,t2:d66d4000,,d66d43b7,3,"lui	x7,0xd66d4","t2,0xd66d4",
800003ac,add,a3:00000000,,00f686b3,3,"add	x13,x13,x15","a3,a3,a5",
800003b0,add,ra:6d44bc21,,00d400b3,3,"add	x1,x8,x13","ra,s0,a3",
800003b4,add,s3:80000000,,01f689b3,3,"add	x19,x13,x31","s3,a3,t6",
800003b8,auipc,t6:ed5903b4,,6d590f97,3,"auipc	x31,0x6d590","t6,0x6d590",
800003bc,addi,t4:5515b026,,c58e0e93,3,"addi	x29,x28,-936","t4,t3,-936",
800003c0,add,a6:d66d4000,,00f38833,3,"add	x16,x7,x15","a6,t2,a5",
800003c8,add,t2:00000000,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
800003cc,auipc,s3:2e4103c8,,ae410997,3,"auipc	x19,0xae410","s3,0xae410",
800003d0,sub,t2:aaea4fda,,41d783b3,3,"sub	x7,x15,x29","t2,a5,t4",
800003d4,addi,a6:5515b459,,433e8813,3,"addi	x16,x29,1075","a6,t4,1075",
800003d8,lui,t2:df6c6000,,df6c63b7,3,"lui	x7,0xdf6c6","t2,0xdf6c6",
800003dc,add,t6:ed5903b4,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
800003e0,addi,t6:2e4102f4,,f2c98f93,3,"addi	x31,x19,-212","t6,s3,-212",
800003f0,lui,sp:29dc0000,,29dc0137,3,"lui	x2,0x29dc0","sp,0x29dc0",
800003f4,addi,sp:29dc06ba,,6ba10113,3,"addi	x2,x2,1722","sp,sp,1722",
800003f8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800003fc,lui,s6:7c6d9000,,7c6d9b37,3,"lui	x22,0x7c6d9","s6,0x7c6d9",
80000400,addi,s6:7c6d8c0f,,c0fb0b13,3,"addi	x22,x22,-1009","s6,s6,-1009",
80000404,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000408,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000040c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000410,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000414,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000418,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000041c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000420,lui,s2:5db51000,,5db51937,3,"lui	x18,0x5db51","s2,0x5db51",
80000424,addi,sp:7ffffdc2,,dc298113,3,"addi	x2,x19,-574","sp,s3,-574",
80000428,auipc,s5:50226424,,d0226a97,3,"auipc	x21,0xd0226","s5,0xd0226",
8000042c,auipc,s6:f8396428,,78396b17,3,"auipc	x22,0x78396","s6,0x78396",
80000430,add,a0:00000000,,00a98533,3,"add	x10,x19,x10","a0,s3,a0",
80000438,add,s7:f8396428,,009b0bb3,3,"add	x23,x22,x9","s7,s6,s1",
8000043c,lui,a0:58281000,,58281537,3,"lui	x10,0x58281","a0,0x58281",
80000440,sub,a0:224af000,,41298533,3,"sub	x10,x19,x18","a0,s3,s2",
80000444,auipc,s6:50e11440,,d0e11b17,3,"auipc	x22,0xd0e11","s6,0xd0e11",
80000448,auipc,s7:814b8444,,014b8b97,3,"auipc	x23,0x14b8","s7,0x14b8",
80000450,lui,s3:3f821000,,3f8219b7,3,"lui	x19,0x3f821","s3,0x3f821",
80000454,addi,s2:5db50d17,,d1790913,3,"addi	x18,x18,-745","s2,s2,-745",
80000458,sub,s6:ddb51000,,40a48b33,3,"sub	x22,x9,x10","s6,s1,a0",
8000045c,sub,s2:dc6988d3,,41790933,3,"sub	x18,x18,x23","s2,s2,s7",
80000464,auipc,s2:9c08b460,,1c08b917,3,"auipc	x18,0x1c08b","s2,0x1c08b",
80000468,lui,s5:7052a000,,7052aab7,3,"lui	x21,0x7052a","s5,0x7052a",
8000046c,lui,t0:7f4f6000,,7f4f62b7,3,"lui	x5,0x7f4f6","t0,0x7f4f6",
80000470,auipc,s4:7de0a46c,,fde0aa17,3,"auipc	x20,0xfde0a","s4,0xfde0a",
80000474,add,s6:a19a5000,,00550b33,3,"add	x22,x10,x5","s6,a0,t0",
80000478,auipc,s1:b9b46474,,39b46497,3,"auipc	x9,0x39b46","s1,0x39b46",
8000047c,auipc,s3:4b3b7478,,cb3b7997,3,"auipc	x19,0xcb3b7","s3,0xcb3b7",
80000480,sub,a0:00000000,,415a8533,3,"sub	x10,x21,x21","a0,s5,s5",
80000484,lui,a7:6d9d2000,,6d9d28b7,3,"lui	x17,0x6d9d2","a7,0x6d9d2",
80000488,addi,a7:6d9d2380,,38088893,3,"addi	x17,x17,896","a7,a7,896",
8000048c,lui,tp:eb790000,,eb790237,3,"lui	x4,0xeb790","tp,0xeb790",
80000490,addi,tp:eb78f8b1,,8b120213,3,"addi	x4,x4,-1871","tp,tp,-1871",
80000494,lui,a6:2a3cc000,,2a3cc837,3,"lui	x16,0x2a3cc","a6,0x2a3cc",
80000498,addi,a6:2a3cc6d9,,6d980813,3,"addi	x16,x16,1753","a6,a6,1753",
8000049c,lui,s2:2a88f000,,2a88f937,3,"lui	x18,0x2a88f","s2,0x2a88f",
800004a0,addi,s2:2a88f2d8,,2d890913,3,"addi	x18,x18,728","s2,s2,728",
800004a4,lui,t0:84530000,,845302b7,3,"lui	x5,0x84530","t0,0x84530",
800004a8,addi,t0:8452feba,,eba28293,3,"addi	x5,x5,-326","t0,t0,-326",
800004ac,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800004b0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800004b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800004b8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800004bc,lui,s1:5ed43000,,5ed434b7,3,"lui	x9,0x5ed43","s1,0x5ed43",
800004c0,addi,s1:5ed42d5a,,d5a48493,3,"addi	x9,x9,-678","s1,s1,-678",
800004c4,add,s10:6fcbf76b,,00520d33,3,"add	x26,x4,x5","s10,tp,t0",
800004c8,lui,a7:1722f000,,1722f8b7,3,"lui	x17,0x1722f","a7,0x1722f",
800004d0,auipc,s1:732914cc,,f3291497,3,"auipc	x9,0xf3291","s1,0xf3291",
800004d4,add,a3:6b78f8b1,,01c206b3,3,"add	x13,x4,x28","a3,tp,t3",
800004d8,add,tp:9722f000,,011e0233,3,"add	x4,x28,x17","tp,t3,a7",
800004dc,sub,t3:0452feba,,40dd0e33,3,"sub	x28,x26,x13","t3,s10,a3",
800004e0,auipc,t0:b7ade4dc,,37ade297,3,"auipc	x5,0x37ade","t0,0x37ade",
800004e4,lui,a3:d8ebe000,,d8ebe6b7,3,"lui	x13,0xd8ebe","a3,0xd8ebe",
800004e8,lui,a7:6b669000,,6b6698b7,3,"lui	x17,0x6b669","a7,0x6b669",
800004ec,sub,a3:0465676b,,411d06b3,3,"sub	x13,x26,x17","a3,s10,a7",
800004f0,sub,s10:00000000,,40948d33,3,"sub	x26,x9,x9","s10,s1,s1",
800004f4,add,s7:778e7c37,,00d48bb3,3,"add	x23,x9,x13","s7,s1,a3",
800004f8,add,t0:0452feba,,01cd02b3,3,"add	x5,x26,x28","t0,s10,t3",
800004fc,sub,s10:2a3cc6d9,,41a80d33,3,"sub	x26,x16,x26","s10,a6,s10",
80000500,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000504,lui,t6:2aa2d000,,2aa2dfb7,3,"lui	x31,0x2aa2d","t6,0x2aa2d",
80000508,addi,t6:2aa2d573,,573f8f93,3,"addi	x31,x31,1395","t6,t6,1395",
8000050c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000510,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000514,lui,t3:4d48c000,,4d48ce37,3,"lui	x28,0x4d48c","t3,0x4d48c",
80000518,addi,t3:4d48c393,,393e0e13,3,"addi	x28,x28,915","t3,t3,915",
8000051c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000520,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
