pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t0:fedee8ee,,8ee28293,3,"addi	x5,x5,-1810","t0,t0,-1810",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000094,lui,a2:f8ccd000,,f8ccd637,3,"lui	x12,0xf8ccd","a2,0xf8ccd",
80000098,addi,a2:f8ccd7dd,,7dd60613,3,"addi	x12,x12,2013","a2,a2,2013",
8000009c,lui,a3:f4503000,,f45036b7,3,"lui	x13,0xf4503","a3,0xf4503",
800000a0,addi,a3:f45029bb,,9bb68693,3,"addi	x13,x13,-1605","a3,a3,-1605",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:fc098000,,fc098837,3,"lui	x16,0xfc098","a6,0xfc098",
800000b0,addi,a6:fc0980cb,,0cb80813,3,"addi	x16,x16,203","a6,a6,203",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000bc,lui,s3:f5d75000,,f5d759b7,3,"lui	x19,0xf5d75","s3,0xf5d75",
800000c0,addi,s3:f5d74f71,,f7198993,3,"addi	x19,x19,-143","s3,s3,-143",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:1e6fd000,,1e6fdab7,3,"lui	x21,0x1e6fd","s5,0x1e6fd",
800000cc,addi,s5:1e6fcf98,,f98a8a93,3,"addi	x21,x21,-104","s5,s5,-104",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:f54d8000,,f54d8bb7,3,"lui	x23,0xf54d8","s7,0xf54d8",
800000d8,addi,s7:f54d78f4,,8f4b8b93,3,"addi	x23,x23,-1804","s7,s7,-1804",
800000dc,lui,s8:f33f5000,,f33f5c37,3,"lui	x24,0xf33f5","s8,0xf33f5",
800000e0,addi,s8:f33f56a0,,6a0c0c13,3,"addi	x24,x24,1696","s8,s8,1696",
800000e4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000e8,lui,s10:d4995000,,d4995d37,3,"lui	x26,0xd4995","s10,0xd4995",
800000ec,addi,s10:d4994858,,858d0d13,3,"addi	x26,x26,-1960","s10,s10,-1960",
800000f0,lui,s11:bae13000,,bae13db7,3,"lui	x27,0xbae13","s11,0xbae13",
800000f4,addi,s11:bae12e7b,,e7bd8d93,3,"addi	x27,x27,-389","s11,s11,-389",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s0:8000a104,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000010c,addi,s0:80009f84,,e8040413,3,"addi	x8,x8,-384","s0,s0,-384",
80000110,jal,s10:80000110,,05800d6f,3,"jal	x26,80000110","s10,0x0",
80000168,jal,ra:80000168,,fc9ff0ef,3,"jal	x1,80000168","ra,0x0",
80000130,jal,t3:80000130,,03400e6f,3,"jal	x28,80000130","t3,0x0",
80000164,jal,ra:80000164,,fb9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000011c,jal,t1:8000011c,,03c0036f,3,"jal	x6,8000011c","t1,0x0",
80000158,jal,s3:80000158,,fd1ff9ef,3,"jal	x19,80000158","s3,0x0",
80000128,jal,t0:80000128,,00c002ef,3,"jal	x5,80000128","t0,0x0",
80000134,jal,t1:80000134,,0140036f,3,"jal	x6,80000134","t1,0x0",
80000148,jal,t1:80000148,,fe5ff36f,3,"jal	x6,80000148","t1,0x0",
8000012c,jal,ra:8000012c,,fedff0ef,3,"jal	x1,8000012c","ra,0x0",
80000118,jal,ra:80000118,,034000ef,3,"jal	x1,80000118","ra,0x0",
8000014c,jal,ra:8000014c,,fc9ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000114,jal,ra:80000114,,010000ef,3,"jal	x1,80000114","ra,0x0",
80000124,jal,ra:80000124,,030000ef,3,"jal	x1,80000124","ra,0x0",
80000154,jal,tp:80000154,,fedff26f,3,"jal	x4,80000154","tp,0x0",
80000140,jal,ra:80000140,,004000ef,3,"jal	x1,80000140","ra,0x0",
80000144,jal,t2:80000144,,01c003ef,3,"jal	x7,80000144","t2,0x0",
80000160,jal,t1:80000160,,fd9ff36f,3,"jal	x6,80000160","t1,0x0",
80000138,jal,t1:80000138,,0040036f,3,"jal	x6,80000138","t1,0x0",
8000013c,jal,ra:8000013c,,014000ef,3,"jal	x1,8000013c","ra,0x0",
80000150,jal,s3:80000150,,fd1ff9ef,3,"jal	x19,80000150","s3,0x0",
80000120,jal,s1:80000120,,03c004ef,3,"jal	x9,80000120","s1,0x0",
8000015c,jal,s7:8000015c,,01000bef,3,"jal	x23,8000015c","s7,0x0",
8000016c,lui,a4:e370c000,,e370c737,3,"lui	x14,0xe370c","a4,0xe370c",
80000170,sltu,s7:00000001,,005abbb3,3,"sltu	x23,x21,x5","s7,s5,t0",
80000174,and,t2:00000000,,0161f3b3,3,"and	x7,x3,x22","t2,gp,s6",
80000178,sub,t1:00000000,,41688333,3,"sub	x6,x17,x22","t1,a7,s6",
80000180,sll,s7:00000007,,00f91bb3,3,"sll	x23,x18,x15","s7,s2,a5",
80000184,sltu,t4:00000001,,00203eb3,3,"sltu	x29,x0,x2","t4,zero,sp",
80000188,add,a0:f33f56a0,,01850533,3,"add	x10,x10,x24","a0,a0,s8",
8000018c,sltiu,s4:00000001,,d7e33a13,3,"sltiu	x20,x6,-642","s4,t1,-642",
80000190,auipc,t2:8000218c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000194,addi,t2:80001db4,,c2838393,3,"addi	x7,x7,-984","t2,t2,-984",
80000198,add,a5:6370c150,,013707b3,3,"add	x15,x14,x19","a5,a4,s3",
8000019c,addi,t2:80001b70,,dbc38393,3,"addi	x7,x7,-580","t2,t2,-580",
800001a4,addi,s3:0000064b,,644b8993,3,"addi	x19,x23,1604","s3,s7,1604",
800001a8,sra,a1:00008000,,41ad55b3,3,"sra	x11,x26,x26","a1,s10,s10",
800001ac,srai,s6:00000040,,4193db13,3,"srai	x22,x7,0x19","s6,t2,0x19",
800001b0,jalr,s10:800001b0,,24538d67,3,"jalr	x26,x7,581","s10,t2,581",
80001db8,ori,t6:0000070b,,70aa6f93,3,"ori	x31,x20,1802","t6,s4,1802",
80001dbc,addi,s0:80009f5c,,fd840413,3,"addi	x8,x8,-40","s0,s0,-40",
80001dc0,sll,a5:40000000,,01b297b3,3,"sll	x15,x5,x27","a5,t0,s11",
80001dc8,sub,s11:7ffffa31,,41f08db3,3,"sub	x27,x1,x31","s11,ra,t6",
80001dcc,auipc,s4:ea3dddc8,,6a3dca17,3,"auipc	x20,0x6a3dc","s4,0x6a3dc",
80001de8,jal,s10:80001de8,,bf0fed6f,3,"jal	x26,80001de8","s10,0x0",
800001ec,addi,s0:80009f3c,,fe040413,3,"addi	x8,x8,-32","s0,s0,-32",
800001f0,sub,a6:80009979,,41310833,3,"sub	x16,x2,x19","a6,sp,s3",
800001f8,lui,t2:c3e2d000,,c3e2d3b7,3,"lui	x7,0xc3e2d","t2,0xc3e2d",
800001fc,andi,a4:00000000,,1565f713,3,"andi	x14,x11,342","a4,a1,342",
80000200,and,tp:e0100988,,0146f233,3,"and	x4,x13,x20","tp,a3,s4",
80000204,srai,a5:00000002,,41e45793,3,"srai	x15,x8,0x1e","a5,s0,0x1e",
8000020c,xori,t2:e0100bfb,,27324393,3,"xori	x7,x4,627","t2,tp,627",
80000210,or,t5:80009fe4,,0024ef33,3,"or	x30,x9,x2","t5,s1,sp",
80000218,sltu,a0:00000001,,01003533,3,"sltu	x10,x0,x16","a0,zero,a6",
8000021c,sltiu,s8:00000000,,24863c13,3,"sltiu	x24,x12,584","s8,a2,584",
80000220,addi,t0:fffffaec,,aec00293,3,"addi	x5,x0,-1300","t0,zero,-1300",
80000224,sltu,t2:00000001,,00cd33b3,3,"sltu	x7,x26,x12","t2,s10,a2",
80000228,sll,s2:6bd678a0,,01e19933,3,"sll	x18,x3,x30","s2,gp,t5",
8000022c,auipc,s7:12c78228,,92c78b97,3,"auipc	x23,0x92c78","s7,0x92c78",
80000230,slt,a4:00000001,,00fe2733,3,"slt	x14,x28,x15","a4,t3,a5",
80000238,lw,s10:80001de8,,00442d03,3,"lw	x26,4(x8)","s10,4,s0",
8000023c,sra,s8:c6bd678a,,4161dc33,3,"sra	x24,x3,x22","s8,gp,s6",
80000240,addi,s0:80009f5c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000248,addi,gp:80001de9,,001d0193,3,"addi	x3,x26,1","gp,s10,1",
8000024c,jalr,gp:8000024c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80001dec,jal,s10:80001dec,,04c00d6f,3,"jal	x26,80001dec","s10,0x0",
80001e38,jal,ra:80001e38,,ff1ff0ef,3,"jal	x1,80001e38","ra,0x0",
80001e28,jal,t1:80001e28,,ff1ff36f,3,"jal	x6,80001e28","t1,0x0",
80001e18,jal,t1:80001e18,,0040036f,3,"jal	x6,80001e18","t1,0x0",
80001e1c,jal,s11:80001e1c,,00400def,3,"jal	x27,80001e1c","s11,0x0",
80001e20,jal,s7:80001e20,,02800bef,3,"jal	x23,80001e20","s7,0x0",
80001e48,jal,ra:80001e48,,fb5ff0ef,3,"jal	x1,80001e48","ra,0x0",
80001dfc,jal,ra:80001dfc,,040000ef,3,"jal	x1,80001dfc","ra,0x0",
80001e3c,jal,ra:80001e3c,,fd9ff0ef,3,"jal	x1,80001e3c","ra,0x0",
80001e14,jal,ra:80001e14,,020000ef,3,"jal	x1,80001e14","ra,0x0",
80001e34,jal,gp:80001e34,,ffdff1ef,3,"jal	x3,80001e34","gp,0x0",
80001e30,jal,ra:80001e30,,010000ef,3,"jal	x1,80001e30","ra,0x0",
80001e40,jal,ra:80001e40,,fe5ff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e24,jal,gp:80001e24,,fe9ff1ef,3,"jal	x3,80001e24","gp,0x0",
80001e0c,jal,s3:80001e0c,,ff9ff9ef,3,"jal	x19,80001e0c","s3,0x0",
80001e04,jal,ra:80001e04,,004000ef,3,"jal	x1,80001e04","ra,0x0",
80001e08,jal,ra:80001e08,,024000ef,3,"jal	x1,80001e08","ra,0x0",
80001e2c,jal,t6:80001e2c,,01800fef,3,"jal	x31,80001e2c","t6,0x0",
80001e44,jal,t0:80001e44,,fb1ff2ef,3,"jal	x5,80001e44","t0,0x0",
80001df4,jal,tp:80001df4,,0040026f,3,"jal	x4,80001df4","tp,0x0",
80001df8,jal,s3:80001df8,,018009ef,3,"jal	x19,80001df8","s3,0x0",
80001e10,jal,ra:80001e10,,ff1ff0ef,3,"jal	x1,80001e10","ra,0x0",
80001e00,jal,ra:80001e00,,ff1ff0ef,3,"jal	x1,80001e00","ra,0x0",
80001df0,jal,t1:80001df0,,05c0036f,3,"jal	x6,80001df0","t1,0x0",
80001e4c,addi,s3:80001bb1,,dbd20993,3,"addi	x19,x4,-579","s3,tp,-579",
80001e50,jal,s10:80001e50,,00400d6f,3,"jal	x26,80001e50","s10,0x0",
80001e54,jal,ra:80001e54,,004000ef,3,"jal	x1,80001e54","ra,0x0",
80001e58,jal,s3:80001e58,,004009ef,3,"jal	x19,80001e58","s3,0x0",
80001e5c,jal,a3:80001e5c,,008006ef,3,"jal	x13,80001e5c","a3,0x0",
80001e64,jal,t1:80001e64,,0040036f,3,"jal	x6,80001e64","t1,0x0",
80001e68,jal,t1:80001e68,,0140036f,3,"jal	x6,80001e68","t1,0x0",
80001e7c,jal,s11:80001e7c,,fe5ffdef,3,"jal	x27,80001e7c","s11,0x0",
80001e60,jal,t0:80001e60,,010002ef,3,"jal	x5,80001e60","t0,0x0",
80001e70,jal,ra:80001e70,,004000ef,3,"jal	x1,80001e70","ra,0x0",
80001e74,jal,ra:80001e74,,ff9ff0ef,3,"jal	x1,80001e74","ra,0x0",
80001e6c,jal,ra:80001e6c,,00c000ef,3,"jal	x1,80001e6c","ra,0x0",
80001e78,jal,ra:80001e78,,008000ef,3,"jal	x1,80001e78","ra,0x0",
80001e80,or,s7:80000122,,00f4ebb3,3,"or	x23,x9,x15","s7,s1,a5",
80001e84,jal,s10:80001e84,,00800d6f,3,"jal	x26,80001e84","s10,0x0",
80001e8c,jal,ra:80001e8c,,01c000ef,3,"jal	x1,80001e8c","ra,0x0",
80001ea8,jal,a0:80001ea8,,0080056f,3,"jal	x10,80001ea8","a0,0x0",
80001eb0,jal,ra:80001eb0,,008000ef,3,"jal	x1,80001eb0","ra,0x0",
80001eb8,jal,t1:80001eb8,,fe1ff36f,3,"jal	x6,80001eb8","t1,0x0",
80001e98,jal,ra:80001e98,,ff9ff0ef,3,"jal	x1,80001e98","ra,0x0",
80001e90,jal,ra:80001e90,,01c000ef,3,"jal	x1,80001e90","ra,0x0",
80001eac,jal,ra:80001eac,,fe9ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e94,jal,t1:80001e94,,0200036f,3,"jal	x6,80001e94","t1,0x0",
80001eb4,jal,t5:80001eb4,,ff1fff6f,3,"jal	x30,80001eb4","t5,0x0",
80001ea4,jal,ra:80001ea4,,ff9ff0ef,3,"jal	x1,80001ea4","ra,0x0",
80001e9c,jal,ra:80001e9c,,fedff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e88,jal,t2:80001e88,,018003ef,3,"jal	x7,80001e88","t2,0x0",
80001ea0,jal,ra:80001ea0,,01c000ef,3,"jal	x1,80001ea0","ra,0x0",
80001ebc,slt,a0:00000001,,00eba533,3,"slt	x10,x23,x14","a0,s7,a4",
80001ec0,jal,s10:80001ec0,,01800d6f,3,"jal	x26,80001ec0","s10,0x0",
80001ed8,jal,ra:80001ed8,,01c000ef,3,"jal	x1,80001ed8","ra,0x0",
80001ef4,jal,a7:80001ef4,,ff5ff8ef,3,"jal	x17,80001ef4","a7,0x0",
80001ee8,jal,t1:80001ee8,,0080036f,3,"jal	x6,80001ee8","t1,0x0",
80001ef0,jal,t1:80001ef0,,0280036f,3,"jal	x6,80001ef0","t1,0x0",
80001f18,jal,ra:80001f18,,ff5ff0ef,3,"jal	x1,80001f18","ra,0x0",
80001f0c,jal,ra:80001f0c,,fb9ff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001ec4,jal,ra:80001ec4,,004000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ec8,jal,t1:80001ec8,,0480036f,3,"jal	x6,80001ec8","t1,0x0",
80001f10,jal,ra:80001f10,,fd1ff0ef,3,"jal	x1,80001f10","ra,0x0",
80001ee0,jal,ra:80001ee0,,040000ef,3,"jal	x1,80001ee0","ra,0x0",
80001f20,jal,t1:80001f20,,fe5ff36f,3,"jal	x6,80001f20","t1,0x0",
80001f04,jal,ra:80001f04,,fe1ff0ef,3,"jal	x1,80001f04","ra,0x0",
80001ee4,jal,ra:80001ee4,,fe9ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001ecc,jal,ra:80001ecc,,020000ef,3,"jal	x1,80001ecc","ra,0x0",
80001eec,jal,gp:80001eec,,fe5ff1ef,3,"jal	x3,80001eec","gp,0x0",
80001ed0,jal,ra:80001ed0,,004000ef,3,"jal	x1,80001ed0","ra,0x0",
80001ed4,jal,ra:80001ed4,,02c000ef,3,"jal	x1,80001ed4","ra,0x0",
80001f00,jal,ra:80001f00,,024000ef,3,"jal	x1,80001f00","ra,0x0",
80001f24,jal,t1:80001f24,,fe5ff36f,3,"jal	x6,80001f24","t1,0x0",
80001f08,jal,ra:80001f08,,ff1ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001ef8,jal,ra:80001ef8,,004000ef,3,"jal	x1,80001ef8","ra,0x0",
80001efc,jal,ra:80001efc,,fe1ff0ef,3,"jal	x1,80001efc","ra,0x0",
80001edc,jal,tp:80001edc,,0400026f,3,"jal	x4,80001edc","tp,0x0",
80001f1c,jal,tp:80001f1c,,ff9ff26f,3,"jal	x4,80001f1c","tp,0x0",
80001f14,jal,ra:80001f14,,014000ef,3,"jal	x1,80001f14","ra,0x0",
80001f28,sltiu,s2:00000001,,f507b913,3,"sltiu	x18,x15,-176","s2,a5,-176",
80001f2c,jal,s10:80001f2c,,03000d6f,3,"jal	x26,80001f2c","s10,0x0",
80001f5c,jal,t1:80001f5c,,fedff36f,3,"jal	x6,80001f5c","t1,0x0",
80001f48,jal,ra:80001f48,,fedff0ef,3,"jal	x1,80001f48","ra,0x0",
80001f34,jal,t1:80001f34,,0080036f,3,"jal	x6,80001f34","t1,0x0",
80001f3c,jal,ra:80001f3c,,ff5ff0ef,3,"jal	x1,80001f3c","ra,0x0",
80001f30,jal,s4:80001f30,,01400a6f,3,"jal	x20,80001f30","s4,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,ra:80001f54,,00c000ef,3,"jal	x1,80001f54","ra,0x0",
80001f60,jal,ra:80001f60,,fedff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f4c,jal,ra:80001f4c,,fedff0ef,3,"jal	x1,80001f4c","ra,0x0",
80001f38,jal,ra:80001f38,,008000ef,3,"jal	x1,80001f38","ra,0x0",
80001f40,jal,s9:80001f40,,01800cef,3,"jal	x25,80001f40","s9,0x0",
80001f58,jal,ra:80001f58,,ff9ff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f50,jal,t3:80001f50,,01400e6f,3,"jal	x28,80001f50","t3,0x0",
80001f64,lui,s2:e45a6000,,e45a6937,3,"lui	x18,0xe45a6","s2,0xe45a6",
80001f68,jal,s10:80001f68,,04800d6f,3,"jal	x26,80001f68","s10,0x0",
80001fb0,jal,ra:80001fb0,,fe9ff0ef,3,"jal	x1,80001fb0","ra,0x0",
80001f98,jal,ra:80001f98,,fedff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f84,jal,ra:80001f84,,024000ef,3,"jal	x1,80001f84","ra,0x0",
80001fa8,jal,s4:80001fa8,,ff9ffa6f,3,"jal	x20,80001fa8","s4,0x0",
80001fa0,jal,t3:80001fa0,,fe9ffe6f,3,"jal	x28,80001fa0","t3,0x0",
80001f88,jal,ra:80001f88,,014000ef,3,"jal	x1,80001f88","ra,0x0",
80001f9c,jal,a0:80001f9c,,fd1ff56f,3,"jal	x10,80001f9c","a0,0x0",
80001f6c,jal,t1:80001f6c,,00c0036f,3,"jal	x6,80001f6c","t1,0x0",
80001f78,jal,s6:80001f78,,ff9ffb6f,3,"jal	x22,80001f78","s6,0x0",
80001f70,jal,ra:80001f70,,00c000ef,3,"jal	x1,80001f70","ra,0x0",
80001f7c,jal,ra:80001f7c,,03c000ef,3,"jal	x1,80001f7c","ra,0x0",
80001fb8,jal,ra:80001fb8,,fddff0ef,3,"jal	x1,80001fb8","ra,0x0",
80001f94,jal,ra:80001f94,,020000ef,3,"jal	x1,80001f94","ra,0x0",
80001fb4,jal,ra:80001fb4,,fc1ff0ef,3,"jal	x1,80001fb4","ra,0x0",
80001f74,jal,a5:80001f74,,030007ef,3,"jal	x15,80001f74","a5,0x0",
80001fa4,jal,t1:80001fa4,,fe9ff36f,3,"jal	x6,80001fa4","t1,0x0",
80001f8c,jal,ra:80001f8c,,020000ef,3,"jal	x1,80001f8c","ra,0x0",
80001fac,jal,t4:80001fac,,fd5ffeef,3,"jal	x29,80001fac","t4,0x0",
80001f80,jal,t1:80001f80,,0100036f,3,"jal	x6,80001f80","t1,0x0",
80001f90,jal,ra:80001f90,,02c000ef,3,"jal	x1,80001f90","ra,0x0",
80001fbc,slti,t4:00000001,,e462ae93,3,"slti	x29,x5,-442","t4,t0,-442",
80001fc0,jal,s10:80001fc0,,04800d6f,3,"jal	x26,80001fc0","s10,0x0",
80002008,jal,a1:80002008,,fe5ff5ef,3,"jal	x11,80002008","a1,0x0",
80001fec,jal,a1:80001fec,,030005ef,3,"jal	x11,80001fec","a1,0x0",
8000201c,jal,ra:8000201c,,fd9ff0ef,3,"jal	x1,8000201c","ra,0x0",
80001ff4,jal,t4:80001ff4,,fd5ffeef,3,"jal	x29,80001ff4","t4,0x0",
80001fc8,jal,ra:80001fc8,,028000ef,3,"jal	x1,80001fc8","ra,0x0",
80001ff0,jal,t1:80001ff0,,0300036f,3,"jal	x6,80001ff0","t1,0x0",
80002020,jal,t0:80002020,,fd9ff2ef,3,"jal	x5,80002020","t0,0x0",
80001ff8,jal,tp:80001ff8,,ff1ff26f,3,"jal	x4,80001ff8","tp,0x0",
80001fe8,jal,t1:80001fe8,,03c0036f,3,"jal	x6,80001fe8","t1,0x0",
80002024,jal,ra:80002024,,fb5ff0ef,3,"jal	x1,80002024","ra,0x0",
80001fd8,jal,t1:80001fd8,,00c0036f,3,"jal	x6,80001fd8","t1,0x0",
80001fe4,jal,t1:80001fe4,,fe9ff36f,3,"jal	x6,80001fe4","t1,0x0",
80001fcc,jal,ra:80001fcc,,040000ef,3,"jal	x1,80001fcc","ra,0x0",
8000200c,jal,t1:8000200c,,fd5ff36f,3,"jal	x6,8000200c","t1,0x0",
80001fe0,jal,t1:80001fe0,,ff5ff36f,3,"jal	x6,80001fe0","t1,0x0",
80001fd4,jal,t1:80001fd4,,0400036f,3,"jal	x6,80001fd4","t1,0x0",
80002014,jal,ra:80002014,,ff1ff0ef,3,"jal	x1,80002014","ra,0x0",
80002004,jal,gp:80002004,,014001ef,3,"jal	x3,80002004","gp,0x0",
80002018,jal,t1:80002018,,fc5ff36f,3,"jal	x6,80002018","t1,0x0",
80001fdc,jal,ra:80001fdc,,034000ef,3,"jal	x1,80001fdc","ra,0x0",
80002010,jal,ra:80002010,,018000ef,3,"jal	x1,80002010","ra,0x0",
80002028,jal,ra:80002028,,fd5ff0ef,3,"jal	x1,80002028","ra,0x0",
80001ffc,jal,t1:80001ffc,,0040036f,3,"jal	x6,80001ffc","t1,0x0",
80002000,jal,t0:80002000,,fc5ff2ef,3,"jal	x5,80002000","t0,0x0",
80001fc4,jal,tp:80001fc4,,00c0026f,3,"jal	x4,80001fc4","tp,0x0",
80001fd0,jal,t2:80001fd0,,05c003ef,3,"jal	x7,80001fd0","t2,0x0",
8000202c,xori,a2:7fffe494,,ae8dc613,3,"xori	x12,x27,-1304","a2,s11,-1304",
80002030,jal,s10:80002030,,01800d6f,3,"jal	x26,80002030","s10,0x0",
80002048,jal,ra:80002048,,00c000ef,3,"jal	x1,80002048","ra,0x0",
80002054,jal,ra:80002054,,fe9ff0ef,3,"jal	x1,80002054","ra,0x0",
8000203c,jal,ra:8000203c,,004000ef,3,"jal	x1,8000203c","ra,0x0",
80002040,jal,ra:80002040,,010000ef,3,"jal	x1,80002040","ra,0x0",
80002050,jal,ra:80002050,,008000ef,3,"jal	x1,80002050","ra,0x0",
80002058,jal,t1:80002058,,ff5ff36f,3,"jal	x6,80002058","t1,0x0",
8000204c,jal,ra:8000204c,,fedff0ef,3,"jal	x1,8000204c","ra,0x0",
80002038,jal,ra:80002038,,024000ef,3,"jal	x1,80002038","ra,0x0",
8000205c,jal,ra:8000205c,,fd9ff0ef,3,"jal	x1,8000205c","ra,0x0",
80002034,jal,ra:80002034,,010000ef,3,"jal	x1,80002034","ra,0x0",
80002044,jal,ra:80002044,,01c000ef,3,"jal	x1,80002044","ra,0x0",
80002060,addi,a3:00000759,,75870693,3,"addi	x13,x14,1880","a3,a4,1880",
80002064,jal,s10:80002064,,00800d6f,3,"jal	x26,80002064","s10,0x0",
8000206c,jal,t1:8000206c,,02c0036f,3,"jal	x6,8000206c","t1,0x0",
80002098,jal,a2:80002098,,ffdff66f,3,"jal	x12,80002098","a2,0x0",
80002094,jal,s3:80002094,,fddff9ef,3,"jal	x19,80002094","s3,0x0",
80002070,jal,ra:80002070,,020000ef,3,"jal	x1,80002070","ra,0x0",
80002090,jal,ra:80002090,,ffdff0ef,3,"jal	x1,80002090","ra,0x0",
8000208c,jal,t6:8000208c,,ff1fffef,3,"jal	x31,8000208c","t6,0x0",
8000207c,jal,tp:8000207c,,0040026f,3,"jal	x4,8000207c","tp,0x0",
80002080,jal,ra:80002080,,ff5ff0ef,3,"jal	x1,80002080","ra,0x0",
80002074,jal,ra:80002074,,010000ef,3,"jal	x1,80002074","ra,0x0",
80002084,jal,t1:80002084,,0040036f,3,"jal	x6,80002084","t1,0x0",
80002088,jal,s10:80002088,,fe1ffd6f,3,"jal	x26,80002088","s10,0x0",
80002068,jal,ra:80002068,,010000ef,3,"jal	x1,80002068","ra,0x0",
80002078,jal,t1:80002078,,0240036f,3,"jal	x6,80002078","t1,0x0",
8000209c,jal,ra:8000209c,,004000ef,3,"jal	x1,8000209c","ra,0x0",
800020a0,xori,s8:e45a6718,,71894c13,3,"xori	x24,x18,1816","s8,s2,1816",
800020a4,jal,s10:800020a4,,03000d6f,3,"jal	x26,800020a4","s10,0x0",
800020d4,jal,ra:800020d4,,ff1ff0ef,3,"jal	x1,800020d4","ra,0x0",
800020c4,jal,ra:800020c4,,00c000ef,3,"jal	x1,800020c4","ra,0x0",
800020d0,jal,ra:800020d0,,fe5ff0ef,3,"jal	x1,800020d0","ra,0x0",
