pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:f65c5000,,f65c53b7,3,"lui	x7,0xf65c5","t2,0xf65c5",
8000008c,addi,t2:f65c4ebe,,ebe38393,3,"addi	x7,x7,-322","t2,t2,-322",
80000090,lui,s0:9459c000,,9459c437,3,"lui	x8,0x9459c","s0,0x9459c",
80000094,addi,s0:9459b87c,,87c40413,3,"addi	x8,x8,-1924","s0,s0,-1924",
80000098,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
8000009c,lui,a0:44935000,,44935537,3,"lui	x10,0x44935","a0,0x44935",
800000a0,addi,a0:44935611,,61150513,3,"addi	x10,x10,1553","a0,a0,1553",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:ed5fb000,,ed5fb737,3,"lui	x14,0xed5fb","a4,0xed5fb",
800000b4,addi,a4:ed5fa973,,97370713,3,"addi	x14,x14,-1677","a4,a4,-1677",
800000b8,lui,a5:35560000,,355607b7,3,"lui	x15,0x35560","a5,0x35560",
800000bc,addi,a5:3555ff96,,f9678793,3,"addi	x15,x15,-106","a5,a5,-106",
800000c0,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s2:fb429000,,fb429937,3,"lui	x18,0xfb429","s2,0xfb429",
800000cc,addi,s2:fb429722,,72290913,3,"addi	x18,x18,1826","s2,s2,1826",
800000d0,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000d4,lui,s4:fdbd4000,,fdbd4a37,3,"lui	x20,0xfdbd4","s4,0xfdbd4",
800000d8,addi,s4:fdbd3b76,,b76a0a13,3,"addi	x20,x20,-1162","s4,s4,-1162",
800000dc,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
800000e0,lui,s6:88e3f000,,88e3fb37,3,"lui	x22,0x88e3f","s6,0x88e3f",
800000e4,addi,s6:88e3eb71,,b71b0b13,3,"addi	x22,x22,-1167","s6,s6,-1167",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800000f0,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:cd8f1000,,cd8f1f37,3,"lui	x30,0xcd8f1","t5,0xcd8f1",
80000100,addi,t5:cd8f12e3,,2e3f0f13,3,"addi	x30,x30,739","t5,t5,739",
80000104,lui,t6:fe531000,,fe531fb7,3,"lui	x31,0xfe531","t6,0xfe531",
80000108,addi,t6:fe530c12,,c12f8f93,3,"addi	x31,x31,-1006","t6,t6,-1006",
8000010c,auipc,s11:8000a108,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000110,addi,s11:80009f84,,e7cd8d93,3,"addi	x27,x27,-388","s11,s11,-388",
80000114,jal,t1:80000114,,0480036f,3,"jal	x6,80000114","t1,0x0",
8000015c,jal,gp:8000015c,,ffdff1ef,3,"jal	x3,8000015c","gp,0x0",
80000158,jal,t5:80000158,,fe1fff6f,3,"jal	x30,80000158","t5,0x0",
80000138,jal,t1:80000138,,ff1ff36f,3,"jal	x6,80000138","t1,0x0",
80000128,jal,t1:80000128,,0080036f,3,"jal	x6,80000128","t1,0x0",
80000130,jal,t1:80000130,,fe9ff36f,3,"jal	x6,80000130","t1,0x0",
80000118,jal,t1:80000118,,02c0036f,3,"jal	x6,80000118","t1,0x0",
80000144,jal,ra:80000144,,004000ef,3,"jal	x1,80000144","ra,0x0",
80000148,jal,ra:80000148,,ff5ff0ef,3,"jal	x1,80000148","ra,0x0",
8000013c,jal,ra:8000013c,,010000ef,3,"jal	x1,8000013c","ra,0x0",
8000014c,jal,ra:8000014c,,ff5ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000140,jal,ra:80000140,,028000ef,3,"jal	x1,80000140","ra,0x0",
80000168,jal,ra:80000168,,ff9ff0ef,3,"jal	x1,80000168","ra,0x0",
80000160,jal,t1:80000160,,fbdff36f,3,"jal	x6,80000160","t1,0x0",
8000011c,jal,ra:8000011c,,038000ef,3,"jal	x1,8000011c","ra,0x0",
80000154,jal,t4:80000154,,01000eef,3,"jal	x29,80000154","t4,0x0",
80000164,jal,ra:80000164,,fedff0ef,3,"jal	x1,80000164","ra,0x0",
80000150,jal,t1:80000150,,fe5ff36f,3,"jal	x6,80000150","t1,0x0",
80000134,jal,ra:80000134,,ff1ff0ef,3,"jal	x1,80000134","ra,0x0",
80000124,jal,s8:80000124,,00800c6f,3,"jal	x24,80000124","s8,0x0",
8000012c,jal,ra:8000012c,,ff5ff0ef,3,"jal	x1,8000012c","ra,0x0",
80000120,jal,ra:80000120,,04c000ef,3,"jal	x1,80000120","ra,0x0",
8000016c,srl,t1:000003d9,,00f3d333,3,"srl	x6,x7,x15","t1,t2,a5",
80000170,jal,t1:80000170,,0040036f,3,"jal	x6,80000170","t1,0x0",
80000174,jal,a1:80000174,,028005ef,3,"jal	x11,80000174","a1,0x0",
8000019c,jal,ra:8000019c,,ff5ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000190,jal,s4:80000190,,ff1ffa6f,3,"jal	x20,80000190","s4,0x0",
80000180,jal,a1:80000180,,00c005ef,3,"jal	x11,80000180","a1,0x0",
8000018c,jal,a7:8000018c,,014008ef,3,"jal	x17,8000018c","a7,0x0",
800001a0,jal,a5:800001a0,,fd9ff7ef,3,"jal	x15,800001a0","a5,0x0",
80000178,jal,ra:80000178,,010000ef,3,"jal	x1,80000178","ra,0x0",
80000188,jal,ra:80000188,,00c000ef,3,"jal	x1,80000188","ra,0x0",
80000194,jal,s1:80000194,,ff1ff4ef,3,"jal	x9,80000194","s1,0x0",
80000184,jal,s9:80000184,,ff9ffcef,3,"jal	x25,80000184","s9,0x0",
8000017c,jal,ra:8000017c,,01c000ef,3,"jal	x1,8000017c","ra,0x0",
80000198,jal,ra:80000198,,00c000ef,3,"jal	x1,80000198","ra,0x0",
800001a4,or,s9:8000017c,,006aecb3,3,"or	x25,x21,x6","s9,s5,t1",
800001a8,jal,t1:800001a8,,0340036f,3,"jal	x6,800001a8","t1,0x0",
800001dc,jal,t1:800001dc,,fe1ff36f,3,"jal	x6,800001dc","t1,0x0",
800001bc,jal,ra:800001bc,,008000ef,3,"jal	x1,800001bc","ra,0x0",
800001c4,jal,ra:800001c4,,fe9ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001ac,jal,t3:800001ac,,02c00e6f,3,"jal	x28,800001ac","t3,0x0",
800001d8,jal,ra:800001d8,,ff1ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001c8,jal,ra:800001c8,,fe9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001b0,jal,t2:800001b0,,010003ef,3,"jal	x7,800001b0","t2,0x0",
800001c0,jal,a2:800001c0,,0100066f,3,"jal	x12,800001c0","a2,0x0",
800001d0,jal,t1:800001d0,,ffdff36f,3,"jal	x6,800001d0","t1,0x0",
800001cc,jal,ra:800001cc,,008000ef,3,"jal	x1,800001cc","ra,0x0",
800001d4,jal,t1:800001d4,,fe1ff36f,3,"jal	x6,800001d4","t1,0x0",
800001b4,jal,ra:800001b4,,02c000ef,3,"jal	x1,800001b4","ra,0x0",
800001e0,jal,ra:800001e0,,fd9ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001b8,jal,ra:800001b8,,02c000ef,3,"jal	x1,800001b8","ra,0x0",
800001e4,andi,s5:80000080,,edf5fa93,3,"andi	x21,x11,-289","s5,a1,-289",
800001e8,jal,t1:800001e8,,02c0036f,3,"jal	x6,800001e8","t1,0x0",
80000214,jal,t1:80000214,,ff9ff36f,3,"jal	x6,80000214","t1,0x0",
8000020c,jal,ra:8000020c,,fe9ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001f4,jal,ra:800001f4,,024000ef,3,"jal	x1,800001f4","ra,0x0",
80000218,jal,s3:80000218,,fd5ff9ef,3,"jal	x19,80000218","s3,0x0",
800001ec,jal,ra:800001ec,,038000ef,3,"jal	x1,800001ec","ra,0x0",
80000224,jal,s3:80000224,,fcdff9ef,3,"jal	x19,80000224","s3,0x0",
800001f0,jal,ra:800001f0,,00c000ef,3,"jal	x1,800001f0","ra,0x0",
800001fc,jal,ra:800001fc,,008000ef,3,"jal	x1,800001fc","ra,0x0",
80000204,jal,s2:80000204,,0180096f,3,"jal	x18,80000204","s2,0x0",
8000021c,jal,a1:8000021c,,fe5ff5ef,3,"jal	x11,8000021c","a1,0x0",
80000200,jal,t0:80000200,,010002ef,3,"jal	x5,80000200","t0,0x0",
80000210,jal,ra:80000210,,018000ef,3,"jal	x1,80000210","ra,0x0",
80000228,jal,ra:80000228,,fd1ff0ef,3,"jal	x1,80000228","ra,0x0",
800001f8,jal,ra:800001f8,,010000ef,3,"jal	x1,800001f8","ra,0x0",
80000208,jal,tp:80000208,,0180026f,3,"jal	x4,80000208","tp,0x0",
80000220,jal,a0:80000220,,00c0056f,3,"jal	x10,80000220","a0,0x0",
8000022c,srai,s6:00000200,,416ddb13,3,"srai	x22,x27,0x16","s6,s11,0x16",
80000230,jal,t1:80000230,,0300036f,3,"jal	x6,80000230","t1,0x0",
80000260,jal,t3:80000260,,fddffe6f,3,"jal	x28,80000260","t3,0x0",
8000023c,jal,ra:8000023c,,018000ef,3,"jal	x1,8000023c","ra,0x0",
80000254,jal,ra:80000254,,004000ef,3,"jal	x1,80000254","ra,0x0",
80000258,jal,gp:80000258,,004001ef,3,"jal	x3,80000258","gp,0x0",
8000025c,jal,ra:8000025c,,ff1ff0ef,3,"jal	x1,8000025c","ra,0x0",
8000024c,jal,ra:8000024c,,ff5ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000240,jal,ra:80000240,,ff5ff0ef,3,"jal	x1,80000240","ra,0x0",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,t1:80000238,,00c0036f,3,"jal	x6,80000238","t1,0x0",
80000244,jal,a5:80000244,,00c007ef,3,"jal	x15,80000244","a5,0x0",
80000250,jal,ra:80000250,,ff9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000248,jal,ra:80000248,,01c000ef,3,"jal	x1,80000248","ra,0x0",
80000264,sra,tp:800001c0,,41665233,3,"sra	x4,x12,x22","tp,a2,s6",
80000268,jal,t1:80000268,,00c0036f,3,"jal	x6,80000268","t1,0x0",
80000274,jal,ra:80000274,,048000ef,3,"jal	x1,80000274","ra,0x0",
800002bc,jal,t1:800002bc,,fc1ff36f,3,"jal	x6,800002bc","t1,0x0",
8000027c,jal,s2:8000027c,,0380096f,3,"jal	x18,8000027c","s2,0x0",
800002b4,jal,ra:800002b4,,ffdff0ef,3,"jal	x1,800002b4","ra,0x0",
800002b0,jal,ra:800002b0,,008000ef,3,"jal	x1,800002b0","ra,0x0",
800002b8,jal,s9:800002b8,,fb9ffcef,3,"jal	x25,800002b8","s9,0x0",
80000270,jal,ra:80000270,,014000ef,3,"jal	x1,80000270","ra,0x0",
80000284,jal,ra:80000284,,03c000ef,3,"jal	x1,80000284","ra,0x0",
800002c0,jal,a3:800002c0,,fddff6ef,3,"jal	x13,800002c0","a3,0x0",
8000029c,jal,ra:8000029c,,fedff0ef,3,"jal	x1,8000029c","ra,0x0",
80000288,jal,ra:80000288,,008000ef,3,"jal	x1,80000288","ra,0x0",
80000290,jal,ra:80000290,,040000ef,3,"jal	x1,80000290","ra,0x0",
800002d0,jal,ra:800002d0,,fb1ff0ef,3,"jal	x1,800002d0","ra,0x0",
80000280,jal,ra:80000280,,ff9ff0ef,3,"jal	x1,80000280","ra,0x0",
80000278,jal,ra:80000278,,028000ef,3,"jal	x1,80000278","ra,0x0",
800002a0,jal,t5:800002a0,,00c00f6f,3,"jal	x30,800002a0","t5,0x0",
800002ac,jal,ra:800002ac,,ff9ff0ef,3,"jal	x1,800002ac","ra,0x0",
800002a4,jal,ra:800002a4,,ff5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000298,jal,ra:80000298,,ff5ff0ef,3,"jal	x1,80000298","ra,0x0",
8000028c,jal,t1:8000028c,,01c0036f,3,"jal	x6,8000028c","t1,0x0",
800002a8,jal,ra:800002a8,,024000ef,3,"jal	x1,800002a8","ra,0x0",
800002cc,jal,t0:800002cc,,ff9ff2ef,3,"jal	x5,800002cc","t0,0x0",
800002c4,jal,ra:800002c4,,fa9ff0ef,3,"jal	x1,800002c4","ra,0x0",
8000026c,jal,ra:8000026c,,05c000ef,3,"jal	x1,8000026c","ra,0x0",
800002c8,jal,ra:800002c8,,fcdff0ef,3,"jal	x1,800002c8","ra,0x0",
80000294,jal,ra:80000294,,040000ef,3,"jal	x1,80000294","ra,0x0",
800002d4,slli,a5:00000000,,01e01793,3,"slli	x15,x0,0x1e","a5,zero,0x1e",
800002d8,jal,t1:800002d8,,01c0036f,3,"jal	x6,800002d8","t1,0x0",
800002f4,jal,ra:800002f4,,024000ef,3,"jal	x1,800002f4","ra,0x0",
80000318,jal,t1:80000318,,fd5ff36f,3,"jal	x6,80000318","t1,0x0",
800002ec,jal,ra:800002ec,,054000ef,3,"jal	x1,800002ec","ra,0x0",
80000340,jal,ra:80000340,,fb1ff0ef,3,"jal	x1,80000340","ra,0x0",
800002f0,jal,ra:800002f0,,01c000ef,3,"jal	x1,800002f0","ra,0x0",
8000030c,jal,tp:8000030c,,ff9ff26f,3,"jal	x4,8000030c","tp,0x0",
80000304,jal,t1:80000304,,ffdff36f,3,"jal	x6,80000304","t1,0x0",
80000300,jal,t1:80000300,,fe1ff36f,3,"jal	x6,80000300","t1,0x0",
800002e0,jal,ra:800002e0,,05c000ef,3,"jal	x1,800002e0","ra,0x0",
8000033c,jal,ra:8000033c,,fd5ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000310,jal,ra:80000310,,ff9ff0ef,3,"jal	x1,80000310","ra,0x0",
80000308,jal,tp:80000308,,ff5ff26f,3,"jal	x4,80000308","tp,0x0",
800002fc,jal,a4:800002fc,,0480076f,3,"jal	x14,800002fc","a4,0x0",
80000344,jal,a3:80000344,,fd9ff6ef,3,"jal	x13,80000344","a3,0x0",
8000031c,jal,ra:8000031c,,008000ef,3,"jal	x1,8000031c","ra,0x0",
80000324,jal,t6:80000324,,fc5fffef,3,"jal	x31,80000324","t6,0x0",
800002e8,jal,ra:800002e8,,010000ef,3,"jal	x1,800002e8","ra,0x0",
800002f8,jal,ra:800002f8,,fe5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002dc,jal,t4:800002dc,,03800eef,3,"jal	x29,800002dc","t4,0x0",
80000314,jal,a7:80000314,,020008ef,3,"jal	x17,80000314","a7,0x0",
80000334,jal,ra:80000334,,004000ef,3,"jal	x1,80000334","ra,0x0",
80000338,jal,ra:80000338,,ff5ff0ef,3,"jal	x1,80000338","ra,0x0",
8000032c,jal,ra:8000032c,,fb9ff0ef,3,"jal	x1,8000032c","ra,0x0",
800002e4,jal,ra:800002e4,,04c000ef,3,"jal	x1,800002e4","ra,0x0",
80000330,jal,ra:80000330,,ff1ff0ef,3,"jal	x1,80000330","ra,0x0",
80000320,jal,gp:80000320,,008001ef,3,"jal	x3,80000320","gp,0x0",
80000328,jal,t0:80000328,,020002ef,3,"jal	x5,80000328","t0,0x0",
80000348,or,ra:800002fc,,015960b3,3,"or	x1,x18,x21","ra,s2,s5",
8000034c,jal,t1:8000034c,,04c0036f,3,"jal	x6,8000034c","t1,0x0",
80000398,jal,t1:80000398,,fddff36f,3,"jal	x6,80000398","t1,0x0",
80000374,jal,s3:80000374,,ff9ff9ef,3,"jal	x19,80000374","s3,0x0",
8000036c,jal,a0:8000036c,,0180056f,3,"jal	x10,8000036c","a0,0x0",
80000384,jal,a4:80000384,,ff9ff76f,3,"jal	x14,80000384","a4,0x0",
8000037c,jal,ra:8000037c,,fe5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000360,jal,t1:80000360,,ffdff36f,3,"jal	x6,80000360","t1,0x0",
8000035c,jal,gp:8000035c,,01c001ef,3,"jal	x3,8000035c","gp,0x0",
80000378,jal,tp:80000378,,0300026f,3,"jal	x4,80000378","tp,0x0",
800003a8,jal,s2:800003a8,,fe5ff96f,3,"jal	x18,800003a8","s2,0x0",
8000038c,jal,ra:8000038c,,fe5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000370,jal,t1:80000370,,fe5ff36f,3,"jal	x6,80000370","t1,0x0",
80000354,jal,ra:80000354,,04c000ef,3,"jal	x1,80000354","ra,0x0",
800003a0,jal,ra:800003a0,,fe9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000388,jal,ra:80000388,,ff9ff0ef,3,"jal	x1,80000388","ra,0x0",
80000380,jal,ra:80000380,,fe5ff0ef,3,"jal	x1,80000380","ra,0x0",
80000364,jal,ra:80000364,,038000ef,3,"jal	x1,80000364","ra,0x0",
8000039c,jal,t1:8000039c,,0100036f,3,"jal	x6,8000039c","t1,0x0",
800003ac,jal,ra:800003ac,,fe5ff0ef,3,"jal	x1,800003ac","ra,0x0",
80000390,jal,t4:80000390,,01400eef,3,"jal	x29,80000390","t4,0x0",
800003a4,jal,ra:800003a4,,fb5ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000358,jal,ra:80000358,,010000ef,3,"jal	x1,80000358","ra,0x0",
80000368,jal,t1:80000368,,fe9ff36f,3,"jal	x6,80000368","t1,0x0",
80000350,jal,t2:80000350,,044003ef,3,"jal	x7,80000350","t2,0x0",
80000394,jal,t1:80000394,,01c0036f,3,"jal	x6,80000394","t1,0x0",
800003b0,slli,a3:00000000,,01ec1693,3,"slli	x13,x24,0x1e","a3,s8,0x1e",
800003b4,jal,t1:800003b4,,0300036f,3,"jal	x6,800003b4","t1,0x0",
800003e4,jal,ra:800003e4,,004000ef,3,"jal	x1,800003e4","ra,0x0",
800003e8,jal,t1:800003e8,,fe5ff36f,3,"jal	x6,800003e8","t1,0x0",
800003cc,jal,t4:800003cc,,01400eef,3,"jal	x29,800003cc","t4,0x0",
800003e0,jal,a2:800003e0,,ff9ff66f,3,"jal	x12,800003e0","a2,0x0",
800003d8,jal,ra:800003d8,,fe5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003bc,jal,tp:800003bc,,0140026f,3,"jal	x4,800003bc","tp,0x0",
800003d0,jal,t1:800003d0,,ff9ff36f,3,"jal	x6,800003d0","t1,0x0",
800003c8,jal,s5:800003c8,,ffdffaef,3,"jal	x21,800003c8","s5,0x0",
800003c4,jal,ra:800003c4,,010000ef,3,"jal	x1,800003c4","ra,0x0",
800003d4,jal,ra:800003d4,,008000ef,3,"jal	x1,800003d4","ra,0x0",
800003dc,jal,ra:800003dc,,fe5ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c0,jal,ra:800003c0,,ff9ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003b8,jal,ra:800003b8,,034000ef,3,"jal	x1,800003b8","ra,0x0",
800003ec,andi,s6:80000004,,e8ec7b13,3,"andi	x22,x24,-370","s6,s8,-370",
800003f0,jal,t1:800003f0,,0180036f,3,"jal	x6,800003f0","t1,0x0",
80000408,jal,a3:80000408,,008006ef,3,"jal	x13,80000408","a3,0x0",
80000410,jal,a3:80000410,,00c006ef,3,"jal	x13,80000410","a3,0x0",
8000041c,jal,t1:8000041c,,00c0036f,3,"jal	x6,8000041c","t1,0x0",
80000428,jal,t3:80000428,,ffdffe6f,3,"jal	x28,80000428","t3,0x0",
80000424,jal,ra:80000424,,ff1ff0ef,3,"jal	x1,80000424","ra,0x0",
80000414,jal,ra:80000414,,01c000ef,3,"jal	x1,80000414","ra,0x0",
80000430,jal,ra:80000430,,fd5ff0ef,3,"jal	x1,80000430","ra,0x0",
80000404,jal,ra:80000404,,ff5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003f8,jal,t1:800003f8,,03c0036f,3,"jal	x6,800003f8","t1,0x0",
80000434,jal,ra:80000434,,fcdff0ef,3,"jal	x1,80000434","ra,0x0",
80000400,jal,ra:80000400,,ff5ff0ef,3,"jal	x1,80000400","ra,0x0",
800003f4,jal,s9:800003f4,,03800cef,3,"jal	x25,800003f4","s9,0x0",
8000042c,jal,ra:8000042c,,fedff0ef,3,"jal	x1,8000042c","ra,0x0",
80000418,jal,ra:80000418,,020000ef,3,"jal	x1,80000418","ra,0x0",
80000438,jal,t1:80000438,,fd5ff36f,3,"jal	x6,80000438","t1,0x0",
8000040c,jal,a7:8000040c,,030008ef,3,"jal	x17,8000040c","a7,0x0",
8000043c,jal,t1:8000043c,,fc1ff36f,3,"jal	x6,8000043c","t1,0x0",
800003fc,jal,ra:800003fc,,024000ef,3,"jal	x1,800003fc","ra,0x0",
80000420,jal,ra:80000420,,020000ef,3,"jal	x1,80000420","ra,0x0",
80000440,xor,s7:00000778,,0138cbb3,3,"xor	x23,x17,x19","s7,a7,s3",
80000444,jal,t1:80000444,,0340036f,3,"jal	x6,80000444","t1,0x0",
80000478,jal,a1:80000478,,ff5ff5ef,3,"jal	x11,80000478","a1,0x0",
8000046c,jal,t1:8000046c,,01c0036f,3,"jal	x6,8000046c","t1,0x0",
80000488,jal,t2:80000488,,fe1ff3ef,3,"jal	x7,80000488","t2,0x0",
80000468,jal,t0:80000468,,fedff2ef,3,"jal	x5,80000468","t0,0x0",
80000454,jal,ra:80000454,,020000ef,3,"jal	x1,80000454","ra,0x0",
80000474,jal,ra:80000474,,fe5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000458,jal,t1:80000458,,0280036f,3,"jal	x6,80000458","t1,0x0",
80000480,jal,t0:80000480,,fd1ff2ef,3,"jal	x5,80000480","t0,0x0",
80000450,jal,s4:80000450,,03400a6f,3,"jal	x20,80000450","s4,0x0",
80000484,jal,ra:80000484,,fd9ff0ef,3,"jal	x1,80000484","ra,0x0",
8000045c,jal,t1:8000045c,,0140036f,3,"jal	x6,8000045c","t1,0x0",
80000470,jal,ra:80000470,,00c000ef,3,"jal	x1,80000470","ra,0x0",
8000047c,jal,ra:8000047c,,fe5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000460,jal,t1:80000460,,02c0036f,3,"jal	x6,80000460","t1,0x0",
8000048c,jal,t3:8000048c,,fc1ffe6f,3,"jal	x28,8000048c","t3,0x0",
8000044c,jal,ra:8000044c,,ffdff0ef,3,"jal	x1,8000044c","ra,0x0",
80000448,jal,t5:80000448,,01c00f6f,3,"jal	x30,80000448","t5,0x0",
80000464,jal,ra:80000464,,02c000ef,3,"jal	x1,80000464","ra,0x0",
80000490,jal,t0:80000490,,004002ef,3,"jal	x5,80000490","t0,0x0",
80000494,sltu,s6:00000001,,00303b33,3,"sltu	x22,x0,x3","s6,zero,gp",
80000498,jal,t1:80000498,,0400036f,3,"jal	x6,80000498","t1,0x0",
800004d8,jal,ra:800004d8,,ff5ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004cc,jal,s8:800004cc,,02800c6f,3,"jal	x24,800004cc","s8,0x0",
800004f4,jal,ra:800004f4,,010000ef,3,"jal	x1,800004f4","ra,0x0",
80000504,jal,ra:80000504,,fb9ff0ef,3,"jal	x1,80000504","ra,0x0",
800004bc,jal,ra:800004bc,,03c000ef,3,"jal	x1,800004bc","ra,0x0",
800004f8,jal,ra:800004f8,,fcdff0ef,3,"jal	x1,800004f8","ra,0x0",
800004c4,jal,a3:800004c4,,020006ef,3,"jal	x13,800004c4","a3,0x0",
800004e4,jal,ra:800004e4,,fd5ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004b8,jal,t1:800004b8,,0440036f,3,"jal	x6,800004b8","t1,0x0",
800004fc,jal,ra:800004fc,,fa5ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004a0,jal,ra:800004a0,,040000ef,3,"jal	x1,800004a0","ra,0x0",
800004e0,jal,ra:800004e0,,ff5ff0ef,3,"jal	x1,800004e0","ra,0x0",
800004d4,jal,s0:800004d4,,01c0046f,3,"jal	x8,800004d4","s0,0x0",
800004f0,jal,t1:800004f0,,fadff36f,3,"jal	x6,800004f0","t1,0x0",
8000049c,jal,ra:8000049c,,00c000ef,3,"jal	x1,8000049c","ra,0x0",
800004a8,jal,tp:800004a8,,0040026f,3,"jal	x4,800004a8","tp,0x0",
800004ac,jal,ra:800004ac,,030000ef,3,"jal	x1,800004ac","ra,0x0",
800004dc,jal,a6:800004dc,,fc9ff86f,3,"jal	x16,800004dc","a6,0x0",
800004a4,jal,ra:800004a4,,048000ef,3,"jal	x1,800004a4","ra,0x0",
800004ec,jal,t1:800004ec,,fc5ff36f,3,"jal	x6,800004ec","t1,0x0",
800004b0,jal,s2:800004b0,,0200096f,3,"jal	x18,800004b0","s2,0x0",
800004d0,jal,a7:800004d0,,018008ef,3,"jal	x17,800004d0","a7,0x0",
800004e8,jal,t1:800004e8,,fd9ff36f,3,"jal	x6,800004e8","t1,0x0",
800004c0,jal,ra:800004c0,,040000ef,3,"jal	x1,800004c0","ra,0x0",
80000500,jal,ra:80000500,,fc9ff0ef,3,"jal	x1,80000500","ra,0x0",
800004c8,jal,t1:800004c8,,fedff36f,3,"jal	x6,800004c8","t1,0x0",
