pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0d26e6ee,,6ee30313,3,"addi	x6,x6,1774","t1,t1,1774",
80000088,lui,t2:f3b9b000,,f3b9b3b7,3,"lui	x7,0xf3b9b","t2,0xf3b9b",
8000008c,addi,t2:f3b9b7fa,,7fa38393,3,"addi	x7,x7,2042","t2,t2,2042",
80000090,lui,s0:8032f000,,8032f437,3,"lui	x8,0x8032f","s0,0x8032f",
80000094,addi,s0:8032ea2d,,a2d40413,3,"addi	x8,x8,-1491","s0,s0,-1491",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:6394b000,,6394b537,3,"lui	x10,0x6394b","a0,0x6394b",
800000a0,addi,a0:6394ac2e,,c2e50513,3,"addi	x10,x10,-978","a0,a0,-978",
800000a4,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800000a8,lui,a2:e6957000,,e6957637,3,"lui	x12,0xe6957","a2,0xe6957",
800000ac,addi,a2:e6957396,,39660613,3,"addi	x12,x12,918","a2,a2,918",
800000b0,lui,a3:f0bc0000,,f0bc06b7,3,"lui	x13,0xf0bc0","a3,0xf0bc0",
800000b4,addi,a3:f0bc0725,,72568693,3,"addi	x13,x13,1829","a3,a3,1829",
800000b8,lui,a4:2a89e000,,2a89e737,3,"lui	x14,0x2a89e","a4,0x2a89e",
800000bc,addi,a4:2a89e6f8,,6f870713,3,"addi	x14,x14,1784","a4,a4,1784",
800000c0,lui,a5:bcbcd000,,bcbcd7b7,3,"lui	x15,0xbcbcd","a5,0xbcbcd",
800000c4,addi,a5:bcbcd1f0,,1f078793,3,"addi	x15,x15,496","a5,a5,496",
800000c8,lui,a6:57c7e000,,57c7e837,3,"lui	x16,0x57c7e","a6,0x57c7e",
800000cc,addi,a6:57c7dfad,,fad80813,3,"addi	x16,x16,-83","a6,a6,-83",
800000d0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000d4,lui,s3:7f940000,,7f9409b7,3,"lui	x19,0x7f940","s3,0x7f940",
800000d8,addi,s3:7f9404eb,,4eb98993,3,"addi	x19,x19,1259","s3,s3,1259",
800000dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000e0,lui,s5:ec1c0000,,ec1c0ab7,3,"lui	x21,0xec1c0","s5,0xec1c0",
800000e4,addi,s5:ec1c0781,,781a8a93,3,"addi	x21,x21,1921","s5,s5,1921",
800000e8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000ec,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000f0,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000f4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000f8,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000fc,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,auipc,s2:8000a108,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000110,addi,s2:80009f84,,e7c90913,3,"addi	x18,x18,-388","s2,s2,-388",
80000114,and,a7:00000000,,01d278b3,3,"and	x17,x4,x29","a7,tp,t4",
80000118,xori,s0:7ffff9a3,,9a3e4413,3,"xori	x8,x28,-1629","s0,t3,-1629",
8000011c,srai,a0:00000055,,41775513,3,"srai	x10,x14,0x17","a0,a4,0x17",
80000120,sltu,a6:00000000,,0028b833,3,"sltu	x16,x17,x2","a6,a7,sp",
80000124,auipc,s4:80002120,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000128,addi,s4:80002258,,138a0a13,3,"addi	x20,x20,312","s4,s4,312",
8000012c,sltu,tp:00000000,,016ab233,3,"sltu	x4,x21,x22","tp,s5,s6",
80000130,addi,s4:80001efc,,ca4a0a13,3,"addi	x20,x20,-860","s4,s4,-860",
80000134,auipc,t0:d4ce5130,,54ce5297,3,"auipc	x5,0x54ce5","t0,0x54ce5",
80000144,jalr,s3:80000144,,35ca09e7,3,"jalr	x19,x20,860","s3,s4,860",
8000225c,auipc,s9:90924258,,10922c97,3,"auipc	x25,0x10922","s9,0x10922",
80002260,addi,s2:80009f74,,ff090913,3,"addi	x18,x18,-16","s2,s2,-16",
80002264,ori,s10:00000300,,30016d13,3,"ori	x26,x2,768","s10,sp,768",
80002268,andi,s8:00000120,,3652fc13,3,"andi	x24,x5,869","s8,t0,869",
8000226c,addi,s7:800004a1,,4a1b0b93,3,"addi	x23,x22,1185","s7,s6,1185",
80002270,xori,s4:a07c8bdf,,a9c0ca13,3,"xori	x20,x1,-1380","s4,ra,-1380",
80002278,add,a2:f0bc0728,,01b68633,3,"add	x12,x13,x27","a2,a3,s11",
8000227c,auipc,a4:80000278,,ffffe717,3,"auipc	x14,0xffffe","a4,0xffffe",
80002280,addi,a4:80000944,,6cc70713,3,"addi	x14,x14,1740","a4,a4,1740",
80002284,slli,t2:00000000,,01f61393,3,"slli	x7,x12,0x1f","t2,a2,0x1f",
80002288,sll,gp:c4000000,,019f91b3,3,"sll	x3,x31,x25","gp,t6,s9",
8000228c,sub,a3:5f837422,,414586b3,3,"sub	x13,x11,x20","a3,a1,s4",
80002290,addi,ra:5f837482,,06068093,3,"addi	x1,x13,96","ra,a3,96",
80002294,addi,a4:80000bf0,,2ac70713,3,"addi	x14,x14,684","a4,a4,684",
80002298,and,a6:54825000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
8000229c,and,a6:90924258,,019cf833,3,"and	x16,x25,x25","a6,s9,s9",
800022a0,jalr,s3:800022a0,,d55709e7,3,"jalr	x19,x14,-683","s3,a4,-683",
80000948,srl,a0:80009fc4,,016fd533,3,"srl	x10,x31,x22","a0,t6,s6",
8000094c,sltu,s5:00000001,,003e3ab3,3,"sltu	x21,x28,x3","s5,t3,gp",
80000954,addi,s2:80009f40,,fcc90913,3,"addi	x18,x18,-52","s2,s2,-52",
80000958,sltiu,a0:00000000,,409bb513,3,"sltiu	x10,x23,1033","a0,s7,1033",
8000095c,sltiu,s1:00000001,,47103493,3,"sltiu	x9,x0,1137","s1,zero,1137",
80000960,srl,s11:80000000,,013b5db3,3,"srl	x27,x22,x19","s11,s6,s3",
80000970,xor,s5:df83ebc2,,00194ab3,3,"xor	x21,x18,x1","s5,s2,ra",
80000974,addi,s0:0d26e052,,96430413,3,"addi	x8,x6,-1692","s0,t1,-1692",
80000978,or,gp:90924258,,016ce1b3,3,"or	x3,x25,x22","gp,s9,s6",
8000097c,auipc,s11:9b510978,,1b510d97,3,"auipc	x27,0x1b510","s11,0x1b510",
80000980,slli,s0:40000000,,01e49413,3,"slli	x8,x9,0x1e","s0,s1,0x1e",
80000984,slt,a6:00000000,,00342833,3,"slt	x16,x8,x3","a6,s0,gp",
80000988,ori,a7:fffffbe2,,b62ae893,3,"ori	x17,x21,-1182","a7,s5,-1182",
80000990,sra,s8:5f837482,,4130dc33,3,"sra	x24,x1,x19","s8,ra,s3",
80000994,auipc,s4:80002990,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000998,addi,s4:800023e0,,a50a0a13,3,"addi	x20,x20,-1456","s4,s4,-1456",
8000099c,sltiu,s11:00000001,,9f743d93,3,"sltiu	x27,x8,-1545","s11,s0,-1545",
800009a0,addi,s4:800021b5,,dd5a0a13,3,"addi	x20,x20,-555","s4,s4,-555",
800009a4,slli,a1:20000000,,01db9593,3,"slli	x11,x23,0x1d","a1,s7,0x1d",
800009a8,jalr,s3:800009a8,,22ca09e7,3,"jalr	x19,x20,556","s3,s4,556",
800023e4,auipc,s7:ad6283e0,,2d626b97,3,"auipc	x23,0x2d626","s7,0x2d626",
800023e8,andi,t1:bcbcd150,,95b7f313,3,"andi	x6,x15,-1701","t1,a5,-1701",
800023f0,addi,s2:80009f28,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
800023f4,xori,t2:4343285c,,90c34393,3,"xori	x7,x6,-1780","t2,t1,-1780",
800023f8,addi,gp:8000120f,,61f70193,3,"addi	x3,x14,1567","gp,a4,1567",
80002400,addi,t3:80000de4,,43c98e13,3,"addi	x28,x19,1084","t3,s3,1084",
80002404,xor,a5:00009220,,01fe47b3,3,"xor	x15,x28,x31","a5,t3,t6",
80002408,jal,s3:80002408,,020009ef,3,"jal	x19,80002408","s3,0x0",
80002428,jal,gp:80002428,,004001ef,3,"jal	x3,80002428","gp,0x0",
8000242c,jal,ra:8000242c,,004000ef,3,"jal	x1,8000242c","ra,0x0",
80002430,jal,tp:80002430,,fddff26f,3,"jal	x4,80002430","tp,0x0",
8000240c,jal,ra:8000240c,,014000ef,3,"jal	x1,8000240c","ra,0x0",
80002420,jal,ra:80002420,,004000ef,3,"jal	x1,80002420","ra,0x0",
80002424,jal,s0:80002424,,0100046f,3,"jal	x8,80002424","s0,0x0",
80002434,jal,ra:80002434,,fe9ff0ef,3,"jal	x1,80002434","ra,0x0",
8000241c,jal,ra:8000241c,,ff5ff0ef,3,"jal	x1,8000241c","ra,0x0",
80002410,jal,ra:80002410,,004000ef,3,"jal	x1,80002410","ra,0x0",
80002414,jal,ra:80002414,,004000ef,3,"jal	x1,80002414","ra,0x0",
80002418,jal,ra:80002418,,020000ef,3,"jal	x1,80002418","ra,0x0",
80002438,sub,t3:1bedb5f8,,40560e33,3,"sub	x28,x12,x5","t3,a2,t0",
8000243c,jal,s3:8000243c,,01c009ef,3,"jal	x19,8000243c","s3,0x0",
80002458,jal,ra:80002458,,018000ef,3,"jal	x1,80002458","ra,0x0",
80002470,jal,s11:80002470,,fd9ffdef,3,"jal	x27,80002470","s11,0x0",
80002448,jal,t1:80002448,,0340036f,3,"jal	x6,80002448","t1,0x0",
8000247c,jal,sp:8000247c,,ff9ff16f,3,"jal	x2,8000247c","sp,0x0",
80002474,jal,ra:80002474,,ff1ff0ef,3,"jal	x1,80002474","ra,0x0",
80002464,jal,ra:80002464,,020000ef,3,"jal	x1,80002464","ra,0x0",
80002484,jal,ra:80002484,,fc9ff0ef,3,"jal	x1,80002484","ra,0x0",
8000244c,jal,t3:8000244c,,01c00e6f,3,"jal	x28,8000244c","t3,0x0",
80002468,jal,tp:80002468,,ff5ff26f,3,"jal	x4,80002468","tp,0x0",
8000245c,jal,t4:8000245c,,00400eef,3,"jal	x29,8000245c","t4,0x0",
80002460,jal,t1:80002460,,ff1ff36f,3,"jal	x6,80002460","t1,0x0",
80002450,jal,ra:80002450,,01c000ef,3,"jal	x1,80002450","ra,0x0",
8000246c,jal,t1:8000246c,,01c0036f,3,"jal	x6,8000246c","t1,0x0",
80002488,jal,t1:80002488,,ff1ff36f,3,"jal	x6,80002488","t1,0x0",
80002478,jal,ra:80002478,,fcdff0ef,3,"jal	x1,80002478","ra,0x0",
80002444,jal,ra:80002444,,ffdff0ef,3,"jal	x1,80002444","ra,0x0",
80002440,jal,ra:80002440,,014000ef,3,"jal	x1,80002440","ra,0x0",
80002454,jal,ra:80002454,,02c000ef,3,"jal	x1,80002454","ra,0x0",
80002480,jal,t1:80002480,,00c0036f,3,"jal	x6,80002480","t1,0x0",
8000248c,andi,a5:80002430,,eb317793,3,"andi	x15,x2,-333","a5,sp,-333",
80002490,jal,s3:80002490,,020009ef,3,"jal	x19,80002490","s3,0x0",
800024b0,jal,t2:800024b0,,02c003ef,3,"jal	x7,800024b0","t2,0x0",
800024dc,jal,ra:800024dc,,fd1ff0ef,3,"jal	x1,800024dc","ra,0x0",
800024ac,jal,sp:800024ac,,ff1ff16f,3,"jal	x2,800024ac","sp,0x0",
8000249c,jal,ra:8000249c,,018000ef,3,"jal	x1,8000249c","ra,0x0",
800024b4,jal,s3:800024b4,,020009ef,3,"jal	x19,800024b4","s3,0x0",
800024d4,jal,a7:800024d4,,fcdff8ef,3,"jal	x17,800024d4","a7,0x0",
800024a0,jal,t1:800024a0,,ff5ff36f,3,"jal	x6,800024a0","t1,0x0",
80002494,jal,s3:80002494,,038009ef,3,"jal	x19,80002494","s3,0x0",
800024cc,jal,ra:800024cc,,014000ef,3,"jal	x1,800024cc","ra,0x0",
800024e0,jal,ra:800024e0,,fe9ff0ef,3,"jal	x1,800024e0","ra,0x0",
800024c8,jal,s8:800024c8,,fd1ffc6f,3,"jal	x24,800024c8","s8,0x0",
80002498,jal,ra:80002498,,00c000ef,3,"jal	x1,80002498","ra,0x0",
800024a4,jal,gp:800024a4,,01c001ef,3,"jal	x3,800024a4","gp,0x0",
800024c0,jal,ra:800024c0,,ffdff0ef,3,"jal	x1,800024c0","ra,0x0",
800024bc,jal,t1:800024bc,,0140036f,3,"jal	x6,800024bc","t1,0x0",
800024d0,jal,t1:800024d0,,0080036f,3,"jal	x6,800024d0","t1,0x0",
800024d8,jal,ra:800024d8,,fe1ff0ef,3,"jal	x1,800024d8","ra,0x0",
800024b8,jal,ra:800024b8,,00c000ef,3,"jal	x1,800024b8","ra,0x0",
800024c4,jal,s5:800024c4,,fe5ffaef,3,"jal	x21,800024c4","s5,0x0",
800024a8,jal,tp:800024a8,,03c0026f,3,"jal	x4,800024a8","tp,0x0",
800024e4,sltiu,s11:00000000,,6c3dbd93,3,"sltiu	x27,x27,1731","s11,s11,1731",
800024e8,jal,s3:800024e8,,018009ef,3,"jal	x19,800024e8","s3,0x0",
80002500,jal,t1:80002500,,0480036f,3,"jal	x6,80002500","t1,0x0",
80002548,jal,ra:80002548,,fa9ff0ef,3,"jal	x1,80002548","ra,0x0",
800024f0,jal,ra:800024f0,,040000ef,3,"jal	x1,800024f0","ra,0x0",
80002530,jal,sp:80002530,,0080016f,3,"jal	x2,80002530","sp,0x0",
80002538,jal,ra:80002538,,008000ef,3,"jal	x1,80002538","ra,0x0",
80002540,jal,ra:80002540,,fb9ff0ef,3,"jal	x1,80002540","ra,0x0",
800024f8,jal,ra:800024f8,,020000ef,3,"jal	x1,800024f8","ra,0x0",
80002518,jal,ra:80002518,,fd5ff0ef,3,"jal	x1,80002518","ra,0x0",
800024ec,jal,ra:800024ec,,034000ef,3,"jal	x1,800024ec","ra,0x0",
80002520,jal,ra:80002520,,ffdff0ef,3,"jal	x1,80002520","ra,0x0",
8000251c,jal,t1:8000251c,,fedff36f,3,"jal	x6,8000251c","t1,0x0",
80002508,jal,ra:80002508,,01c000ef,3,"jal	x1,80002508","ra,0x0",
80002524,jal,t1:80002524,,0180036f,3,"jal	x6,80002524","t1,0x0",
8000253c,jal,ra:8000253c,,008000ef,3,"jal	x1,8000253c","ra,0x0",
80002544,jal,sp:80002544,,fb1ff16f,3,"jal	x2,80002544","sp,0x0",
800024f4,jal,ra:800024f4,,01c000ef,3,"jal	x1,800024f4","ra,0x0",
80002510,jal,t1:80002510,,ff5ff36f,3,"jal	x6,80002510","t1,0x0",
80002504,jal,sp:80002504,,ff9ff16f,3,"jal	x2,80002504","sp,0x0",
800024fc,jal,t1:800024fc,,0180036f,3,"jal	x6,800024fc","t1,0x0",
80002514,jal,t1:80002514,,0200036f,3,"jal	x6,80002514","t1,0x0",
80002534,jal,ra:80002534,,ff9ff0ef,3,"jal	x1,80002534","ra,0x0",
8000252c,jal,t1:8000252c,,ffdff36f,3,"jal	x6,8000252c","t1,0x0",
80002528,jal,ra:80002528,,fe5ff0ef,3,"jal	x1,80002528","ra,0x0",
8000250c,jal,t1:8000250c,,0400036f,3,"jal	x6,8000250c","t1,0x0",
8000254c,xor,t4:8b4d2512,,0056ceb3,3,"xor	x29,x13,x5","t4,a3,t0",
80002550,jal,s3:80002550,,014009ef,3,"jal	x19,80002550","s3,0x0",
80002564,jal,ra:80002564,,004000ef,3,"jal	x1,80002564","ra,0x0",
80002568,jal,ra:80002568,,ff1ff0ef,3,"jal	x1,80002568","ra,0x0",
80002558,jal,t1:80002558,,0180036f,3,"jal	x6,80002558","t1,0x0",
80002570,jal,ra:80002570,,fe5ff0ef,3,"jal	x1,80002570","ra,0x0",
80002554,jal,ra:80002554,,018000ef,3,"jal	x1,80002554","ra,0x0",
8000256c,jal,ra:8000256c,,010000ef,3,"jal	x1,8000256c","ra,0x0",
8000257c,jal,tp:8000257c,,0080026f,3,"jal	x4,8000257c","tp,0x0",
80002584,jal,s4:80002584,,00800a6f,3,"jal	x20,80002584","s4,0x0",
8000258c,jal,ra:8000258c,,ff5ff0ef,3,"jal	x1,8000258c","ra,0x0",
80002580,jal,ra:80002580,,014000ef,3,"jal	x1,80002580","ra,0x0",
80002594,jal,ra:80002594,,fcdff0ef,3,"jal	x1,80002594","ra,0x0",
80002560,jal,s3:80002560,,018009ef,3,"jal	x19,80002560","s3,0x0",
80002578,jal,a7:80002578,,020008ef,3,"jal	x17,80002578","a7,0x0",
80002598,jal,ra:80002598,,fddff0ef,3,"jal	x1,80002598","ra,0x0",
80002574,jal,ra:80002574,,014000ef,3,"jal	x1,80002574","ra,0x0",
80002588,jal,ra:80002588,,008000ef,3,"jal	x1,80002588","ra,0x0",
80002590,jal,ra:80002590,,fcdff0ef,3,"jal	x1,80002590","ra,0x0",
8000255c,jal,ra:8000255c,,040000ef,3,"jal	x1,8000255c","ra,0x0",
8000259c,srl,s8:00000080,,01195c33,3,"srl	x24,x18,x17","s8,s2,a7",
800025a0,jal,s3:800025a0,,040009ef,3,"jal	x19,800025a0","s3,0x0",
800025e0,jal,tp:800025e0,,0100026f,3,"jal	x4,800025e0","tp,0x0",
800025f0,jal,ra:800025f0,,fbdff0ef,3,"jal	x1,800025f0","ra,0x0",
800025ac,jal,t1:800025ac,,0200036f,3,"jal	x6,800025ac","t1,0x0",
800025cc,jal,a4:800025cc,,ff1ff76f,3,"jal	x14,800025cc","a4,0x0",
800025bc,jal,s5:800025bc,,01c00aef,3,"jal	x21,800025bc","s5,0x0",
800025d8,jal,a0:800025d8,,00c0056f,3,"jal	x10,800025d8","a0,0x0",
800025e4,jal,ra:800025e4,,ff9ff0ef,3,"jal	x1,800025e4","ra,0x0",
800025dc,jal,ra:800025dc,,010000ef,3,"jal	x1,800025dc","ra,0x0",
800025ec,jal,ra:800025ec,,fddff0ef,3,"jal	x1,800025ec","ra,0x0",
800025c8,jal,s0:800025c8,,0200046f,3,"jal	x8,800025c8","s0,0x0",
800025e8,jal,ra:800025e8,,fedff0ef,3,"jal	x1,800025e8","ra,0x0",
800025d4,jal,ra:800025d4,,fe1ff0ef,3,"jal	x1,800025d4","ra,0x0",
800025b4,jal,ra:800025b4,,ff5ff0ef,3,"jal	x1,800025b4","ra,0x0",
800025a8,jal,sp:800025a8,,0100016f,3,"jal	x2,800025a8","sp,0x0",
800025b8,jal,ra:800025b8,,ff9ff0ef,3,"jal	x1,800025b8","ra,0x0",
800025b0,jal,ra:800025b0,,ff5ff0ef,3,"jal	x1,800025b0","ra,0x0",
800025a4,jal,s5:800025a4,,02c00aef,3,"jal	x21,800025a4","s5,0x0",
800025d0,jal,ra:800025d0,,ff1ff0ef,3,"jal	x1,800025d0","ra,0x0",
800025c0,jal,ra:800025c0,,004000ef,3,"jal	x1,800025c0","ra,0x0",
800025c4,jal,s10:800025c4,,03000d6f,3,"jal	x26,800025c4","s10,0x0",
800025f8,jal,s3:800025f8,,030009ef,3,"jal	x19,800025f8","s3,0x0",
80002628,jal,s3:80002628,,028009ef,3,"jal	x19,80002628","s3,0x0",
80002650,jal,s0:80002650,,fc9ff46f,3,"jal	x8,80002650","s0,0x0",
80002618,jal,ra:80002618,,01c000ef,3,"jal	x1,80002618","ra,0x0",
80002634,jal,ra:80002634,,010000ef,3,"jal	x1,80002634","ra,0x0",
80002644,jal,sp:80002644,,ffdff16f,3,"jal	x2,80002644","sp,0x0",
80002640,jal,s4:80002640,,fc5ffa6f,3,"jal	x20,80002640","s4,0x0",
80002604,jal,ra:80002604,,01c000ef,3,"jal	x1,80002604","ra,0x0",
80002620,jal,ra:80002620,,02c000ef,3,"jal	x1,80002620","ra,0x0",
8000264c,jal,ra:8000264c,,fc9ff0ef,3,"jal	x1,8000264c","ra,0x0",
80002614,jal,t1:80002614,,01c0036f,3,"jal	x6,80002614","t1,0x0",
80002630,jal,a3:80002630,,ff5ff6ef,3,"jal	x13,80002630","a3,0x0",
80002624,jal,ra:80002624,,ff9ff0ef,3,"jal	x1,80002624","ra,0x0",
8000261c,jal,t1:8000261c,,0200036f,3,"jal	x6,8000261c","t1,0x0",
8000263c,jal,a4:8000263c,,fd5ff76f,3,"jal	x14,8000263c","a4,0x0",
80002610,jal,ra:80002610,,038000ef,3,"jal	x1,80002610","ra,0x0",
80002648,jal,a6:80002648,,00c0086f,3,"jal	x16,80002648","a6,0x0",
80002654,jal,ra:80002654,,fb5ff0ef,3,"jal	x1,80002654","ra,0x0",
80002608,jal,a1:80002608,,050005ef,3,"jal	x11,80002608","a1,0x0",
80002658,jal,ra:80002658,,fb5ff0ef,3,"jal	x1,80002658","ra,0x0",
8000260c,jal,t2:8000260c,,02c003ef,3,"jal	x7,8000260c","t2,0x0",
80002638,jal,ra:80002638,,fc5ff0ef,3,"jal	x1,80002638","ra,0x0",
800025fc,jal,ra:800025fc,,004000ef,3,"jal	x1,800025fc","ra,0x0",
80002600,jal,t4:80002600,,02c00eef,3,"jal	x29,80002600","t4,0x0",
8000262c,jal,ra:8000262c,,030000ef,3,"jal	x1,8000262c","ra,0x0",
8000265c,and,s0:80000010,,0062f433,3,"and	x8,x5,x6","s0,t0,t1",
80002660,jal,s3:80002660,,054009ef,3,"jal	x19,80002660","s3,0x0",
800026b4,jal,ra:800026b4,,fc5ff0ef,3,"jal	x1,800026b4","ra,0x0",
80002678,jal,t1:80002678,,0440036f,3,"jal	x6,80002678","t1,0x0",
800026bc,jal,ra:800026bc,,fd1ff0ef,3,"jal	x1,800026bc","ra,0x0",
8000268c,jal,a1:8000268c,,02c005ef,3,"jal	x11,8000268c","a1,0x0",
800026b8,jal,ra:800026b8,,fe5ff0ef,3,"jal	x1,800026b8","ra,0x0",
8000269c,jal,ra:8000269c,,014000ef,3,"jal	x1,8000269c","ra,0x0",
800026b0,jal,ra:800026b0,,ff1ff0ef,3,"jal	x1,800026b0","ra,0x0",
800026a0,jal,ra:800026a0,,fd1ff0ef,3,"jal	x1,800026a0","ra,0x0",
80002670,jal,ra:80002670,,014000ef,3,"jal	x1,80002670","ra,0x0",
80002684,jal,sp:80002684,,0200016f,3,"jal	x2,80002684","sp,0x0",
800026a4,jal,ra:800026a4,,fddff0ef,3,"jal	x1,800026a4","ra,0x0",
80002680,jal,t1:80002680,,0140036f,3,"jal	x6,80002680","t1,0x0",
80002694,jal,ra:80002694,,ffdff0ef,3,"jal	x1,80002694","ra,0x0",
80002690,jal,ra:80002690,,018000ef,3,"jal	x1,80002690","ra,0x0",
800026a8,jal,t3:800026a8,,00400e6f,3,"jal	x28,800026a8","t3,0x0",
800026ac,jal,t4:800026ac,,fedffeef,3,"jal	x29,800026ac","t4,0x0",
80002698,jal,ra:80002698,,fe5ff0ef,3,"jal	x1,80002698","ra,0x0",
8000267c,jal,ra:8000267c,,00c000ef,3,"jal	x1,8000267c","ra,0x0",
80002688,jal,t1:80002688,,fe1ff36f,3,"jal	x6,80002688","t1,0x0",
80002668,jal,ra:80002668,,004000ef,3,"jal	x1,80002668","ra,0x0",
8000266c,jal,ra:8000266c,,ff9ff0ef,3,"jal	x1,8000266c","ra,0x0",
80002664,jal,t1:80002664,,0100036f,3,"jal	x6,80002664","t1,0x0",
80002674,jal,ra:80002674,,04c000ef,3,"jal	x1,80002674","ra,0x0",
800026c0,slli,s8:04ce8000,,00d09c13,3,"slli	x24,x1,0xd","s8,ra,0xd",
800026c4,jal,s3:800026c4,,034009ef,3,"jal	x19,800026c4","s3,0x0",
800026f8,jal,s1:800026f8,,fedff4ef,3,"jal	x9,800026f8","s1,0x0",
800026e4,jal,t3:800026e4,,01000e6f,3,"jal	x28,800026e4","t3,0x0",
800026f4,jal,sp:800026f4,,00c0016f,3,"jal	x2,800026f4","sp,0x0",
80002700,jal,t1:80002700,,fc9ff36f,3,"jal	x6,80002700","t1,0x0",
800026c8,jal,a1:800026c8,,020005ef,3,"jal	x11,800026c8","a1,0x0",
800026e8,jal,t1:800026e8,,0040036f,3,"jal	x6,800026e8","t1,0x0",
800026ec,jal,tp:800026ec,,0180026f,3,"jal	x4,800026ec","tp,0x0",
80002704,jal,ra:80002704,,fd1ff0ef,3,"jal	x1,80002704","ra,0x0",
800026d4,jal,ra:800026d4,,ff9ff0ef,3,"jal	x1,800026d4","ra,0x0",
800026cc,jal,t1:800026cc,,00c0036f,3,"jal	x6,800026cc","t1,0x0",
800026d8,jal,ra:800026d8,,024000ef,3,"jal	x1,800026d8","ra,0x0",
800026fc,jal,ra:800026fc,,ff5ff0ef,3,"jal	x1,800026fc","ra,0x0",
800026f0,jal,ra:800026f0,,ff1ff0ef,3,"jal	x1,800026f0","ra,0x0",
800026e0,jal,t1:800026e0,,ff1ff36f,3,"jal	x6,800026e0","t1,0x0",
800026d0,jal,ra:800026d0,,00c000ef,3,"jal	x1,800026d0","ra,0x0",
800026dc,jal,ra:800026dc,,02c000ef,3,"jal	x1,800026dc","ra,0x0",
80002708,sltiu,ra:00000000,,46e23093,3,"sltiu	x1,x4,1134","ra,tp,1134",
8000270c,jal,s3:8000270c,,00c009ef,3,"jal	x19,8000270c","s3,0x0",
80002718,jal,ra:80002718,,ffdff0ef,3,"jal	x1,80002718","ra,0x0",
80002714,jal,ra:80002714,,03c000ef,3,"jal	x1,80002714","ra,0x0",
