pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000084,lui,s0:fccdd000,,fccdd437,3,"lui	x8,0xfccdd","s0,0xfccdd",
80000088,addi,s0:fccdd400,,40040413,3,"addi	x8,x8,1024","s0,s0,1024",
8000008c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000090,lui,a0:dc66f000,,dc66f537,3,"lui	x10,0xdc66f","a0,0xdc66f",
80000094,addi,a0:dc66f41f,,41f50513,3,"addi	x10,x10,1055","a0,a0,1055",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:f4176000,,f4176737,3,"lui	x14,0xf4176","a4,0xf4176",
800000a8,addi,a4:f417584f,,84f70713,3,"addi	x14,x14,-1969","a4,a4,-1969",
800000ac,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b0,lui,a6:f179a000,,f179a837,3,"lui	x16,0xf179a","a6,0xf179a",
800000b4,addi,a6:f1799ddc,,ddc80813,3,"addi	x16,x16,-548","a6,a6,-548",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s3:5f547000,,5f5479b7,3,"lui	x19,0x5f547","s3,0x5f547",
800000c0,addi,s3:5f546b84,,b8498993,3,"addi	x19,x19,-1148","s3,s3,-1148",
800000c4,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:f38df000,,f38dfbb7,3,"lui	x23,0xf38df","s7,0xf38df",
800000d4,addi,s7:f38deeaf,,eafb8b93,3,"addi	x23,x23,-337","s7,s7,-337",
800000d8,lui,s8:f209d000,,f209dc37,3,"lui	x24,0xf209d","s8,0xf209d",
800000dc,addi,s8:f209d267,,267c0c13,3,"addi	x24,x24,615","s8,s8,615",
800000e0,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000e4,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000e8,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000ec,lui,t3:f8b2e000,,f8b2ee37,3,"lui	x28,0xf8b2e","t3,0xf8b2e",
800000f0,addi,t3:f8b2e287,,287e0e13,3,"addi	x28,x28,647","t3,t3,647",
800000f4,lui,t5:db29a000,,db29af37,3,"lui	x30,0xdb29a","t5,0xdb29a",
800000f8,addi,t5:db299f32,,f32f0f13,3,"addi	x30,x30,-206","t5,t5,-206",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s2:8000a0fc,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000104,addi,s2:80009f84,,e8890913,3,"addi	x18,x18,-376","s2,s2,-376",
80000108,jal,s8:80000108,,01400c6f,3,"jal	x24,80000108","s8,0x0",
8000011c,jal,s11:8000011c,,04c00def,3,"jal	x27,8000011c","s11,0x0",
80000168,jal,ra:80000168,,fd9ff0ef,3,"jal	x1,80000168","ra,0x0",
80000140,jal,ra:80000140,,fd9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000118,jal,t5:80000118,,ffdfff6f,3,"jal	x30,80000118","t5,0x0",
80000114,jal,tp:80000114,,0180026f,3,"jal	x4,80000114","tp,0x0",
8000012c,jal,a3:8000012c,,020006ef,3,"jal	x13,8000012c","a3,0x0",
8000014c,jal,ra:8000014c,,fc1ff0ef,3,"jal	x1,8000014c","ra,0x0",
8000010c,jal,ra:8000010c,,044000ef,3,"jal	x1,8000010c","ra,0x0",
80000150,jal,ra:80000150,,fedff0ef,3,"jal	x1,80000150","ra,0x0",
8000013c,jal,ra:8000013c,,030000ef,3,"jal	x1,8000013c","ra,0x0",
8000016c,jal,ra:8000016c,,fcdff0ef,3,"jal	x1,8000016c","ra,0x0",
80000138,jal,s5:80000138,,02c00aef,3,"jal	x21,80000138","s5,0x0",
80000164,jal,t0:80000164,,fadff2ef,3,"jal	x5,80000164","t0,0x0",
80000110,jal,gp:80000110,,050001ef,3,"jal	x3,80000110","gp,0x0",
80000160,jal,ra:80000160,,fd5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000134,jal,ra:80000134,,ff5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000128,jal,s11:80000128,,02000def,3,"jal	x27,80000128","s11,0x0",
80000148,jal,ra:80000148,,00c000ef,3,"jal	x1,80000148","ra,0x0",
80000154,jal,ra:80000154,,ff1ff0ef,3,"jal	x1,80000154","ra,0x0",
80000144,jal,ra:80000144,,014000ef,3,"jal	x1,80000144","ra,0x0",
80000158,jal,t3:80000158,,00400e6f,3,"jal	x28,80000158","t3,0x0",
8000015c,jal,tp:8000015c,,fc9ff26f,3,"jal	x4,8000015c","tp,0x0",
80000124,jal,ra:80000124,,00c000ef,3,"jal	x1,80000124","ra,0x0",
80000130,jal,ra:80000130,,ff1ff0ef,3,"jal	x1,80000130","ra,0x0",
80000120,jal,ra:80000120,,050000ef,3,"jal	x1,80000120","ra,0x0",
80000170,xori,a7:fffffc82,,c8a7c893,3,"xori	x17,x15,-886","a7,a5,-886",
80000174,jal,s8:80000174,,00c00c6f,3,"jal	x24,80000174","s8,0x0",
80000180,jal,ra:80000180,,010000ef,3,"jal	x1,80000180","ra,0x0",
80000190,jal,ra:80000190,,fe9ff0ef,3,"jal	x1,80000190","ra,0x0",
80000178,jal,ra:80000178,,01c000ef,3,"jal	x1,80000178","ra,0x0",
80000194,jal,ra:80000194,,fe9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000017c,jal,ra:8000017c,,02c000ef,3,"jal	x1,8000017c","ra,0x0",
800001a8,jal,ra:800001a8,,ff1ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000198,jal,ra:80000198,,00c000ef,3,"jal	x1,80000198","ra,0x0",
800001a4,jal,ra:800001a4,,ffdff0ef,3,"jal	x1,800001a4","ra,0x0",
800001a0,jal,t2:800001a0,,ffdff3ef,3,"jal	x7,800001a0","t2,0x0",
8000019c,jal,ra:8000019c,,fe9ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000184,jal,s11:80000184,,00400def,3,"jal	x27,80000184","s11,0x0",
80000188,jal,ra:80000188,,004000ef,3,"jal	x1,80000188","ra,0x0",
8000018c,jal,s8:8000018c,,02000c6f,3,"jal	x24,8000018c","s8,0x0",
800001ac,ori,t2:fffffd7f,,d7b2e393,3,"ori	x7,x5,-645","t2,t0,-645",
800001b0,jal,s8:800001b0,,01000c6f,3,"jal	x24,800001b0","s8,0x0",
800001c0,jal,t0:800001c0,,024002ef,3,"jal	x5,800001c0","t0,0x0",
800001e4,jal,ra:800001e4,,fedff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d0,jal,ra:800001d0,,fe5ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001b4,jal,ra:800001b4,,020000ef,3,"jal	x1,800001b4","ra,0x0",
800001d4,jal,t0:800001d4,,fe5ff2ef,3,"jal	x5,800001d4","t0,0x0",
800001b8,jal,ra:800001b8,,030000ef,3,"jal	x1,800001b8","ra,0x0",
800001e8,jal,gp:800001e8,,ff5ff1ef,3,"jal	x3,800001e8","gp,0x0",
800001dc,jal,ra:800001dc,,fe9ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001c4,jal,t0:800001c4,,004002ef,3,"jal	x5,800001c4","t0,0x0",
800001c8,jal,t0:800001c8,,010002ef,3,"jal	x5,800001c8","t0,0x0",
800001d8,jal,ra:800001d8,,008000ef,3,"jal	x1,800001d8","ra,0x0",
800001e0,jal,tp:800001e0,,fddff26f,3,"jal	x4,800001e0","tp,0x0",
800001bc,jal,ra:800001bc,,010000ef,3,"jal	x1,800001bc","ra,0x0",
800001cc,jal,ra:800001cc,,020000ef,3,"jal	x1,800001cc","ra,0x0",
800001ec,or,a5:fccdd5cc,,001467b3,3,"or	x15,x8,x1","a5,s0,ra",
800001f0,jal,s8:800001f0,,00c00c6f,3,"jal	x24,800001f0","s8,0x0",
800001fc,jal,a3:800001fc,,040006ef,3,"jal	x13,800001fc","a3,0x0",
8000023c,jal,ra:8000023c,,ffdff0ef,3,"jal	x1,8000023c","ra,0x0",
80000238,jal,ra:80000238,,fbdff0ef,3,"jal	x1,80000238","ra,0x0",
800001f4,jal,a7:800001f4,,038008ef,3,"jal	x17,800001f4","a7,0x0",
8000022c,jal,s10:8000022c,,ff9ffd6f,3,"jal	x26,8000022c","s10,0x0",
80000224,jal,ra:80000224,,ff9ff0ef,3,"jal	x1,80000224","ra,0x0",
8000021c,jal,ra:8000021c,,ff9ff0ef,3,"jal	x1,8000021c","ra,0x0",
80000214,jal,gp:80000214,,01c001ef,3,"jal	x3,80000214","gp,0x0",
80000230,jal,ra:80000230,,fe1ff0ef,3,"jal	x1,80000230","ra,0x0",
80000210,jal,ra:80000210,,ff9ff0ef,3,"jal	x1,80000210","ra,0x0",
80000208,jal,ra:80000208,,ff1ff0ef,3,"jal	x1,80000208","ra,0x0",
800001f8,jal,ra:800001f8,,008000ef,3,"jal	x1,800001f8","ra,0x0",
80000200,jal,ra:80000200,,034000ef,3,"jal	x1,80000200","ra,0x0",
80000234,jal,gp:80000234,,fe5ff1ef,3,"jal	x3,80000234","gp,0x0",
80000218,jal,t3:80000218,,00800e6f,3,"jal	x28,80000218","t3,0x0",
80000220,jal,ra:80000220,,fe5ff0ef,3,"jal	x1,80000220","ra,0x0",
80000204,jal,ra:80000204,,008000ef,3,"jal	x1,80000204","ra,0x0",
8000020c,jal,ra:8000020c,,01c000ef,3,"jal	x1,8000020c","ra,0x0",
80000228,jal,a1:80000228,,018005ef,3,"jal	x11,80000228","a1,0x0",
80000244,jal,s8:80000244,,03800c6f,3,"jal	x24,80000244","s8,0x0",
8000027c,jal,s8:8000027c,,fcdffc6f,3,"jal	x24,8000027c","s8,0x0",
80000248,jal,ra:80000248,,014000ef,3,"jal	x1,80000248","ra,0x0",
8000025c,jal,s3:8000025c,,024009ef,3,"jal	x19,8000025c","s3,0x0",
80000280,jal,ra:80000280,,fe5ff0ef,3,"jal	x1,80000280","ra,0x0",
80000264,jal,ra:80000264,,ff1ff0ef,3,"jal	x1,80000264","ra,0x0",
80000254,jal,gp:80000254,,030001ef,3,"jal	x3,80000254","gp,0x0",
80000284,jal,ra:80000284,,008000ef,3,"jal	x1,80000284","ra,0x0",
8000028c,jal,ra:8000028c,,fedff0ef,3,"jal	x1,8000028c","ra,0x0",
80000278,jal,t2:80000278,,fe1ff3ef,3,"jal	x7,80000278","t2,0x0",
80000258,jal,ra:80000258,,010000ef,3,"jal	x1,80000258","ra,0x0",
80000268,jal,sp:80000268,,0040016f,3,"jal	x2,80000268","sp,0x0",
8000026c,jal,ra:8000026c,,008000ef,3,"jal	x1,8000026c","ra,0x0",
80000274,jal,ra:80000274,,fddff0ef,3,"jal	x1,80000274","ra,0x0",
80000250,jal,ra:80000250,,ffdff0ef,3,"jal	x1,80000250","ra,0x0",
8000024c,jal,ra:8000024c,,03c000ef,3,"jal	x1,8000024c","ra,0x0",
80000288,jal,s6:80000288,,fd9ffb6f,3,"jal	x22,80000288","s6,0x0",
80000260,jal,ra:80000260,,010000ef,3,"jal	x1,80000260","ra,0x0",
80000270,jal,sp:80000270,,0200016f,3,"jal	x2,80000270","sp,0x0",
80000290,srai,t3:00000000,,41535e13,3,"srai	x28,x6,0x15","t3,t1,0x15",
80000294,jal,s8:80000294,,05400c6f,3,"jal	x24,80000294","s8,0x0",
800002e8,jal,ra:800002e8,,ff1ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002d8,jal,ra:800002d8,,fc1ff0ef,3,"jal	x1,800002d8","ra,0x0",
80000298,jal,ra:80000298,,048000ef,3,"jal	x1,80000298","ra,0x0",
800002e0,jal,s11:800002e0,,ff1ffdef,3,"jal	x27,800002e0","s11,0x0",
800002d0,jal,ra:800002d0,,fe1ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002b0,jal,ra:800002b0,,ffdff0ef,3,"jal	x1,800002b0","ra,0x0",
800002ac,jal,ra:800002ac,,018000ef,3,"jal	x1,800002ac","ra,0x0",
800002c4,jal,t2:800002c4,,fe5ff3ef,3,"jal	x7,800002c4","t2,0x0",
800002a8,jal,ra:800002a8,,018000ef,3,"jal	x1,800002a8","ra,0x0",
800002c0,jal,gp:800002c0,,ff5ff1ef,3,"jal	x3,800002c0","gp,0x0",
800002b4,jal,a7:800002b4,,020008ef,3,"jal	x17,800002b4","a7,0x0",
800002d4,jal,s1:800002d4,,008004ef,3,"jal	x9,800002d4","s1,0x0",
800002dc,jal,sp:800002dc,,fedff16f,3,"jal	x2,800002dc","sp,0x0",
800002c8,jal,ra:800002c8,,004000ef,3,"jal	x1,800002c8","ra,0x0",
800002cc,jal,t0:800002cc,,020002ef,3,"jal	x5,800002cc","t0,0x0",
800002ec,jal,ra:800002ec,,fb1ff0ef,3,"jal	x1,800002ec","ra,0x0",
8000029c,jal,t5:8000029c,,00800f6f,3,"jal	x30,8000029c","t5,0x0",
800002a4,jal,ra:800002a4,,ffdff0ef,3,"jal	x1,800002a4","ra,0x0",
800002a0,jal,ra:800002a0,,044000ef,3,"jal	x1,800002a0","ra,0x0",
800002e4,jal,a1:800002e4,,fd5ff5ef,3,"jal	x11,800002e4","a1,0x0",
800002b8,jal,ra:800002b8,,038000ef,3,"jal	x1,800002b8","ra,0x0",
800002f0,jal,ra:800002f0,,fcdff0ef,3,"jal	x1,800002f0","ra,0x0",
800002bc,jal,ra:800002bc,,038000ef,3,"jal	x1,800002bc","ra,0x0",
800002f4,slti,s10:00000001,,cd882d13,3,"slti	x26,x16,-808","s10,a6,-808",
800002f8,jal,s8:800002f8,,04000c6f,3,"jal	x24,800002f8","s8,0x0",
80000338,jal,ra:80000338,,fedff0ef,3,"jal	x1,80000338","ra,0x0",
80000324,jal,ra:80000324,,028000ef,3,"jal	x1,80000324","ra,0x0",
8000034c,jal,ra:8000034c,,010000ef,3,"jal	x1,8000034c","ra,0x0",
8000035c,jal,ra:8000035c,,fb9ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000314,jal,ra:80000314,,02c000ef,3,"jal	x1,80000314","ra,0x0",
80000340,jal,ra:80000340,,fe1ff0ef,3,"jal	x1,80000340","ra,0x0",
80000320,jal,ra:80000320,,040000ef,3,"jal	x1,80000320","ra,0x0",
80000360,jal,ra:80000360,,ff5ff0ef,3,"jal	x1,80000360","ra,0x0",
80000354,jal,ra:80000354,,fe9ff0ef,3,"jal	x1,80000354","ra,0x0",
8000033c,jal,ra:8000033c,,ff1ff0ef,3,"jal	x1,8000033c","ra,0x0",
8000032c,jal,ra:8000032c,,fd5ff0ef,3,"jal	x1,8000032c","ra,0x0",
80000300,jal,ra:80000300,,044000ef,3,"jal	x1,80000300","ra,0x0",
80000344,jal,ra:80000344,,fd5ff0ef,3,"jal	x1,80000344","ra,0x0",
80000318,jal,a4:80000318,,ff5ff76f,3,"jal	x14,80000318","a4,0x0",
8000030c,jal,ra:8000030c,,058000ef,3,"jal	x1,8000030c","ra,0x0",
80000364,jal,ra:80000364,,ff5ff0ef,3,"jal	x1,80000364","ra,0x0",
80000358,jal,sp:80000358,,fb9ff16f,3,"jal	x2,80000358","sp,0x0",
80000310,jal,ra:80000310,,05c000ef,3,"jal	x1,80000310","ra,0x0",
8000036c,jal,ra:8000036c,,f9dff0ef,3,"jal	x1,8000036c","ra,0x0",
80000308,jal,ra:80000308,,02c000ef,3,"jal	x1,80000308","ra,0x0",
80000334,jal,t2:80000334,,ffdff3ef,3,"jal	x7,80000334","t2,0x0",
80000330,jal,ra:80000330,,fedff0ef,3,"jal	x1,80000330","ra,0x0",
8000031c,jal,ra:8000031c,,02c000ef,3,"jal	x1,8000031c","ra,0x0",
80000348,jal,a0:80000348,,0200056f,3,"jal	x10,80000348","a0,0x0",
80000368,jal,ra:80000368,,fc1ff0ef,3,"jal	x1,80000368","ra,0x0",
80000328,jal,s0:80000328,,0280046f,3,"jal	x8,80000328","s0,0x0",
80000350,jal,ra:80000350,,fb5ff0ef,3,"jal	x1,80000350","ra,0x0",
80000304,jal,ra:80000304,,ff9ff0ef,3,"jal	x1,80000304","ra,0x0",
800002fc,jal,ra:800002fc,,074000ef,3,"jal	x1,800002fc","ra,0x0",
80000370,srli,t0:00000080,,0184d293,3,"srli	x5,x9,0x18","t0,s1,0x18",
80000374,jal,s8:80000374,,05000c6f,3,"jal	x24,80000374","s8,0x0",
800003c4,jal,t3:800003c4,,fc1ffe6f,3,"jal	x28,800003c4","t3,0x0",
80000384,jal,ra:80000384,,020000ef,3,"jal	x1,80000384","ra,0x0",
800003a4,jal,t6:800003a4,,01800fef,3,"jal	x31,800003a4","t6,0x0",
800003bc,jal,ra:800003bc,,fe1ff0ef,3,"jal	x1,800003bc","ra,0x0",
8000039c,jal,a4:8000039c,,0500076f,3,"jal	x14,8000039c","a4,0x0",
800003ec,jal,ra:800003ec,,f9dff0ef,3,"jal	x1,800003ec","ra,0x0",
80000388,jal,ra:80000388,,038000ef,3,"jal	x1,80000388","ra,0x0",
800003c0,jal,ra:800003c0,,fcdff0ef,3,"jal	x1,800003c0","ra,0x0",
8000038c,jal,tp:8000038c,,ff1ff26f,3,"jal	x4,8000038c","tp,0x0",
8000037c,jal,t2:8000037c,,06c003ef,3,"jal	x7,8000037c","t2,0x0",
800003e8,jal,s0:800003e8,,fadff46f,3,"jal	x8,800003e8","s0,0x0",
80000394,jal,ra:80000394,,050000ef,3,"jal	x1,80000394","ra,0x0",
800003e4,jal,ra:800003e4,,fb5ff0ef,3,"jal	x1,800003e4","ra,0x0",
80000398,jal,ra:80000398,,038000ef,3,"jal	x1,80000398","ra,0x0",
800003d0,jal,ra:800003d0,,fc1ff0ef,3,"jal	x1,800003d0","ra,0x0",
80000390,jal,a7:80000390,,050008ef,3,"jal	x17,80000390","a7,0x0",
800003e0,jal,ra:800003e0,,fd5ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003b4,jal,ra:800003b4,,020000ef,3,"jal	x1,800003b4","ra,0x0",
800003d4,jal,ra:800003d4,,fd5ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003a8,jal,sp:800003a8,,0100016f,3,"jal	x2,800003a8","sp,0x0",
800003b8,jal,a2:800003b8,,fe9ff66f,3,"jal	x12,800003b8","a2,0x0",
800003a0,jal,ra:800003a0,,fe1ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000380,jal,ra:80000380,,058000ef,3,"jal	x1,80000380","ra,0x0",
800003d8,jal,ra:800003d8,,004000ef,3,"jal	x1,800003d8","ra,0x0",
800003dc,jal,t0:800003dc,,ff1ff2ef,3,"jal	x5,800003dc","t0,0x0",
800003cc,jal,a1:800003cc,,fe1ff5ef,3,"jal	x11,800003cc","a1,0x0",
800003ac,jal,ra:800003ac,,01c000ef,3,"jal	x1,800003ac","ra,0x0",
800003c8,jal,ra:800003c8,,fb1ff0ef,3,"jal	x1,800003c8","ra,0x0",
80000378,jal,tp:80000378,,0380026f,3,"jal	x4,80000378","tp,0x0",
800003b0,jal,a3:800003b0,,040006ef,3,"jal	x13,800003b0","a3,0x0",
800003f0,sub,s10:00000024,,41e18d33,3,"sub	x26,x3,x30","s10,gp,t5",
800003f4,jal,s8:800003f4,,00400c6f,3,"jal	x24,800003f4","s8,0x0",
800003f8,jal,ra:800003f8,,01c000ef,3,"jal	x1,800003f8","ra,0x0",
80000414,jal,ra:80000414,,fe9ff0ef,3,"jal	x1,80000414","ra,0x0",
800003fc,jal,ra:800003fc,,004000ef,3,"jal	x1,800003fc","ra,0x0",
80000400,jal,sp:80000400,,01c0016f,3,"jal	x2,80000400","sp,0x0",
8000041c,jal,ra:8000041c,,fedff0ef,3,"jal	x1,8000041c","ra,0x0",
80000408,jal,ra:80000408,,ffdff0ef,3,"jal	x1,80000408","ra,0x0",
80000404,jal,ra:80000404,,01c000ef,3,"jal	x1,80000404","ra,0x0",
80000420,jal,s10:80000420,,ff1ffd6f,3,"jal	x26,80000420","s10,0x0",
80000410,jal,ra:80000410,,008000ef,3,"jal	x1,80000410","ra,0x0",
80000418,jal,ra:80000418,,ff5ff0ef,3,"jal	x1,80000418","ra,0x0",
8000040c,jal,tp:8000040c,,0180026f,3,"jal	x4,8000040c","tp,0x0",
80000424,slt,s9:00000001,,0016acb3,3,"slt	x25,x13,x1","s9,a3,ra",
80000428,jal,s8:80000428,,03400c6f,3,"jal	x24,80000428","s8,0x0",
8000045c,jal,ra:8000045c,,fddff0ef,3,"jal	x1,8000045c","ra,0x0",
80000438,jal,ra:80000438,,038000ef,3,"jal	x1,80000438","ra,0x0",
80000470,jal,ra:80000470,,fc5ff0ef,3,"jal	x1,80000470","ra,0x0",
80000434,jal,ra:80000434,,020000ef,3,"jal	x1,80000434","ra,0x0",
80000454,jal,ra:80000454,,010000ef,3,"jal	x1,80000454","ra,0x0",
80000464,jal,a7:80000464,,fe1ff8ef,3,"jal	x17,80000464","a7,0x0",
80000444,jal,ra:80000444,,fe9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000042c,jal,t0:8000042c,,010002ef,3,"jal	x5,8000042c","t0,0x0",
8000043c,jal,ra:8000043c,,00c000ef,3,"jal	x1,8000043c","ra,0x0",
80000448,jal,ra:80000448,,004000ef,3,"jal	x1,80000448","ra,0x0",
8000044c,jal,ra:8000044c,,028000ef,3,"jal	x1,8000044c","ra,0x0",
80000474,jal,ra:80000474,,ff9ff0ef,3,"jal	x1,80000474","ra,0x0",
8000046c,jal,ra:8000046c,,fe5ff0ef,3,"jal	x1,8000046c","ra,0x0",
80000450,jal,tp:80000450,,ff1ff26f,3,"jal	x4,80000450","tp,0x0",
80000440,jal,t5:80000440,,01800f6f,3,"jal	x30,80000440","t5,0x0",
80000458,jal,a0:80000458,,0080056f,3,"jal	x10,80000458","a0,0x0",
80000460,jal,ra:80000460,,008000ef,3,"jal	x1,80000460","ra,0x0",
80000468,jal,ra:80000468,,fc9ff0ef,3,"jal	x1,80000468","ra,0x0",
80000430,jal,tp:80000430,,0480026f,3,"jal	x4,80000430","tp,0x0",
80000478,srli,a0:00080000,,00cd5513,3,"srli	x10,x26,0xc","a0,s10,0xc",
8000047c,jal,s8:8000047c,,01000c6f,3,"jal	x24,8000047c","s8,0x0",
8000048c,jal,ra:8000048c,,034000ef,3,"jal	x1,8000048c","ra,0x0",
800004c0,jal,ra:800004c0,,fc9ff0ef,3,"jal	x1,800004c0","ra,0x0",
80000488,jal,ra:80000488,,018000ef,3,"jal	x1,80000488","ra,0x0",
800004a0,jal,ra:800004a0,,fe1ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000480,jal,gp:80000480,,030001ef,3,"jal	x3,80000480","gp,0x0",
800004b0,jal,ra:800004b0,,fe9ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000498,jal,s7:80000498,,fedffbef,3,"jal	x23,80000498","s7,0x0",
80000484,jal,t6:80000484,,03000fef,3,"jal	x31,80000484","t6,0x0",
800004b4,jal,ra:800004b4,,ff9ff0ef,3,"jal	x1,800004b4","ra,0x0",
800004ac,jal,ra:800004ac,,00c000ef,3,"jal	x1,800004ac","ra,0x0",
800004b8,jal,ra:800004b8,,fddff0ef,3,"jal	x1,800004b8","ra,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,ra:8000049c,,00c000ef,3,"jal	x1,8000049c","ra,0x0",
800004a8,jal,ra:800004a8,,014000ef,3,"jal	x1,800004a8","ra,0x0",
800004bc,jal,ra:800004bc,,fe9ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004a4,jal,s1:800004a4,,fedff4ef,3,"jal	x9,800004a4","s1,0x0",
80000490,jal,ra:80000490,,034000ef,3,"jal	x1,80000490","ra,0x0",
800004c4,slti,s8:00000001,,5b7aac13,3,"slti	x24,x21,1463","s8,s5,1463",
800004c8,jal,s8:800004c8,,04800c6f,3,"jal	x24,800004c8","s8,0x0",
80000510,jal,ra:80000510,,ff5ff0ef,3,"jal	x1,80000510","ra,0x0",
80000504,jal,ra:80000504,,fd5ff0ef,3,"jal	x1,80000504","ra,0x0",
800004d8,jal,ra:800004d8,,020000ef,3,"jal	x1,800004d8","ra,0x0",
800004f8,jal,t3:800004f8,,ffdffe6f,3,"jal	x28,800004f8","t3,0x0",
800004f4,jal,s6:800004f4,,ff5ffb6f,3,"jal	x22,800004f4","s6,0x0",
800004e8,jal,ra:800004e8,,024000ef,3,"jal	x1,800004e8","ra,0x0",
8000050c,jal,s6:8000050c,,ff5ffb6f,3,"jal	x22,8000050c","s6,0x0",
80000500,jal,s9:80000500,,fe1ffcef,3,"jal	x25,80000500","s9,0x0",
800004e0,jal,ra:800004e0,,004000ef,3,"jal	x1,800004e0","ra,0x0",
800004e4,jal,ra:800004e4,,018000ef,3,"jal	x1,800004e4","ra,0x0",
800004fc,jal,ra:800004fc,,fd1ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004cc,jal,s4:800004cc,,00800a6f,3,"jal	x20,800004cc","s4,0x0",
800004d4,jal,tp:800004d4,,0340026f,3,"jal	x4,800004d4","tp,0x0",
80000508,jal,ra:80000508,,fe9ff0ef,3,"jal	x1,80000508","ra,0x0",
800004f0,jal,ra:800004f0,,fedff0ef,3,"jal	x1,800004f0","ra,0x0",
