pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000088,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000008c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000090,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80000094,lui,a3:f670b000,,f670b6b7,3,"lui	x13,0xf670b","a3,0xf670b",
80000098,addi,a3:f670b6b5,,6b568693,3,"addi	x13,x13,1717","a3,a3,1717",
8000009c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a4,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000a8,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800000ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b0,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000b4,lui,s4:f85c7000,,f85c7a37,3,"lui	x20,0xf85c7","s4,0xf85c7",
800000b8,addi,s4:f85c7420,,420a0a13,3,"addi	x20,x20,1056","s4,s4,1056",
800000bc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c0,lui,s6:dc016000,,dc016b37,3,"lui	x22,0xdc016","s6,0xdc016",
800000c4,addi,s6:dc01658c,,58cb0b13,3,"addi	x22,x22,1420","s6,s6,1420",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:fce29000,,fce29c37,3,"lui	x24,0xfce29","s8,0xfce29",
800000d0,addi,s8:fce2969f,,69fc0c13,3,"addi	x24,x24,1695","s8,s8,1695",
800000d4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000d8,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
800000dc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000e8,lui,t5:82ced000,,82cedf37,3,"lui	x30,0x82ced","t5,0x82ced",
800000ec,addi,t5:82ced300,,300f0f13,3,"addi	x30,x30,768","t5,t5,768",
800000f0,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
800000f4,auipc,tp:8000a0f0,,0000a217,3,"auipc	x4,0xa","tp,0xa",
800000f8,addi,tp:80009f84,,e9420213,3,"addi	x4,x4,-364","tp,tp,-364",
800000fc,jal,gp:800000fc,,020001ef,3,"jal	x3,800000fc","gp,0x0",
8000011c,jal,ra:8000011c,,ff5ff0ef,3,"jal	x1,8000011c","ra,0x0",
80000110,jal,t3:80000110,,00800e6f,3,"jal	x28,80000110","t3,0x0",
80000118,jal,a5:80000118,,00c007ef,3,"jal	x15,80000118","a5,0x0",
80000124,jal,ra:80000124,,fe9ff0ef,3,"jal	x1,80000124","ra,0x0",
8000010c,jal,ra:8000010c,,ff9ff0ef,3,"jal	x1,8000010c","ra,0x0",
80000104,jal,ra:80000104,,02c000ef,3,"jal	x1,80000104","ra,0x0",
80000130,jal,ra:80000130,,004000ef,3,"jal	x1,80000130","ra,0x0",
80000134,jal,s10:80000134,,ff9ffd6f,3,"jal	x26,80000134","s10,0x0",
8000012c,jal,ra:8000012c,,fddff0ef,3,"jal	x1,8000012c","ra,0x0",
80000108,jal,ra:80000108,,034000ef,3,"jal	x1,80000108","ra,0x0",
8000013c,jal,s6:8000013c,,ffdffb6f,3,"jal	x22,8000013c","s6,0x0",
80000138,jal,ra:80000138,,ff1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000128,jal,sp:80000128,,ff9ff16f,3,"jal	x2,80000128","sp,0x0",
80000120,jal,s6:80000120,,fe1ffb6f,3,"jal	x22,80000120","s6,0x0",
80000100,jal,ra:80000100,,014000ef,3,"jal	x1,80000100","ra,0x0",
80000114,jal,sp:80000114,,02c0016f,3,"jal	x2,80000114","sp,0x0",
80000140,sra,s10:00000001,,418f5d33,3,"sra	x26,x30,x24","s10,t5,s8",
80000144,andi,t3:80000000,,b6b5fe13,3,"andi	x28,x11,-1173","t3,a1,-1173",
80000150,lui,s8:da11b000,,da11bc37,3,"lui	x24,0xda11b","s8,0xda11b",
80000154,srli,a0:00000000,,011d5513,3,"srli	x10,x26,0x11","a0,s10,0x11",
80000158,auipc,s5:80003154,,00003a97,3,"auipc	x21,0x3","s5,0x3",
8000015c,addi,s5:80003224,,0d0a8a93,3,"addi	x21,x21,208","s5,s5,208",
80000160,slti,t4:00000001,,146f2e93,3,"slti	x29,x30,326","t4,t5,326",
80000164,addi,s5:8000341d,,1f9a8a93,3,"addi	x21,x21,505","s5,s5,505",
80000168,slli,t3:00000000,,016d9e13,3,"slli	x28,x27,0x16","t3,s11,0x16",
8000016c,sra,s10:08000000,,406bdd33,3,"sra	x26,x23,x6","s10,s7,t1",
80000174,jalr,gp:80000174,,e07a81e7,3,"jalr	x3,x21,-505","gp,s5,-505",
80003228,sub,t2:abb43bfc,,405403b3,3,"sub	x7,x8,x5","t2,s0,t0",
80003230,addi,tp:80009f70,,fec20213,3,"addi	x4,x4,-20","tp,tp,-20",
80003234,slli,a4:00000000,,00b01713,3,"slli	x14,x0,0xb","a4,zero,0xb",
80003238,slti,a5:00000001,,cc5ba793,3,"slti	x15,x23,-827","a5,s7,-827",
80003240,srli,a0:00da11b0,,008c5513,3,"srli	x10,x24,0x8","a0,s8,0x8",
80003244,sra,a5:00100013,,41f357b3,3,"sra	x15,x6,x31","a5,t1,t6",
80003248,sub,s8:aada2a4c,,40a38c33,3,"sub	x24,x7,x10","s8,t2,a0",
8000324c,sll,a1:00008000,,018995b3,3,"sll	x11,x19,x24","a1,s3,s8",
80003254,sltu,t6:00000001,,016e3fb3,3,"sltu	x31,x28,x22","t6,t3,s6",
80003258,sltiu,sp:00000001,,854cb113,3,"sltiu	x2,x25,-1964","sp,s9,-1964",
8000325c,xor,a0:00000000,,00e94533,3,"xor	x10,x18,x14","a0,s2,a4",
80003260,jal,gp:80003260,,f55fc1ef,3,"jal	x3,80003260","gp,0x0",
800001c0,addi,tp:80009f58,,fe820213,3,"addi	x4,x4,-24","tp,tp,-24",
800001c4,xor,s1:80003268,,0039c4b3,3,"xor	x9,x19,x3","s1,s3,gp",
800001cc,slli,a0:00000000,,00fd1513,3,"slli	x10,x26,0xf","a0,s10,0xf",
800001d0,jal,gp:800001d0,,010001ef,3,"jal	x3,800001d0","gp,0x0",
800001e0,jal,ra:800001e0,,040000ef,3,"jal	x1,800001e0","ra,0x0",
80000220,jal,ra:80000220,,ff1ff0ef,3,"jal	x1,80000220","ra,0x0",
80000210,jal,s10:80000210,,02c00d6f,3,"jal	x26,80000210","s10,0x0",
8000023c,jal,s6:8000023c,,fb5ffb6f,3,"jal	x22,8000023c","s6,0x0",
800001f0,jal,ra:800001f0,,024000ef,3,"jal	x1,800001f0","ra,0x0",
80000214,jal,t0:80000214,,ff1ff2ef,3,"jal	x5,80000214","t0,0x0",
80000204,jal,ra:80000204,,014000ef,3,"jal	x1,80000204","ra,0x0",
80000218,jal,ra:80000218,,fe1ff0ef,3,"jal	x1,80000218","ra,0x0",
800001f8,jal,t0:800001f8,,008002ef,3,"jal	x5,800001f8","t0,0x0",
80000200,jal,ra:80000200,,040000ef,3,"jal	x1,80000200","ra,0x0",
80000240,jal,ra:80000240,,f95ff0ef,3,"jal	x1,80000240","ra,0x0",
800001d4,jal,ra:800001d4,,008000ef,3,"jal	x1,800001d4","ra,0x0",
800001dc,jal,ra:800001dc,,068000ef,3,"jal	x1,800001dc","ra,0x0",
80000244,jal,ra:80000244,,fb1ff0ef,3,"jal	x1,80000244","ra,0x0",
800001f4,jal,s1:800001f4,,030004ef,3,"jal	x9,800001f4","s1,0x0",
80000224,jal,ra:80000224,,fc1ff0ef,3,"jal	x1,80000224","ra,0x0",
800001e4,jal,ra:800001e4,,024000ef,3,"jal	x1,800001e4","ra,0x0",
80000208,jal,ra:80000208,,024000ef,3,"jal	x1,80000208","ra,0x0",
8000022c,jal,ra:8000022c,,fbdff0ef,3,"jal	x1,8000022c","ra,0x0",
800001e8,jal,ra:800001e8,,040000ef,3,"jal	x1,800001e8","ra,0x0",
80000228,jal,ra:80000228,,fc5ff0ef,3,"jal	x1,80000228","ra,0x0",
800001ec,jal,ra:800001ec,,044000ef,3,"jal	x1,800001ec","ra,0x0",
80000230,jal,ra:80000230,,fcdff0ef,3,"jal	x1,80000230","ra,0x0",
800001fc,jal,ra:800001fc,,03c000ef,3,"jal	x1,800001fc","ra,0x0",
80000238,jal,ra:80000238,,fd5ff0ef,3,"jal	x1,80000238","ra,0x0",
8000020c,jal,ra:8000020c,,fcdff0ef,3,"jal	x1,8000020c","ra,0x0",
800001d8,jal,ra:800001d8,,05c000ef,3,"jal	x1,800001d8","ra,0x0",
80000234,jal,ra:80000234,,fe9ff0ef,3,"jal	x1,80000234","ra,0x0",
8000021c,jal,ra:8000021c,,02c000ef,3,"jal	x1,8000021c","ra,0x0",
80000248,srli,s6:00000000,,00c15b13,3,"srli	x22,x2,0xc","s6,sp,0xc",
8000024c,jal,gp:8000024c,,01c001ef,3,"jal	x3,8000024c","gp,0x0",
80000268,jal,ra:80000268,,00c000ef,3,"jal	x1,80000268","ra,0x0",
80000274,jal,ra:80000274,,fe9ff0ef,3,"jal	x1,80000274","ra,0x0",
8000025c,jal,ra:8000025c,,034000ef,3,"jal	x1,8000025c","ra,0x0",
80000290,jal,ra:80000290,,fddff0ef,3,"jal	x1,80000290","ra,0x0",
8000026c,jal,ra:8000026c,,ff5ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000260,jal,ra:80000260,,028000ef,3,"jal	x1,80000260","ra,0x0",
80000288,jal,s2:80000288,,fd1ff96f,3,"jal	x18,80000288","s2,0x0",
80000258,jal,s9:80000258,,02400cef,3,"jal	x25,80000258","s9,0x0",
8000027c,jal,ra:8000027c,,004000ef,3,"jal	x1,8000027c","ra,0x0",
80000280,jal,ra:80000280,,fd5ff0ef,3,"jal	x1,80000280","ra,0x0",
80000254,jal,s2:80000254,,0380096f,3,"jal	x18,80000254","s2,0x0",
8000028c,jal,ra:8000028c,,fd9ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000264,jal,a5:80000264,,00c007ef,3,"jal	x15,80000264","a5,0x0",
80000270,jal,ra:80000270,,fe1ff0ef,3,"jal	x1,80000270","ra,0x0",
80000250,jal,ra:80000250,,028000ef,3,"jal	x1,80000250","ra,0x0",
80000278,jal,ra:80000278,,00c000ef,3,"jal	x1,80000278","ra,0x0",
80000284,jal,ra:80000284,,010000ef,3,"jal	x1,80000284","ra,0x0",
80000294,addi,s6:abb43f36,,33a40b13,3,"addi	x22,x8,826","s6,s0,826",
80000298,jal,gp:80000298,,004001ef,3,"jal	x3,80000298","gp,0x0",
8000029c,jal,t3:8000029c,,05400e6f,3,"jal	x28,8000029c","t3,0x0",
800002f0,jal,ra:800002f0,,ffdff0ef,3,"jal	x1,800002f0","ra,0x0",
800002ec,jal,ra:800002ec,,fd5ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002c0,jal,t6:800002c0,,03800fef,3,"jal	x31,800002c0","t6,0x0",
800002f8,jal,ra:800002f8,,fd1ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002c8,jal,ra:800002c8,,018000ef,3,"jal	x1,800002c8","ra,0x0",
800002e0,jal,ra:800002e0,,fc1ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002a0,jal,ra:800002a0,,014000ef,3,"jal	x1,800002a0","ra,0x0",
800002b4,jal,sp:800002b4,,0200016f,3,"jal	x2,800002b4","sp,0x0",
800002d4,jal,ra:800002d4,,fd9ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002ac,jal,ra:800002ac,,020000ef,3,"jal	x1,800002ac","ra,0x0",
800002cc,jal,ra:800002cc,,fedff0ef,3,"jal	x1,800002cc","ra,0x0",
800002b8,jal,t0:800002b8,,ff9ff2ef,3,"jal	x5,800002b8","t0,0x0",
800002b0,jal,t6:800002b0,,02000fef,3,"jal	x31,800002b0","t6,0x0",
800002d0,jal,gp:800002d0,,014001ef,3,"jal	x3,800002d0","gp,0x0",
800002e4,jal,a5:800002e4,,fd9ff7ef,3,"jal	x15,800002e4","a5,0x0",
800002bc,jal,ra:800002bc,,02c000ef,3,"jal	x1,800002bc","ra,0x0",
800002e8,jal,ra:800002e8,,ff5ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002dc,jal,a4:800002dc,,fe9ff76f,3,"jal	x14,800002dc","a4,0x0",
800002c4,jal,ra:800002c4,,fe5ff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a8,jal,ra:800002a8,,030000ef,3,"jal	x1,800002a8","ra,0x0",
800002d8,jal,a4:800002d8,,fcdff76f,3,"jal	x14,800002d8","a4,0x0",
800002a4,jal,gp:800002a4,,050001ef,3,"jal	x3,800002a4","gp,0x0",
800002f4,jal,ra:800002f4,,008000ef,3,"jal	x1,800002f4","ra,0x0",
800002fc,slti,t4:00000001,,7e612e93,3,"slti	x29,x2,2022","t4,sp,2022",
80000300,jal,gp:80000300,,01c001ef,3,"jal	x3,80000300","gp,0x0",
8000031c,jal,ra:8000031c,,004000ef,3,"jal	x1,8000031c","ra,0x0",
80000320,jal,ra:80000320,,01c000ef,3,"jal	x1,80000320","ra,0x0",
8000033c,jal,ra:8000033c,,010000ef,3,"jal	x1,8000033c","ra,0x0",
8000034c,jal,ra:8000034c,,fe1ff0ef,3,"jal	x1,8000034c","ra,0x0",
8000032c,jal,ra:8000032c,,00c000ef,3,"jal	x1,8000032c","ra,0x0",
80000338,jal,ra:80000338,,ff1ff0ef,3,"jal	x1,80000338","ra,0x0",
80000328,jal,ra:80000328,,fddff0ef,3,"jal	x1,80000328","ra,0x0",
80000304,jal,ra:80000304,,040000ef,3,"jal	x1,80000304","ra,0x0",
80000344,jal,s11:80000344,,fc5ffdef,3,"jal	x27,80000344","s11,0x0",
80000308,jal,ra:80000308,,004000ef,3,"jal	x1,80000308","ra,0x0",
8000030c,jal,t4:8000030c,,01800eef,3,"jal	x29,8000030c","t4,0x0",
80000324,jal,ra:80000324,,010000ef,3,"jal	x1,80000324","ra,0x0",
80000334,jal,ra:80000334,,fddff0ef,3,"jal	x1,80000334","ra,0x0",
80000310,jal,t0:80000310,,020002ef,3,"jal	x5,80000310","t0,0x0",
80000330,jal,t4:80000330,,fe9ffeef,3,"jal	x29,80000330","t4,0x0",
80000318,jal,ra:80000318,,030000ef,3,"jal	x1,80000318","ra,0x0",
80000348,jal,ra:80000348,,ff9ff0ef,3,"jal	x1,80000348","ra,0x0",
80000340,jal,ra:80000340,,fd5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000314,jal,t0:80000314,,03c002ef,3,"jal	x5,80000314","t0,0x0",
80000350,slti,t0:00000001,,c9ce2293,3,"slti	x5,x28,-868","t0,t3,-868",
80000354,jal,gp:80000354,,028001ef,3,"jal	x3,80000354","gp,0x0",
8000037c,jal,ra:8000037c,,030000ef,3,"jal	x1,8000037c","ra,0x0",
800003ac,jal,t2:800003ac,,fc1ff3ef,3,"jal	x7,800003ac","t2,0x0",
8000036c,jal,ra:8000036c,,01c000ef,3,"jal	x1,8000036c","ra,0x0",
80000388,jal,t0:80000388,,040002ef,3,"jal	x5,80000388","t0,0x0",
800003c8,jal,a3:800003c8,,fc9ff6ef,3,"jal	x13,800003c8","a3,0x0",
80000390,jal,s11:80000390,,fd5ffdef,3,"jal	x27,80000390","s11,0x0",
80000364,jal,ra:80000364,,058000ef,3,"jal	x1,80000364","ra,0x0",
800003bc,jal,a7:800003bc,,fe9ff8ef,3,"jal	x17,800003bc","a7,0x0",
800003a4,jal,ra:800003a4,,fbdff0ef,3,"jal	x1,800003a4","ra,0x0",
80000360,jal,a5:80000360,,064007ef,3,"jal	x15,80000360","a5,0x0",
800003c4,jal,sp:800003c4,,fc9ff16f,3,"jal	x2,800003c4","sp,0x0",
8000038c,jal,ra:8000038c,,fddff0ef,3,"jal	x1,8000038c","ra,0x0",
80000368,jal,ra:80000368,,034000ef,3,"jal	x1,80000368","ra,0x0",
8000039c,jal,ra:8000039c,,fddff0ef,3,"jal	x1,8000039c","ra,0x0",
80000378,jal,t6:80000378,,ffdfffef,3,"jal	x31,80000378","t6,0x0",
80000374,jal,ra:80000374,,ffdff0ef,3,"jal	x1,80000374","ra,0x0",
80000370,jal,ra:80000370,,048000ef,3,"jal	x1,80000370","ra,0x0",
800003b8,jal,ra:800003b8,,ff9ff0ef,3,"jal	x1,800003b8","ra,0x0",
800003b0,jal,s1:800003b0,,004004ef,3,"jal	x9,800003b0","s1,0x0",
800003b4,jal,ra:800003b4,,fa5ff0ef,3,"jal	x1,800003b4","ra,0x0",
80000358,jal,ra:80000358,,02c000ef,3,"jal	x1,80000358","ra,0x0",
80000384,jal,ra:80000384,,024000ef,3,"jal	x1,80000384","ra,0x0",
800003a8,jal,ra:800003a8,,018000ef,3,"jal	x1,800003a8","ra,0x0",
800003c0,jal,t0:800003c0,,fd9ff2ef,3,"jal	x5,800003c0","t0,0x0",
80000398,jal,ra:80000398,,008000ef,3,"jal	x1,80000398","ra,0x0",
800003a0,jal,ra:800003a0,,ff5ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000394,jal,ra:80000394,,fedff0ef,3,"jal	x1,80000394","ra,0x0",
80000380,jal,s1:80000380,,fddff4ef,3,"jal	x9,80000380","s1,0x0",
8000035c,jal,gp:8000035c,,070001ef,3,"jal	x3,8000035c","gp,0x0",
800003cc,addi,t3:80000675,,345e8e13,3,"addi	x28,x29,837","t3,t4,837",
800003d0,jal,gp:800003d0,,030001ef,3,"jal	x3,800003d0","gp,0x0",
80000400,jal,ra:80000400,,fddff0ef,3,"jal	x1,80000400","ra,0x0",
800003dc,jal,ra:800003dc,,030000ef,3,"jal	x1,800003dc","ra,0x0",
8000040c,jal,ra:8000040c,,004000ef,3,"jal	x1,8000040c","ra,0x0",
80000410,jal,ra:80000410,,fddff0ef,3,"jal	x1,80000410","ra,0x0",
800003ec,jal,gp:800003ec,,010001ef,3,"jal	x3,800003ec","gp,0x0",
800003fc,jal,ra:800003fc,,008000ef,3,"jal	x1,800003fc","ra,0x0",
80000404,jal,ra:80000404,,fd5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003d8,jal,gp:800003d8,,040001ef,3,"jal	x3,800003d8","gp,0x0",
80000418,jal,ra:80000418,,fe1ff0ef,3,"jal	x1,80000418","ra,0x0",
800003f8,jal,ra:800003f8,,fedff0ef,3,"jal	x1,800003f8","ra,0x0",
800003e4,jal,s2:800003e4,,ff1ff96f,3,"jal	x18,800003e4","s2,0x0",
800003d4,jal,s8:800003d4,,02000c6f,3,"jal	x24,800003d4","s8,0x0",
800003f4,jal,ra:800003f4,,034000ef,3,"jal	x1,800003f4","ra,0x0",
80000428,jal,gp:80000428,,ffdff1ef,3,"jal	x3,80000428","gp,0x0",
80000424,jal,s11:80000424,,ff1ffdef,3,"jal	x27,80000424","s11,0x0",
80000414,jal,a4:80000414,,fddff76f,3,"jal	x14,80000414","a4,0x0",
800003f0,jal,ra:800003f0,,02c000ef,3,"jal	x1,800003f0","ra,0x0",
8000041c,jal,t0:8000041c,,fc5ff2ef,3,"jal	x5,8000041c","t0,0x0",
800003e0,jal,a0:800003e0,,04c0056f,3,"jal	x10,800003e0","a0,0x0",
8000042c,jal,sp:8000042c,,fbdff16f,3,"jal	x2,8000042c","sp,0x0",
800003e8,jal,sp:800003e8,,0200016f,3,"jal	x2,800003e8","sp,0x0",
80000408,jal,a1:80000408,,018005ef,3,"jal	x11,80000408","a1,0x0",
80000420,jal,ra:80000420,,010000ef,3,"jal	x1,80000420","ra,0x0",
80000430,ori,s11:fffffffc,,c8046d93,3,"ori	x27,x8,-896","s11,s0,-896",
80000434,jal,gp:80000434,,034001ef,3,"jal	x3,80000434","gp,0x0",
80000468,jal,ra:80000468,,fe9ff0ef,3,"jal	x1,80000468","ra,0x0",
80000450,jal,ra:80000450,,ffdff0ef,3,"jal	x1,80000450","ra,0x0",
8000044c,jal,a0:8000044c,,0100056f,3,"jal	x10,8000044c","a0,0x0",
8000045c,jal,ra:8000045c,,ff9ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000454,jal,ra:80000454,,ff5ff0ef,3,"jal	x1,80000454","ra,0x0",
80000448,jal,ra:80000448,,ff9ff0ef,3,"jal	x1,80000448","ra,0x0",
80000440,jal,ra:80000440,,004000ef,3,"jal	x1,80000440","ra,0x0",
80000444,jal,ra:80000444,,ff5ff0ef,3,"jal	x1,80000444","ra,0x0",
80000438,jal,ra:80000438,,020000ef,3,"jal	x1,80000438","ra,0x0",
80000458,jal,ra:80000458,,fe5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000043c,jal,ra:8000043c,,024000ef,3,"jal	x1,8000043c","ra,0x0",
80000460,jal,ra:80000460,,004000ef,3,"jal	x1,80000460","ra,0x0",
80000464,jal,ra:80000464,,008000ef,3,"jal	x1,80000464","ra,0x0",
8000046c,sub,s4:ffff603c,,406b8a33,3,"sub	x20,x23,x6","s4,s7,t1",
80000470,jal,gp:80000470,,058001ef,3,"jal	x3,80000470","gp,0x0",
800004c8,jal,a7:800004c8,,fe5ff8ef,3,"jal	x17,800004c8","a7,0x0",
800004ac,jal,gp:800004ac,,ffdff1ef,3,"jal	x3,800004ac","gp,0x0",
800004a8,jal,ra:800004a8,,fe1ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000488,jal,t0:80000488,,ff1ff2ef,3,"jal	x5,80000488","t0,0x0",
80000478,jal,ra:80000478,,008000ef,3,"jal	x1,80000478","ra,0x0",
80000480,jal,ra:80000480,,010000ef,3,"jal	x1,80000480","ra,0x0",
80000490,jal,sp:80000490,,0200016f,3,"jal	x2,80000490","sp,0x0",
800004b0,jal,ra:800004b0,,008000ef,3,"jal	x1,800004b0","ra,0x0",
800004b8,jal,ra:800004b8,,024000ef,3,"jal	x1,800004b8","ra,0x0",
800004dc,jal,t6:800004dc,,fe5fffef,3,"jal	x31,800004dc","t6,0x0",
800004c0,jal,ra:800004c0,,fe1ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004a0,jal,s5:800004a0,,fd5ffaef,3,"jal	x21,800004a0","s5,0x0",
80000474,jal,ra:80000474,,030000ef,3,"jal	x1,80000474","ra,0x0",
800004a4,jal,ra:800004a4,,fd9ff0ef,3,"jal	x1,800004a4","ra,0x0",
8000047c,jal,ra:8000047c,,040000ef,3,"jal	x1,8000047c","ra,0x0",
800004bc,jal,ra:800004bc,,fe1ff0ef,3,"jal	x1,800004bc","ra,0x0",
8000049c,jal,s8:8000049c,,ffdffc6f,3,"jal	x24,8000049c","s8,0x0",
80000498,jal,gp:80000498,,034001ef,3,"jal	x3,80000498","gp,0x0",
800004cc,jal,ra:800004cc,,ff9ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004c4,jal,s1:800004c4,,fc9ff4ef,3,"jal	x9,800004c4","s1,0x0",
8000048c,jal,gp:8000048c,,048001ef,3,"jal	x3,8000048c","gp,0x0",
800004d4,jal,ra:800004d4,,ffdff0ef,3,"jal	x1,800004d4","ra,0x0",
800004d0,jal,ra:800004d0,,fe5ff0ef,3,"jal	x1,800004d0","ra,0x0",
800004b4,jal,ra:800004b4,,024000ef,3,"jal	x1,800004b4","ra,0x0",
800004d8,jal,ra:800004d8,,fadff0ef,3,"jal	x1,800004d8","ra,0x0",
80000484,jal,ra:80000484,,010000ef,3,"jal	x1,80000484","ra,0x0",
80000494,jal,ra:80000494,,04c000ef,3,"jal	x1,80000494","ra,0x0",
800004e4,jal,gp:800004e4,,004001ef,3,"jal	x3,800004e4","gp,0x0",
800004e8,jal,t0:800004e8,,030002ef,3,"jal	x5,800004e8","t0,0x0",
80000518,jal,s7:80000518,,ff9ffbef,3,"jal	x23,80000518","s7,0x0",
80000510,jal,ra:80000510,,ff5ff0ef,3,"jal	x1,80000510","ra,0x0",
80000504,jal,ra:80000504,,004000ef,3,"jal	x1,80000504","ra,0x0",
80000508,jal,s2:80000508,,ff5ff96f,3,"jal	x18,80000508","s2,0x0",
800004fc,jal,t0:800004fc,,018002ef,3,"jal	x5,800004fc","t0,0x0",
80000514,jal,ra:80000514,,ff9ff0ef,3,"jal	x1,80000514","ra,0x0",
8000050c,jal,t6:8000050c,,fedfffef,3,"jal	x31,8000050c","t6,0x0",
800004f8,jal,ra:800004f8,,ff5ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004ec,jal,ra:800004ec,,014000ef,3,"jal	x1,800004ec","ra,0x0",
80000500,jal,ra:80000500,,ff1ff0ef,3,"jal	x1,80000500","ra,0x0",
800004f0,jal,ra:800004f0,,004000ef,3,"jal	x1,800004f0","ra,0x0",
800004f4,jal,ra:800004f4,,028000ef,3,"jal	x1,800004f4","ra,0x0",
8000051c,xori,a1:80000636,,2a614593,3,"xori	x11,x2,678","a1,sp,678",
80000520,jal,gp:80000520,,008001ef,3,"jal	x3,80000520","gp,0x0",
80000528,jal,ra:80000528,,008000ef,3,"jal	x1,80000528","ra,0x0",
80000530,jal,ra:80000530,,010000ef,3,"jal	x1,80000530","ra,0x0",
80000540,jal,ra:80000540,,ff5ff0ef,3,"jal	x1,80000540","ra,0x0",
80000534,jal,ra:80000534,,01c000ef,3,"jal	x1,80000534","ra,0x0",
80000550,jal,ra:80000550,,ffdff0ef,3,"jal	x1,80000550","ra,0x0",
