pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t0:f4ef28bf,,8bf28293,3,"addi	x5,x5,-1857","t0,t0,-1857",
80000080,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000084,lui,t2:7e7db000,,7e7db3b7,3,"lui	x7,0x7e7db","t2,0x7e7db",
80000088,addi,t2:7e7dad37,,d3738393,3,"addi	x7,x7,-713","t2,t2,-713",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000098,lui,a1:39a1a000,,39a1a5b7,3,"lui	x11,0x39a1a","a1,0x39a1a",
8000009c,addi,a1:39a19933,,93358593,3,"addi	x11,x11,-1741","a1,a1,-1741",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a4:fd368000,,fd368737,3,"lui	x14,0xfd368","a4,0xfd368",
800000a8,addi,a4:fd367bc6,,bc670713,3,"addi	x14,x14,-1082","a4,a4,-1082",
800000ac,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
800000b0,lui,a6:1857a000,,1857a837,3,"lui	x16,0x1857a","a6,0x1857a",
800000b4,addi,a6:18579d52,,d5280813,3,"addi	x16,x16,-686","a6,a6,-686",
800000b8,lui,a7:a0db4000,,a0db48b7,3,"lui	x17,0xa0db4","a7,0xa0db4",
800000bc,addi,a7:a0db41ab,,1ab88893,3,"addi	x17,x17,427","a7,a7,427",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:57f39000,,57f399b7,3,"lui	x19,0x57f39","s3,0x57f39",
800000c8,addi,s3:57f389bb,,9bb98993,3,"addi	x19,x19,-1605","s3,s3,-1605",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:f2275000,,f2275b37,3,"lui	x22,0xf2275","s6,0xf2275",
800000d8,addi,s6:f22752fa,,2fab0b13,3,"addi	x22,x22,762","s6,s6,762",
800000dc,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000e0,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:bd7ee000,,bd7eedb7,3,"lui	x27,0xbd7ee","s11,0xbd7ee",
800000ec,addi,s11:bd7ee065,,065d8d93,3,"addi	x27,x27,101","s11,s11,101",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:3afe5000,,3afe5fb7,3,"lui	x31,0x3afe5","t6,0x3afe5",
80000100,addi,t6:3afe57de,,7def8f93,3,"addi	x31,x31,2014","t6,t6,2014",
80000104,auipc,a3:8000a100,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000108,addi,a3:80009f84,,e8468693,3,"addi	x13,x13,-380","a3,a3,-380",
8000010c,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
80000110,slli,a0:ea900000,,01381513,3,"slli	x10,x16,0x13","a0,a6,0x13",
80000114,addi,a6:ffffffee,,fee00813,3,"addi	x16,x0,-18","a6,zero,-18",
80000118,lui,s5:96cd9000,,96cd9ab7,3,"lui	x21,0x96cd9","s5,0x96cd9",
80000120,sltu,s0:00000001,,01aeb433,3,"sltu	x8,x29,x26","s0,t4,s10",
80000124,addi,t6:fffffff7,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000120,sltu,s0:00000001,,01aeb433,3,"sltu	x8,x29,x26","s0,t4,s10",
80000124,addi,t6:fffffff3,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000120,sltu,s0:00000001,,01aeb433,3,"sltu	x8,x29,x26","s0,t4,s10",
80000124,addi,t6:ffffffef,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000120,sltu,s0:00000001,,01aeb433,3,"sltu	x8,x29,x26","s0,t4,s10",
80000124,addi,t6:ffffffeb,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000130,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80000134,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000138,lui,t3:0b50a000,,0b50ae37,3,"lui	x28,0xb50a","t3,0xb50a",
8000013c,srli,a2:00200000,,00a0d613,3,"srli	x12,x1,0xa","a2,ra,0xa",
80000140,addi,a6:00000003,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000144,srli,sp:00000200,,0164d113,3,"srli	x2,x9,0x16","sp,s1,0x16",
80000148,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
8000014c,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000150,sub,tp:f4af5feb,,41cf8233,3,"sub	x4,x31,x28","tp,t6,t3",
80000154,addi,s4:0000000a,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000160,slt,t6:00000001,,00dd2fb3,3,"slt	x31,x26,x13","t6,s10,a3",
80000164,addi,s10:fffffffa,,ffa00d13,3,"addi	x26,x0,-6","s10,zero,-6",
80000168,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
8000016c,lui,a2:df5c0000,,df5c0637,3,"lui	x12,0xdf5c0","a2,0xdf5c0",
80000170,lui,s5:68515000,,68515ab7,3,"lui	x21,0x68515","s5,0x68515",
80000174,srai,sp:1f9f6b4d,,4023d113,3,"srai	x2,x7,0x2","sp,t2,0x2",
80000178,addi,s10:fffffffb,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000017c,xor,sp:00000007,,008c4133,3,"xor	x2,x24,x8","sp,s8,s0",
80000180,srl,t2:00000000,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
80000188,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
8000018c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000190,sll,s8:42800000,,014e1c33,3,"sll	x24,x28,x20","s8,t3,s4",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000009,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000010,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
8000016c,lui,a2:df5c0000,,df5c0637,3,"lui	x12,0xdf5c0","a2,0xdf5c0",
80000170,lui,s5:68515000,,68515ab7,3,"lui	x21,0x68515","s5,0x68515",
80000174,srai,sp:00000000,,4023d113,3,"srai	x2,x7,0x2","sp,t2,0x2",
80000178,addi,s10:fffffffc,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000017c,xor,sp:42800001,,008c4133,3,"xor	x2,x24,x8","sp,s8,s0",
80000180,srl,t2:00000000,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
80000188,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
8000018c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000190,sll,s8:42800000,,014e1c33,3,"sll	x24,x28,x20","s8,t3,s4",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000009,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000010,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
8000016c,lui,a2:df5c0000,,df5c0637,3,"lui	x12,0xdf5c0","a2,0xdf5c0",
80000170,lui,s5:68515000,,68515ab7,3,"lui	x21,0x68515","s5,0x68515",
80000174,srai,sp:00000000,,4023d113,3,"srai	x2,x7,0x2","sp,t2,0x2",
80000178,addi,s10:fffffffd,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000017c,xor,sp:42800001,,008c4133,3,"xor	x2,x24,x8","sp,s8,s0",
80000180,srl,t2:00000000,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
80000188,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
8000018c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000190,sll,s8:42800000,,014e1c33,3,"sll	x24,x28,x20","s8,t3,s4",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000009,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000010,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
8000016c,lui,a2:df5c0000,,df5c0637,3,"lui	x12,0xdf5c0","a2,0xdf5c0",
80000170,lui,s5:68515000,,68515ab7,3,"lui	x21,0x68515","s5,0x68515",
80000174,srai,sp:00000000,,4023d113,3,"srai	x2,x7,0x2","sp,t2,0x2",
80000178,addi,s10:fffffffe,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000017c,xor,sp:42800001,,008c4133,3,"xor	x2,x24,x8","sp,s8,s0",
80000180,srl,t2:00000000,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
80000188,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
8000018c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000190,sll,s8:42800000,,014e1c33,3,"sll	x24,x28,x20","s8,t3,s4",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000009,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
80000194,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
80000198,slli,a7:00000000,,01f71893,3,"slli	x17,x14,0x1f","a7,a4,0x1f",
8000019c,addi,s9:00000010,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001a0,sll,ra:00000000,,018390b3,3,"sll	x1,x7,x24","ra,t2,s8",
800001ac,or,sp:42800001,,01fc6133,3,"or	x2,x24,x31","sp,s8,t6",
800001b0,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800001b4,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800001b8,add,sp:f4ef28c2,,00628133,3,"add	x2,x5,x6","sp,t0,t1",
800001bc,addi,s4:0000000b,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800001c4,add,a7:0b50a001,,01c408b3,3,"add	x17,x8,x28","a7,s0,t3",
800001c8,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800001cc,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800001d0,slli,s0:00000004,,002f9413,3,"slli	x8,x31,0x2","s0,t6,0x2",
800001d4,add,t3:00000003,,00780e33,3,"add	x28,x16,x7","t3,a6,t2",
800001d8,andi,t5:00000002,,3868ff13,3,"andi	x30,x17,902","t5,a7,902",
800001dc,slli,ra:00000340,,006a9093,3,"slli	x1,x21,0x6","ra,s5,0x6",
800001e0,sltiu,tp:00000001,,163ab213,3,"sltiu	x4,x21,355","tp,s5,355",
800001e4,addi,a7:0000000b,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800001e8,slt,a2:00000000,,00f0a633,3,"slt	x12,x1,x15","a2,ra,a5",
800001ec,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
800001f0,addi,a6:00000012,,01200813,3,"addi	x16,x0,18","a6,zero,18",
800001f4,slt,s1:00000000,,0052a4b3,3,"slt	x9,x5,x5","s1,t0,t0",
800001f8,andi,t3:00000001,,0abffe13,3,"andi	x28,x31,171","t3,t6,171",
800001fc,and,s11:80000880,,00d17db3,3,"and	x27,x2,x13","s11,sp,a3",
80000200,auipc,t4:5ce4f1fc,,dce4fe97,3,"auipc	x29,0xdce4f","t4,0xdce4f",
80000204,addi,t0:00000006,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000208,sra,a2:00200027,,40a6d633,3,"sra	x12,x13,x10","a2,a3,a0",
80000210,sll,s4:00000000,,00749a33,3,"sll	x20,x9,x7","s4,s1,t2",
80000214,sra,ra:00000010,,407cd0b3,3,"sra	x1,x25,x7","ra,s9,t2",
80000218,slt,t6:00000000,,01a92fb3,3,"slt	x31,x18,x26","t6,s2,s10",
8000021c,xori,s5:57f38ff5,,64e9ca93,3,"xori	x21,x19,1614","s5,s3,1614",
80000220,sra,t2:00000000,,403053b3,3,"sra	x7,x0,x3","t2,zero,gp",
80000224,andi,a5:f4ef28c0,,ee117793,3,"andi	x15,x2,-287","a5,sp,-287",
8000022c,or,s1:00000000,,007964b3,3,"or	x9,x18,x7","s1,s2,t2",
80000230,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000234,addi,t2:00000012,,01200393,3,"addi	x7,x0,18","t2,zero,18",
80000238,addi,a5:f4ef3005,,74310793,3,"addi	x15,x2,1859","a5,sp,1859",
8000023c,addi,s11:00000012,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
80000244,and,s4:00000000,,01257a33,3,"and	x20,x10,x18","s4,a0,s2",
80000248,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
8000024c,xori,a4:fffffe38,,e2a84713,3,"xori	x14,x16,-470","a4,a6,-470",
80000250,sub,s11:427ffffe,,41ec0db3,3,"sub	x27,x24,x30","s11,s8,t5",
80000254,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
80000258,sra,t0:080009fc,,408bd2b3,3,"sra	x5,x23,x8","t0,s7,s0",
8000025c,xori,s9:f4ef29fa,,13814c93,3,"xori	x25,x2,312","s9,sp,312",
80000264,sub,s10:042a8697,,40378d33,3,"sub	x26,x15,x3","s10,a5,gp",
80000268,sub,t0:f7fff605,,405e02b3,3,"sub	x5,x28,x5","t0,t3,t0",
8000026c,addi,t2:00000002,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80000270,srai,t0:00000000,,40f9d293,3,"srai	x5,x19,0xf","t0,s3,0xf",
80000274,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000278,sra,a5:05ce4f1f,,40ded7b3,3,"sra	x15,x29,x13","a5,t4,a3",
8000027c,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80000280,slli,a0:e7278f80,,00779513,3,"slli	x10,x15,0x7","a0,a5,0x7",
80000284,slti,t0:00000000,,d048a293,3,"slti	x5,x17,-764","t0,a7,-764",
80000288,ori,s0:ffffffad,,92d56413,3,"ori	x8,x10,-1747","s0,a0,-1747",
8000028c,addi,s6:57f3898e,,999a8b13,3,"addi	x22,x21,-1639","s6,s5,-1639",
80000290,addi,t5:0000000e,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80000298,add,s6:427fffff,,01b20b33,3,"add	x22,x4,x27","s6,tp,s11",
8000029c,ori,ra:427fffff,,0e4b6093,3,"ori	x1,x22,228","ra,s6,228",
800002a0,andi,s11:00000580,,5c657d93,3,"andi	x27,x10,1478","s11,a0,1478",
80000288,ori,s0:ffffffad,,92d56413,3,"ori	x8,x10,-1747","s0,a0,-1747",
8000028c,addi,s6:57f3898e,,999a8b13,3,"addi	x22,x21,-1639","s6,s5,-1639",
80000290,addi,t5:00000015,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80000298,add,s6:00000581,,01b20b33,3,"add	x22,x4,x27","s6,tp,s11",
8000029c,ori,ra:000005e5,,0e4b6093,3,"ori	x1,x22,228","ra,s6,228",
800002a0,andi,s11:00000580,,5c657d93,3,"andi	x27,x10,1478","s11,a0,1478",
800002a8,slli,a4:00000000,,00e91713,3,"slli	x14,x18,0xe","a4,s2,0xe",
800002ac,srli,s9:007393c7,,00955c93,3,"srli	x25,x10,0x9","s9,a0,0x9",
800002b4,srai,a1:00000000,,40d4d593,3,"srai	x11,x9,0xd","a1,s1,0xd",
800002b8,addi,t5:fffffffe,,ffe00f13,3,"addi	x30,x0,-2","t5,zero,-2",
800002bc,and,t4:80009f84,,00dbfeb3,3,"and	x29,x23,x13","t4,s7,a3",
800002c0,auipc,t4:379e42bc,,b79e4e97,3,"auipc	x29,0xb79e4","t4,0xb79e4",
800002c4,addi,t4:000006ea,,6ea90e93,3,"addi	x29,x18,1770","t4,s2,1770",
800002c8,sra,s6:00000000,,412a5b33,3,"sra	x22,x20,x18","s6,s4,s2",
800002cc,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
800002d4,sltu,s4:00000000,,00763a33,3,"sltu	x20,x12,x7","s4,a2,t2",
800002d8,addi,t5:00000000,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
800002dc,sltu,s2:00000000,,007d3933,3,"sltu	x18,x26,x7","s2,s10,t2",
800002e0,slli,s8:e0000000,,01dc9c13,3,"slli	x24,x25,0x1d","s8,s9,0x1d",
800002e4,ori,a5:05ce4f1f,,4027e793,3,"ori	x15,x15,1026","a5,a5,1026",
800002e8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800002ec,sltiu,s6:00000001,,1c683b13,3,"sltiu	x22,x16,454","s6,a6,454",
800002f0,lui,t2:08b99000,,08b993b7,3,"lui	x7,0x8b99","t2,0x8b99",
800002f4,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800002f8,ori,gp:f0c4ad6e,,4281e193,3,"ori	x3,x3,1064","gp,gp,1064",
800002fc,slti,a6:00000001,,55b12813,3,"slti	x16,x2,1371","a6,sp,1371",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000006,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000008,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000a,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000c,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000030c,slli,s6:04000000,,01a21b13,3,"slli	x22,x4,0x1a","s6,tp,0x1a",
80000310,xor,a6:00000581,,01be4833,3,"xor	x16,x28,x27","a6,t3,s11",
800002d4,sltu,s4:00000001,,00763a33,3,"sltu	x20,x12,x7","s4,a2,t2",
800002d8,addi,t5:00000002,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
800002dc,sltu,s2:00000001,,007d3933,3,"sltu	x18,x26,x7","s2,s10,t2",
800002e0,slli,s8:e0000000,,01dc9c13,3,"slli	x24,x25,0x1d","s8,s9,0x1d",
800002e4,ori,a5:05ce4f1f,,4027e793,3,"ori	x15,x15,1026","a5,a5,1026",
800002e8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800002ec,sltiu,s6:00000000,,1c683b13,3,"sltiu	x22,x16,454","s6,a6,454",
800002f0,lui,t2:08b99000,,08b993b7,3,"lui	x7,0x8b99","t2,0x8b99",
800002f4,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800002f8,ori,gp:f0c4ad6e,,4281e193,3,"ori	x3,x3,1064","gp,gp,1064",
800002fc,slti,a6:00000001,,55b12813,3,"slti	x16,x2,1371","a6,sp,1371",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000006,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000008,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000a,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000c,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000030c,slli,s6:04000000,,01a21b13,3,"slli	x22,x4,0x1a","s6,tp,0x1a",
80000310,xor,a6:00000581,,01be4833,3,"xor	x16,x28,x27","a6,t3,s11",
800002d4,sltu,s4:00000001,,00763a33,3,"sltu	x20,x12,x7","s4,a2,t2",
800002d8,addi,t5:00000004,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
800002dc,sltu,s2:00000001,,007d3933,3,"sltu	x18,x26,x7","s2,s10,t2",
800002e0,slli,s8:e0000000,,01dc9c13,3,"slli	x24,x25,0x1d","s8,s9,0x1d",
800002e4,ori,a5:05ce4f1f,,4027e793,3,"ori	x15,x15,1026","a5,a5,1026",
800002e8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800002ec,sltiu,s6:00000000,,1c683b13,3,"sltiu	x22,x16,454","s6,a6,454",
800002f0,lui,t2:08b99000,,08b993b7,3,"lui	x7,0x8b99","t2,0x8b99",
800002f4,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800002f8,ori,gp:f0c4ad6e,,4281e193,3,"ori	x3,x3,1064","gp,gp,1064",
800002fc,slti,a6:00000001,,55b12813,3,"slti	x16,x2,1371","a6,sp,1371",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000006,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:00000008,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000a,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80000304,addi,s0:0000000c,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000030c,slli,s6:04000000,,01a21b13,3,"slli	x22,x4,0x1a","s6,tp,0x1a",
80000310,xor,a6:00000581,,01be4833,3,"xor	x16,x28,x27","a6,t3,s11",
80000318,and,a2:00000000,,01cc7633,3,"and	x12,x24,x28","a2,s8,t3",
8000031c,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000324,slti,a7:00000000,,85882893,3,"slti	x17,x16,-1960","a7,a6,-1960",
80000328,addi,a5:000000a8,,0a7a0793,3,"addi	x15,x20,167","a5,s4,167",
8000032c,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000330,xori,s5:fffff9b4,,9b524a93,3,"xori	x21,x4,-1611","s5,tp,-1611",
80000334,sltiu,tp:00000001,,66adb213,3,"sltiu	x4,x27,1642","tp,s11,1642",
80000338,sra,s5:00000000,,402f5ab3,3,"sra	x21,x30,x2","s5,t5,sp",
8000033c,sltiu,a4:00000001,,c827b713,3,"sltiu	x14,x15,-894","a4,a5,-894",
8000034c,addi,ra:00000003,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000350,addi,t6:fffffc5a,,c5708f93,3,"addi	x31,x1,-937","t6,ra,-937",
80000354,ori,s4:040005b7,,5b7b6a13,3,"ori	x20,x22,1463","s4,s6,1463",
80000358,andi,a1:00000004,,6ccf7593,3,"andi	x11,x30,1740","a1,t5,1740",
8000035c,sltiu,a7:00000001,,0f97b893,3,"sltiu	x17,x15,249","a7,a5,249",
