pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:cdd1b000,,cdd1b337,3,"lui	x6,0xcdd1b","t1,0xcdd1b",
80000088,addi,t1:cdd1b3ae,,3ae30313,3,"addi	x6,x6,942","t1,t1,942",
8000008c,lui,t2:b071b000,,b071b3b7,3,"lui	x7,0xb071b","t2,0xb071b",
80000090,addi,t2:b071b79c,,79c38393,3,"addi	x7,x7,1948","t2,t2,1948",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:08f63000,,08f635b7,3,"lui	x11,0x8f63","a1,0x8f63",
800000a4,addi,a1:08f63797,,79758593,3,"addi	x11,x11,1943","a1,a1,1943",
800000a8,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000ac,lui,a3:fe33d000,,fe33d6b7,3,"lui	x13,0xfe33d","a3,0xfe33d",
800000b0,addi,a3:fe33d03c,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:3a813000,,3a8138b7,3,"lui	x17,0x3a813","a7,0x3a813",
800000c4,addi,a7:3a813631,,63188893,3,"addi	x17,x17,1585","a7,a7,1585",
800000c8,lui,s2:de3f0000,,de3f0937,3,"lui	x18,0xde3f0","s2,0xde3f0",
800000cc,addi,s2:de3ef842,,84290913,3,"addi	x18,x18,-1982","s2,s2,-1982",
800000d0,lui,s3:f85ba000,,f85ba9b7,3,"lui	x19,0xf85ba","s3,0xf85ba",
800000d4,addi,s3:f85b9dc3,,dc398993,3,"addi	x19,x19,-573","s3,s3,-573",
800000d8,lui,s4:fbaf0000,,fbaf0a37,3,"lui	x20,0xfbaf0","s4,0xfbaf0",
800000dc,addi,s4:fbaf054e,,54ea0a13,3,"addi	x20,x20,1358","s4,s4,1358",
800000e0,lui,s5:f1337000,,f1337ab7,3,"lui	x21,0xf1337","s5,0xf1337",
800000e4,addi,s5:f1336daf,,dafa8a93,3,"addi	x21,x21,-593","s5,s5,-593",
800000e8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000ec,lui,s7:91a62000,,91a62bb7,3,"lui	x23,0x91a62","s7,0x91a62",
800000f0,addi,s7:91a6216c,,16cb8b93,3,"addi	x23,x23,364","s7,s7,364",
800000f4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000fc,lui,s10:f4200000,,f4200d37,3,"lui	x26,0xf4200","s10,0xf4200",
80000100,addi,s10:f41ffa5b,,a5bd0d13,3,"addi	x26,x26,-1445","s10,s10,-1445",
80000104,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,t3:8000a10c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000114,addi,t3:80009f84,,e78e0e13,3,"addi	x28,x28,-392","t3,t3,-392",
80000118,sll,ra:00000000,,017510b3,3,"sll	x1,x10,x23","ra,a0,s7",
8000011c,auipc,a3:80000118,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000120,addi,a3:80000820,,70868693,3,"addi	x13,x13,1800","a3,a3,1800",
80000124,addi,a3:80000a9b,,27b68693,3,"addi	x13,x13,635","a3,a3,635",
80000128,auipc,s10:61bbb124,,e1bbbd17,3,"auipc	x26,0xe1bbb","s10,0xe1bbb",
8000012c,sltiu,t0:00000001,,83913293,3,"sltiu	x5,x2,-1991","t0,sp,-1991",
80000130,srli,t0:00000040,,01945293,3,"srli	x5,x8,0x19","t0,s0,0x19",
80000134,lui,s9:92ce0000,,92ce0cb7,3,"lui	x25,0x92ce0","s9,0x92ce0",
8000013c,slt,sp:00000001,,0077a133,3,"slt	x2,x15,x7","sp,a5,t2",
80000140,jalr,ra:80000140,,d86680e7,3,"jalr	x1,x13,-634","ra,a3,-634",
80000824,andi,s5:00000640,,660efa93,3,"andi	x21,x29,1632","s5,t4,1632",
80000828,slli,t0:0000a9b0,,00469293,3,"slli	x5,x13,0x4","t0,a3,0x4",
8000082c,addi,t3:80009f68,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
80000830,srai,s5:f0000000,,403b5a93,3,"srai	x21,x22,0x3","s5,s6,0x3",
80000834,slt,sp:00000001,,002ba133,3,"slt	x2,x23,x2","sp,s7,sp",
8000083c,add,s5:cdd1b3b3,,00660ab3,3,"add	x21,x12,x6","s5,a2,t1",
80000840,sltiu,t0:00000001,,7c8db293,3,"sltiu	x5,x27,1992","t0,s11,1992",
80000844,sub,t5:21c107be,,41250f33,3,"sub	x30,x10,x18","t5,a0,s2",
80000848,add,s0:ac10abf0,,00690433,3,"add	x8,x18,x6","s0,s2,t1",
8000084c,andi,a2:cdd1b130,,970af613,3,"andi	x12,x21,-1680","a2,s5,-1680",
80000850,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80000854,slti,s7:00000000,,210d2b93,3,"slti	x23,x26,528","s7,s10,528",
80000858,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000085c,addi,ra:0000015e,,15e70093,3,"addi	x1,x14,350","ra,a4,350",
80000860,srli,s1:00000000,,01d15493,3,"srli	x9,x2,0x1d","s1,sp,0x1d",
80000864,andi,s1:00000000,,ed9bf493,3,"andi	x9,x23,-295","s1,s7,-295",
80000868,addi,t0:00000000,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
8000086c,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80000870,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000874,addi,gp:fbaefda8,,85aa0193,3,"addi	x3,x20,-1958","gp,s4,-1958",
80000878,addi,s4:3a813db6,,78588a13,3,"addi	x20,x17,1925","s4,a7,1925",
8000087c,add,gp:90feefda,,004781b3,3,"add	x3,x15,x4","gp,a5,tp",
80000880,addi,a2:00000001,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
80000888,auipc,a5:c3963884,,43963797,3,"auipc	x15,0x43963","a5,0x43963",
8000088c,andi,a5:21c10720,,f21f7793,3,"andi	x15,x30,-223","a5,t5,-223",
80000894,lui,s3:87f40000,,87f409b7,3,"lui	x19,0x87f40","s3,0x87f40",
80000898,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
8000089c,lui,t6:1febf000,,1febffb7,3,"lui	x31,0x1febf","t6,0x1febf",
800008a0,xori,a7:000002be,,2bec4893,3,"xori	x17,x24,702","a7,s8,702",
800008a4,addi,t5:fffffff3,,ff300f13,3,"addi	x30,x0,-13","t5,zero,-13",
800008a8,and,a6:00000000,,01857833,3,"and	x16,x10,x24","a6,a0,s8",
800008ac,andi,s0:cdd1b001,,809af413,3,"andi	x8,x21,-2039","s0,s5,-2039",
800008b0,addi,a5:0000033f,,33f70793,3,"addi	x15,x14,831","a5,a4,831",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:ffffffff,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffffd,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffffb,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffff9,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffff7,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffff5,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffff3,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008b8,sltiu,t6:00000001,,f5f3bf93,3,"sltiu	x31,x7,-161","t6,t2,-161",
800008bc,xor,t0:80009fc4,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
800008c0,xori,t6:fffffb53,,b53c4f93,3,"xori	x31,x24,-1197","t6,s8,-1197",
800008c4,addi,a3:fffffff1,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800008c8,auipc,s10:4ca9d8c4,,cca9dd17,3,"auipc	x26,0xcca9d","s10,0xcca9d",
800008cc,andi,s4:00000000,,1e3bfa13,3,"andi	x20,x23,483","s4,s7,483",
800008d0,ori,a0:fffffff7,,604f6513,3,"ori	x10,x30,1540","a0,t5,1540",
800008d4,srai,a0:00000000,,41f05513,3,"srai	x10,x0,0x1f","a0,zero,0x1f",
800008d8,ori,t1:000004d9,,4d956313,3,"ori	x6,x10,1241","t1,a0,1241",
800008dc,ori,t2:000005ab,,5a1ce393,3,"ori	x7,x25,1441","t2,s9,1441",
800008e4,sra,gp:00021fdd,,407251b3,3,"sra	x3,x4,x7","gp,tp,t2",
800008e8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008ec,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
800008f0,lui,a1:9c4ea000,,9c4ea5b7,3,"lui	x11,0x9c4ea","a1,0x9c4ea",
800008f4,addi,t1:fffffce8,,cf2c8313,3,"addi	x6,x25,-782","t1,s9,-782",
800008f8,addi,s9:fffffff1,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800008fc,srl,s10:0000033f,,0137dd33,3,"srl	x26,x15,x19","s10,a5,s3",
800008f0,lui,a1:9c4ea000,,9c4ea5b7,3,"lui	x11,0x9c4ea","a1,0x9c4ea",
800008f4,addi,t1:fffffce3,,cf2c8313,3,"addi	x6,x25,-782","t1,s9,-782",
800008f8,addi,s9:ffffffec,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800008fc,srl,s10:0000033f,,0137dd33,3,"srl	x26,x15,x19","s10,a5,s3",
80000908,srl,s7:00000001,,00f6dbb3,3,"srl	x23,x13,x15","s7,a3,a5",
8000090c,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80000910,srli,a7:00001000,,013ed893,3,"srli	x17,x29,0x13","a7,t4,0x13",
80000914,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
80000918,sltu,a6:00000000,,0036b833,3,"sltu	x16,x13,x3","a6,a3,gp",
8000091c,srai,t0:fffffff9,,401f5293,3,"srai	x5,x30,0x1","t0,t5,0x1",
80000920,and,s4:00000000,,00ea7a33,3,"and	x20,x20,x14","s4,s4,a4",
80000928,srli,s3:00000000,,00685993,3,"srli	x19,x16,0x6","s3,a6,0x6",
8000092c,xor,t2:00000000,,009a43b3,3,"xor	x7,x20,x9","t2,s4,s1",
80000930,xori,s10:322e4fa4,,c17acd13,3,"xori	x26,x21,-1001","s10,s5,-1001",
80000938,slti,a3:00000001,,3ec2a693,3,"slti	x13,x5,1004","a3,t0,1004",
8000093c,srl,s7:00001000,,015e5bb3,3,"srl	x23,x28,x21","s7,t3,s5",
80000940,srli,s1:040004fe,,005ed493,3,"srli	x9,x29,0x5","s1,t4,0x5",
80000944,auipc,s9:23c23940,,a3c23c97,3,"auipc	x25,0xa3c23","s9,0xa3c23",
80000948,sll,s1:c9f48000,,001d14b3,3,"sll	x9,x26,x1","s1,s10,ra",
80000950,andi,s11:00000000,,45a17d93,3,"andi	x27,x2,1114","s11,sp,1114",
80000954,auipc,t6:bf15e950,,3f15ef97,3,"auipc	x31,0x3f15e","t6,0x3f15e",
80000958,ori,t1:fffffffb,,ef8ae313,3,"ori	x6,x21,-264","t1,s5,-264",
8000095c,addi,s8:00000010,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80000960,lui,sp:ad349000,,ad349137,3,"lui	x2,0xad349","sp,0xad349",
80000968,sll,a0:00010000,,01f69533,3,"sll	x10,x13,x31","a0,a3,t6",
8000096c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000970,xor,a4:00000000,,00edc733,3,"xor	x14,x27,x14","a4,s11,a4",
80000974,sub,a0:10feefda,,41b20533,3,"sub	x10,x4,x27","a0,tp,s11",
80000978,srai,gp:ffffffff,,417f5193,3,"srai	x3,x30,0x17","gp,t5,0x17",
8000097c,addi,a6:ffffffee,,fee00813,3,"addi	x16,x0,-18","a6,zero,-18",
80000980,srl,a1:fffffff3,,00bf55b3,3,"srl	x11,x30,x11","a1,t5,a1",
80000984,or,a5:fffffffb,,0063e7b3,3,"or	x15,x7,x6","a5,t2,t1",
80000988,addi,ra:00000003,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
8000098c,slti,s1:00000000,,e3502493,3,"slti	x9,x0,-459","s1,zero,-459",
80000990,addi,s3:fffffc76,,c8880993,3,"addi	x19,x16,-888","s3,a6,-888",
80000994,sra,s3:ffffffd6,,405159b3,3,"sra	x19,x2,x5","s3,sp,t0",
80000998,sll,s0:00000000,,00101433,3,"sll	x8,x0,x1","s0,zero,ra",
8000099c,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
800009a0,srl,a4:00000001,,0096d733,3,"srl	x14,x13,x9","a4,a3,s1",
800009a4,addi,a4:fffffaed,,af230713,3,"addi	x14,x6,-1294","a4,t1,-1294",
800009a8,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800009ac,and,t0:00000000,,014df2b3,3,"and	x5,x27,x20","t0,s11,s4",
800009b0,or,s1:00000001,,0006e4b3,3,"or	x9,x13,x0","s1,a3,zero",
800009b4,addi,t2:00000003,,ffa38393,3,"addi	x7,x7,-6","t2,t2,-6",
800009b8,slt,a3:00000000,,016126b3,3,"slt	x13,x2,x22","a3,sp,s6",
800009c4,srai,s1:fffffffe,,4059d493,3,"srai	x9,x19,0x5","s1,s3,0x5",
800009c8,sra,s10:ffffad34,,41f15d33,3,"sra	x26,x2,x31","s10,sp,t6",
800009cc,srli,s3:00000006,,01dad993,3,"srli	x19,x21,0x1d","s3,s5,0x1d",
800009d0,or,a0:00001010,,018be533,3,"or	x10,x23,x24","a0,s7,s8",
800009d4,slli,s10:00000000,,00001d13,3,"slli	x26,x0,0x0","s10,zero,0x0",
800009d8,srl,t1:fffffffb,,01635333,3,"srl	x6,x6,x22","t1,t1,s6",
800009e0,add,a3:80009fc2,,01d486b3,3,"add	x13,x9,x29","a3,s1,t4",
800009e4,addi,s5:fffffffb,,ffb00a93,3,"addi	x21,x0,-5","s5,zero,-5",
800009e8,add,a4:ad348ffe,,00248733,3,"add	x14,x9,x2","a4,s1,sp",
800009ec,slt,t2:00000001,,003ea3b3,3,"slt	x7,x29,x3","t2,t4,gp",
800009f0,addi,a5:00000573,,57008793,3,"addi	x15,x1,1392","a5,ra,1392",
800009f4,xori,s3:00000476,,476dc993,3,"xori	x19,x27,1142","s3,s11,1142",
800009f8,sra,a1:fffffffb,,41aad5b3,3,"sra	x11,x21,x26","a1,s5,s10",
800009fc,sll,t2:fffffffb,,011a93b3,3,"sll	x7,x21,x17","t2,s5,a7",
80000a00,sra,sp:00000000,,402d5133,3,"sra	x2,x26,x2","sp,s10,sp",
80000a04,xori,s0:fffffdb5,,24e3c413,3,"xori	x8,x7,590","s0,t2,590",
80000a08,addi,s10:fffffff2,,ff200d13,3,"addi	x26,x0,-14","s10,zero,-14",
80000a0c,slti,ra:00000001,,2412a093,3,"slti	x1,x5,577","ra,t0,577",
80000a10,sll,t2:00000000,,017293b3,3,"sll	x7,x5,x23","t2,t0,s7",
80000a14,lui,a0:5290f000,,5290f537,3,"lui	x10,0x5290f","a0,0x5290f",
80000a18,addi,t2:fffffa46,,a4628393,3,"addi	x7,x5,-1466","t2,t0,-1466",
80000a1c,sll,t6:39400000,,01fc9fb3,3,"sll	x31,x25,x31","t6,s9,t6",
80000a20,addi,s5:fffffff2,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80000a24,sltu,a7:00000000,,01b1b8b3,3,"sltu	x17,x3,x27","a7,gp,s11",
80000a28,srli,s7:00000000,,00dddb93,3,"srli	x23,x27,0xd","s7,s11,0xd",
80000a2c,sltiu,a3:00000001,,e250b693,3,"sltiu	x13,x1,-475","a3,ra,-475",
80000a30,slt,s1:00000001,,019ea4b3,3,"slt	x9,x29,x25","s1,t4,s9",
80000a34,sra,a2:00000000,,409dd633,3,"sra	x12,x27,x9","a2,s11,s1",
80000a38,sltu,s3:00000001,,01d539b3,3,"sltu	x19,x10,x29","s3,a0,t4",
80000a3c,and,a5:80009a40,,01c3f7b3,3,"and	x15,x7,x28","a5,t2,t3",
80000a40,sra,t5:00000000,,40bddf33,3,"sra	x30,x27,x11","t5,s11,a1",
80000a44,srli,a0:00000080,,018b5513,3,"srli	x10,x22,0x18","a0,s6,0x18",
80000a48,slli,a6:00000000,,01ea1813,3,"slli	x16,x20,0x1e","a6,s4,0x1e",
80000a50,andi,tp:00000000,,198bf213,3,"andi	x4,x23,408","tp,s7,408",
80000a54,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000a58,xor,t6:00000001,,01e0cfb3,3,"xor	x31,x1,x30","t6,ra,t5",
80000a5c,srli,s11:00000000,,004f5d93,3,"srli	x27,x30,0x4","s11,t5,0x4",
80000a60,srli,a2:00200026,,00a7d613,3,"srli	x12,x15,0xa","a2,a5,0xa",
80000a64,addi,t6:0000020c,,20c20f93,3,"addi	x31,x4,524","t6,tp,524",
80000a6c,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80000a70,xor,t2:0020022a,,00cfc3b3,3,"xor	x7,x31,x12","t2,t6,a2",
80000a74,srli,t0:00000000,,01ff5293,3,"srli	x5,x30,0x1f","t0,t5,0x1f",
80000a78,xor,a0:80009fc4,,01d44533,3,"xor	x10,x8,x29","a0,s0,t4",
80000a7c,xori,a4:8000997a,,612e4713,3,"xori	x14,x28,1554","a4,t3,1554",
80000a80,add,a5:00000007,,005907b3,3,"add	x15,x18,x5","a5,s2,t0",
80000a84,and,s8:00000000,,00a8fc33,3,"and	x24,x17,x10","s8,a7,a0",
80000a88,slti,s8:00000000,,c49aac13,3,"slti	x24,x21,-951","s8,s5,-951",
80000a8c,srai,a2:ffffffff,,406d5613,3,"srai	x12,x26,0x6","a2,s10,0x6",
80000a90,lui,t6:f62d6000,,f62d6fb7,3,"lui	x31,0xf62d6","t6,0xf62d6",
80000a94,addi,s0:fffffff7,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80000a98,slli,a0:ffd80000,,01359513,3,"slli	x10,x11,0x13","a0,a1,0x13",
80000aa0,slt,s3:00000001,,019429b3,3,"slt	x19,x8,x25","s3,s0,s9",
80000aa4,srli,a4:000000ff,,0186d713,3,"srli	x14,x13,0x18","a4,a3,0x18",
80000aa8,slti,gp:00000000,,e1e42193,3,"slti	x3,x8,-482","gp,s0,-482",
80000aac,xor,tp:fffffff7,,01744233,3,"xor	x4,x8,x23","tp,s0,s7",
80000a80,add,a5:00000007,,005907b3,3,"add	x15,x18,x5","a5,s2,t0",
